INBOUND_LATITUDE,OUTBOUND_LATITUDE
39.7,1.5
52.1,-15.8
45.9,-13.0
59.6,-18.7
0.0,-35.3
47.4,-13.0
51.0,-21.1
39.9,-12.3
51.1,-16.0
41.8,-6.0
58.7,-17.1
43.7,-12.5
48.9,-14.1
56.0,-23.6
0.0,-23.5
46.7,-21.7
59.8,-25.4
55.6,-26.0
57.6,-26.1
52.0,-19.5
48.7,-20.7
55.9,-25.5
51.0,-6.2
60.3,-22.1
57.2,-27.2
58.1,-3.1
64.1,-25.7
0.0,-22.7
65.8,-38.3
0.0,-24.3
71.9,-34.6
55.1,-40.6
68.6,-42.2
0.0,-36.4
55.0,-29.2
42.0,-40.1
0.0,-32.5
30.8,-6.6
36.3,-31.8
58.0,-25.5
0.0,-51.1
54.2,-33.1
41.8,-17.9
60.7,-23.0
24.8,-27.5
58.1,-47.1
0.0,-38.1
48.6,-46.3
46.0,-24.5
55.3,-11.9
60.5,-26.8
64.1,-54.3
70.5,0.0
65.3,-41.3
0.0,-40.8
60.1,0.0
58.5,-46.5
67.3,0.0
60.4,-40.0
49.6,-43.7
64.0,-33.1
0.0,-29.9
0.0,-42.7
0.0,-33.2
62.0,-25.3
54.5,0.0
63.0,0.0
52.5,-19.2
61.1,0.0
59.3,-28.0
57.3,-17.9
54.6,-49.1
0.0,-54.4
64.1,-40.6
67.1,-47.7
26.5,8.2
51.6,-46.4
46.6,-31.2
61.6,-26.9
-62.7,-66.6
65.7,-39.7
69.4,0.0
37.4,-5.3
62.8,-28.0
60.4,-26.7
45.4,-32.0
55.1,-21.5
60.2,-31.0
60.9,-23.6
54.4,-28.2
68.7,-41.7
53.9,-32.0
48.0,-6.4
51.5,-31.8
60.7,-18.3
66.7,-30.2
62.9,-25.2
62.1,0.0
49.2,-44.6
46.3,-24.7
64.2,-32.2
69.5,-36.3
68.6,-30.9
56.7,-29.9
58.7,-26.6
56.3,0.0
71.9,-21.2
41.7,-12.6
58.4,-23.7
68.8,-22.9
69.9,-21.8
70.7,-25.9
61.9,-24.4
61.1,-27.2
46.5,-13.5
60.5,-31.3
53.3,-18.9
67.5,-32.0
56.8,-18.6
48.0,-18.8
51.5,-23.6
50.4,-17.8
54.2,-15.9
45.3,-13.3
48.9,-16.7
52.2,-18.4
64.1,-28.4
52.2,-12.2
59.7,-16.6
46.4,-18.3
49.6,-14.1
60.0,-18.7
62.2,-21.5
58.6,-21.2
49.6,-15.6
55.1,-15.7
53.9,-5.7
47.7,-14.2
63.3,-21.8
52.6,-8.6
53.7,-7.6
59.6,-9.1
47.2,-1.9
50.7,-9.0
50.9,-8.7
43.8,-4.1
53.0,-7.3
50.1,-0.4
46.5,-2.6
57.9,-11.0
56.0,-5.4
50.9,-7.3
51.0,-5.2
50.0,-6.4
38.6,-0.2
63.9,-14.6
47.4,-4.4
43.1,-3.2
46.0,-4.4
55.5,-9.0
39.5,-0.9
40.9,-2.1
47.5,-3.4
52.0,-3.9
49.8,-0.9
36.0,1.0
35.2,-2.9
43.2,-0.7
51.0,-2.8
34.8,-0.3
38.5,0.0
44.1,-8.2
44.8,-5.2
55.9,-8.2
50.0,-6.5
49.8,-1.6
43.4,1.5
48.1,0.2
37.9,-8.0
35.6,-0.6
17.4,17.4
36.2,0.1
38.9,-3.0
40.1,-2.0
49.4,-2.7
54.0,-9.6
52.7,-0.5
48.0,-5.8
37.4,1.7
34.4,-2.7
46.8,-2.1
61.1,-16.5
40.0,-7.3
53.2,-11.4
42.9,-0.8
53.7,-6.5
35.4,-3.5
38.2,2.5
48.0,-2.1
38.5,0.0
42.4,-8.1
36.2,-11.6
43.7,-6.1
35.3,-12.1
63.5,-13.7
56.5,-19.1
40.3,-9.0
50.3,-16.8
47.2,-14.1
57.2,-30.1
54.0,-25.5
52.1,-25.8
46.1,-22.5
54.2,-23.1
41.1,-6.4
44.3,-11.9
45.9,-9.2
50.2,-12.6
57.1,-23.5
49.4,-17.1
56.8,-18.5
56.6,-30.6
50.6,-14.0
53.9,-17.2
58.3,-27.6
55.5,-17.4
63.4,-22.5
58.9,-17.8
65.5,-21.7
61.3,-24.5
60.4,-30.4
65.0,-29.1
55.4,-17.2
56.5,-22.9
53.4,0.0
58.5,-17.0
34.0,-46.8
47.9,-48.6
0.0,-61.2
50.6,0.0
64.7,0.0
50.2,-33.4
51.1,0.0
39.1,-4.9
48.5,-12.9
66.0,-43.6
46.6,-51.3
61.2,-24.4
64.3,-24.0
63.0,-49.1
64.7,-39.6
54.5,-44.5
0.0,-52.9
61.6,-46.5
60.8,41.3
52.1,-35.8
70.0,-39.0
59.0,-43.0
60.9,-43.8
67.2,-35.1
65.0,-39.3
50.0,-20.7
35.1,-20.2
62.6,0.0
0.0,-41.1
36.8,-22.4
52.4,-42.5
70.1,0.0
65.5,-33.9
54.2,-21.4
69.0,-22.6
61.0,-22.3
72.9,0.0
51.3,0.0
61.4,0.0
55.7,0.0
69.0,-32.4
55.7,0.0
49.4,-22.5
62.7,-38.7
54.7,-32.6
66.0,-32.7
48.7,-24.6
39.0,-19.4
50.9,-37.8
0.0,-17.1
58.1,-17.7
61.2,-26.0
60.5,0.0
69.9,-36.6
61.3,-23.9
69.0,-37.9
65.1,-26.9
66.0,-39.7
74.5,-43.2
70.7,-39.9
62.9,-28.9
53.1,-25.2
60.3,-24.5
61.4,-23.6
68.3,-35.2
61.7,-30.1
54.2,-15.0
64.6,-21.6
57.7,-23.6
44.0,-8.1
58.5,-16.4
49.4,-10.1
47.7,-8.5
56.7,-10.0
46.6,-9.9
55.8,-16.0
60.5,-16.0
47.1,-9.4
53.1,-7.7
38.6,-8.4
51.8,-0.2
60.0,-15.0
64.0,-21.0
44.5,-9.6
54.2,-11.3
48.2,-12.8
53.4,-8.7
60.1,-11.2
58.6,-14.6
57.5,-13.0
46.0,-6.7
60.2,-17.5
51.5,-9.7
60.0,-14.3
59.1,-22.9
59.1,-22.9
62.1,-21.1
36.7,-4.3
42.5,-0.8
39.2,-3.0
37.6,-11.8
40.2,-6.7
40.0,-4.4
38.5,-5.5
46.5,-7.0
43.4,-1.4
39.3,-2.1
47.2,-2.9
32.9,-7.4
50.3,-5.6
39.0,-2.0
46.0,-2.9
58.1,-22.4
53.6,-16.4
59.0,-19.6
66.5,-36.3
73.4,-50.6
49.2,-7.0
45.6,-10.9
45.8,-9.5
50.3,-11.7
45.9,-5.7
52.0,-20.5
39.9,-1.6
37.2,-2.4
46.5,-10.9
51.5,-16.7
46.1,-12.4
34.7,-3.3
0.0,-4.3
46.2,-9.7
49.4,-8.8
48.1,-11.6
47.2,-11.0
43.9,-9.6
47.7,-12.1
48.4,-11.8
56.6,-29.1
62.6,-30.9
49.0,-21.2
52.7,-25.6
48.4,-25.4
51.3,-14.7
45.1,-19.2
55.1,-27.9
63.8,-38.1
50.9,-21.9
54.1,-30.7
48.6,-26.5
55.1,-31.6
62.2,-38.3
42.5,-25.9
58.5,-29.5
59.5,-26.3
51.1,-23.5
43.3,-15.5
49.3,-18.7
54.1,-24.1
46.2,-19.3
50.0,-35.5
56.7,-24.5
52.1,-18.4
0.0,-35.4
53.4,-17.6
55.8,-25.0
63.5,-18.1
64.9,-30.5
60.0,-40.3
65.3,-34.9
61.8,-25.1
59.0,-24.4
51.2,-25.5
60.7,-47.7
57.6,-35.0
64.7,-31.4
56.0,-39.3
67.2,-44.7
57.2,-20.1
63.8,-39.7
67.8,-29.5
62.2,-21.4
61.5,-26.3
52.8,-21.8
46.7,-33.1
66.9,-30.8
67.0,-35.4
61.7,-42.3
58.7,-50.7
55.3,-39.7
0.0,-36.6
54.3,-34.8
55.8,-33.1
59.9,-30.1
66.8,-50.3
62.6,-45.6
0.0,-46.5
51.6,-42.9
57.1,-35.9
65.2,-56.3
63.8,-40.5
57.0,-46.3
52.7,-48.4
54.0,-35.3
56.6,-53.6
61.7,-57.4
-36.8,-55.1
54.5,-22.0
66.3,-37.7
56.9,-43.1
61.7,-43.0
52.8,-49.0
62.6,-44.8
62.1,-39.1
55.8,-36.7
56.3,-46.9
65.2,-45.1
69.3,-32.1
64.6,-39.8
69.7,-45.9
71.0,-43.5
68.6,-51.9
68.0,-32.7
58.5,-48.4
62.4,-48.8
56.6,-53.0
54.0,-53.5
56.3,-48.6
61.5,-47.0
62.6,-51.6
57.2,-55.0
73.1,-30.9
67.8,-45.7
57.2,-20.5
62.3,0.0
57.1,-33.9
61.1,-38.2
66.0,-34.0
60.9,-39.9
62.1,-36.0
52.6,-24.1
67.9,-24.4
60.5,-32.2
62.3,-35.7
66.9,-33.1
47.9,-16.7
68.5,-19.8
69.4,-48.0
72.6,-33.2
61.2,-21.4
70.9,-37.8
66.0,0.0
56.9,-33.6
53.7,-39.4
51.3,-31.0
58.1,-42.2
59.4,-39.7
63.5,-30.7
55.8,-26.6
57.7,-35.2
74.6,-42.7
58.5,-28.7
66.6,-27.0
66.5,-27.4
63.6,0.0
57.4,-24.9
62.3,-23.5
57.8,-21.1
50.5,-17.7
38.5,-11.6
57.3,-21.9
68.4,-24.0
52.2,-20.3
67.6,-22.3
57.9,-24.3
63.2,-12.9
55.8,-20.4
63.5,-29.8
49.5,-17.7
63.2,-33.4
49.5,-13.8
55.1,-23.2
60.1,-31.2
59.1,-18.5
61.3,-34.4
51.1,-15.7
68.4,-34.5
62.7,-27.7
58.6,-18.3
62.7,-27.3
45.4,-11.6
38.1,-8.0
60.8,-30.1
56.0,-24.4
64.4,-18.9
49.0,-18.4
45.4,-8.1
57.2,-7.3
57.6,-8.6
49.6,-3.6
40.2,-9.0
50.1,-7.8
39.6,-1.6
52.1,-9.3
38.6,0.5
41.9,-2.3
53.1,-14.1
41.4,-1.4
32.0,3.3
39.4,-2.5
50.5,-13.3
35.9,-1.0
52.1,-8.5
43.1,-8.0
47.3,-8.0
32.6,4.3
37.6,0.5
31.1,1.5
0.0,6.0
52.4,-9.5
41.5,-1.6
24.7,4.0
27.2,0.0
32.2,3.6
41.3,-2.8
0.0,5.2
36.6,4.0
20.5,16.1
24.0,8.4
32.0,20.1
24.2,14.0
36.6,7.1
19.8,8.4
34.4,-7.5
24.0,2.6
20.6,13.0
23.6,7.5
22.1,-1.2
31.5,11.8
0.0,8.8
45.6,-7.8
36.6,7.4
27.5,12.3
33.9,-4.1
39.8,35.2
41.9,-17.6
0.0,5.0
26.3,8.0
34.7,-8.7
34.4,-3.4
31.4,9.6
56.4,-23.8
49.7,-9.3
44.6,-11.8
42.7,0.0
22.0,7.2
0.0,-19.4
36.5,-1.4
0.0,-10.5
38.6,-12.0
46.1,-19.2
45.1,-22.1
58.5,-28.8
56.1,-27.8
32.8,-1.8
43.7,-23.6
40.1,-22.8
52.8,-16.4
56.3,-22.4
0.0,-21.0
55.7,0.0
55.1,-17.7
55.3,0.0
61.6,0.0
56.8,0.0
28.8,1.1
55.9,-19.8
40.0,-25.4
50.7,-31.9
0.0,-23.7
15.3,-10.0
40.8,0.0
56.4,-34.4
72.9,-25.6
60.5,-16.3
59.7,-21.1
29.4,-26.0
0.0,-1.6
31.8,0.0
31.5,-50.0
36.1,-33.9
50.8,-29.4
39.2,0.0
56.6,-39.1
42.6,-21.9
28.8,-37.2
6.5,-32.9
38.6,-37.9
44.7,-35.2
58.7,-50.3
45.0,-41.5
44.2,-3.7
53.1,-27.6
60.8,-46.1
33.4,-39.2
59.6,-34.3
0.0,-46.0
43.2,-36.0
59.0,-37.9
64.0,-35.4
69.2,-37.6
63.4,-37.9
14.4,-28.5
67.9,-33.5
51.5,-43.0
45.3,-46.8
60.7,0.0
43.5,-42.7
59.7,-47.1
63.6,0.0
46.7,-31.1
56.7,-20.6
57.3,-37.9
57.6,-37.3
48.7,-40.3
58.3,-31.4
0.0,-48.2
47.5,-27.9
35.3,-38.3
56.8,-36.9
24.4,-19.4
60.6,-23.3
68.8,-35.8
54.7,-24.3
70.5,0.0
68.5,-35.8
61.3,0.0
51.5,-13.0
50.7,-36.0
69.7,-47.6
63.7,-30.1
52.6,-5.7
34.5,-23.5
41.9,-13.0
53.2,-29.7
30.1,-21.9
40.0,14.1
60.0,-25.1
70.7,11.6
52.2,24.6
62.6,-17.5
28.9,-13.9
44.7,-29.3
62.9,-20.7
54.4,-34.1
43.6,-8.0
50.9,-17.0
54.8,-9.2
37.3,-17.3
0.0,-13.4
36.7,-8.6
61.0,-22.2
20.4,6.6
62.1,-15.4
52.5,-21.9
59.2,-33.7
41.6,-9.5
55.8,-18.6
53.6,-11.3
52.1,0.0
0.0,-6.2
42.5,-22.5
69.2,-33.8
43.4,-12.3
34.8,-5.6
47.2,-13.7
47.6,-16.1
41.1,-9.5
38.1,-2.8
0.0,7.4
34.9,2.8
52.6,-21.1
54.5,-14.1
41.7,-4.9
30.3,5.4
49.0,-12.3
29.0,-1.7
43.7,8.2
32.8,0.0
61.7,-25.7
9.1,0.7
27.9,2.3
13.4,3.9
28.0,10.7
37.3,-13.6
23.8,-0.4
30.6,-15.9
41.9,-29.1
49.1,-18.5
40.2,-12.2
45.0,-19.8
33.4,-9.0
43.8,-27.6
34.3,-0.8
51.1,-14.2
58.1,-21.9
48.3,-14.2
35.3,-31.5
22.1,-5.8
38.2,-26.4
26.2,-12.7
38.5,-5.8
44.3,11.7
21.0,3.5
10.8,4.3
37.9,-23.7
40.7,-24.4
26.7,-11.2
46.5,-15.9
48.6,-19.5
13.7,-27.6
22.7,-18.6
14.6,11.8
33.5,-32.9
24.0,-5.9
33.4,-12.0
42.3,-4.3
53.3,-18.9
46.2,-35.5
43.5,-15.8
50.5,10.4
49.2,-23.2
0.0,-36.0
42.1,-15.9
20.8,-33.5
29.4,-22.8
27.6,-26.8
43.9,-32.8
46.6,-37.0
28.6,-44.9
57.8,-51.0
50.4,-46.9
0.0,-35.3
54.5,-34.1
40.5,-33.0
39.8,-55.5
45.6,-45.1
51.0,-23.0
37.3,-32.9
39.4,-34.7
50.6,-38.2
56.4,-48.2
44.9,-38.9
55.4,-21.7
48.8,-31.2
47.4,-44.1
66.2,-42.0
52.9,-42.0
60.0,-32.4
50.4,-35.2
46.0,-42.7
19.8,-38.6
47.9,-27.6
39.6,-39.0
0.0,-27.9
0.0,-41.7
55.2,-40.6
0.0,-32.7
28.3,-20.5
52.0,-29.2
49.9,-7.4
48.7,-29.9
55.7,-33.9
38.1,-34.4
36.8,-32.5
27.6,-18.1
27.6,-18.2
20.6,-33.4
58.1,0.0
66.0,-36.7
49.0,-35.1
38.4,0.0
48.1,0.0
60.5,-8.5
44.1,3.5
66.7,-29.4
38.9,-22.2
35.1,-29.9
46.7,-34.7
33.9,-31.3
51.8,0.0
47.4,-13.8
64.8,-22.8
54.9,-23.5
44.7,-34.6
55.0,-27.2
21.9,-8.3
35.6,-13.1
45.6,-15.8
58.7,-16.3
41.5,0.0
60.9,0.0
47.8,-36.3
0.0,-6.3
47.8,11.6
30.1,4.8
55.5,-23.5
27.6,-5.2
26.9,-0.8
47.4,-13.9
26.3,0.0
18.3,9.3
13.0,13.0
37.1,-11.2
35.9,-3.9
33.9,-9.9
55.8,-1.8
25.0,-2.5
18.7,11.8
23.2,4.9
30.5,5.2
