INBOUND_LATITUDE,OUTBOUND_LATITUDE
20.3,-17.8
-7.9,-10.3
17.0,-26.7
30.1,-18.8
30.0,-46.4
31.6,-6.6
3.9,-7.5
32.6,-39.3
34.6,-18.1
42.5,-0.7
30.1,2.5
47.5,-32.5
37.5,-7.4
46.5,-20.0
38.8,0.0
33.6,-33.2
33.3,-8.9
34.5,-17.5
7.7,-4.2
31.3,-27.6
34.5,-33.8
30.5,-45.2
38.0,-26.3
54.2,-52.4
50.1,-40.7
58.5,-41.1
48.5,-23.1
38.7,-33.8
48.7,-41.4
47.1,-34.9
47.7,-35.3
32.2,-35.0
53.8,-42.7
42.5,-43.9
50.9,-37.0
39.5,-31.6
49.6,-34.0
52.1,-28.2
43.3,-37.1
28.3,-48.0
26.0,-30.7
37.5,-26.0
14.1,-45.4
55.7,-30.7
47.4,0.0
27.6,-30.2
42.8,-45.0
40.1,-28.0
56.4,-19.3
49.0,-37.2
51.8,-44.4
21.5,-30.1
63.9,-24.1
58.4,-20.5
45.4,-17.3
40.0,-16.5
57.8,-15.9
56.0,-31.3
31.8,-0.8
38.6,0.3
51.4,-20.6
34.4,-9.5
56.8,-6.3
41.7,20.8
45.1,17.1
2.0,-13.3
30.4,-29.2
36.7,3.3
21.6,12.8
21.5,-8.1
18.6,-18.7
31.9,21.1
47.8,26.1
8.9,1.0
33.4,17.4
41.8,16.5
36.7,-15.5
32.6,5.3
13.2,9.5
8.2,-7.8
20.2,-11.5
39.7,3.9
16.6,2.6
27.4,-16.8
7.1,-4.8
40.0,0.0
12.5,0.0
51.2,-28.4
27.6,0.0
48.7,-20.2
-2.6,-29.6
37.9,0.0
19.6,-29.1
38.9,0.0
0.0,-31.2
30.6,-45.7
56.1,0.0
30.7,-42.2
34.4,-10.8
6.5,-8.6
30.4,-11.1
31.5,-14.5
41.7,-6.3
45.9,29.9
32.8,0.0
27.4,-2.7
26.0,-20.9
37.1,-12.5
45.5,22.2
21.1,15.6
16.6,8.9
-16.5,-21.1
2.7,-8.3
-12.0,-26.1
17.5,-33.8
8.8,-25.4
17.7,-16.6
22.4,-28.9
36.1,-29.9
0.0,-11.7
5.3,-13.7
17.6,6.1
0.0,-15.9
43.0,-26.4
25.9,-15.9
24.1,-15.8
35.1,-23.6
28.9,3.5
29.0,-25.1
30.0,-25.6
9.8,0.0
25.0,-17.6
35.1,-22.3
33.5,-36.5
36.1,-39.7
38.1,0.0
27.2,-37.3
36.5,0.0
45.7,-37.8
47.5,-4.0
42.3,-11.5
33.8,-16.5
34.7,-34.9
47.1,-36.7
44.0,-33.9
13.2,0.0
35.3,-18.0
22.6,-16.5
27.8,-26.4
37.1,11.7
42.3,-23.6
28.5,-17.2
48.5,0.0
45.5,-31.8
31.3,-14.1
30.7,-23.3
37.9,-23.2
37.1,-13.6
48.9,-20.5
26.6,-29.1
33.1,0.0
36.4,-27.3
26.6,-15.1
23.0,-32.4
42.5,-5.5
0.0,-2.0
46.6,0.9
0.0,-14.3
23.9,-14.7
44.7,30.2
18.5,13.1
48.4,-6.5
45.7,-12.8
37.7,0.0
18.0,-11.7
41.1,-2.4
28.9,-15.6
37.3,0.0
16.8,0.0
21.4,-25.0
26.8,-33.6
27.8,-31.1
44.3,-25.1
44.9,0.0
40.9,-19.9
0.0,-30.2
33.1,0.0
42.6,-10.3
32.6,0.8
48.6,-16.9
29.7,-21.9
40.8,-21.9
36.3,-6.9
32.4,-27.4
28.6,-15.6
-6.5,-22.7
-9.0,-27.8
16.2,-33.1
35.0,-27.9
43.7,-28.3
41.1,-11.9
38.6,0.0
12.2,-17.8
35.3,-21.4
27.2,-24.1
36.2,-9.9
40.1,-25.6
42.3,-22.9
41.9,-21.4
29.2,2.1
41.1,-18.2
38.8,-16.5
37.3,-13.9
48.5,-2.9
34.6,-10.6
-5.8,-12.9
30.2,-4.6
27.3,-0.6
22.3,3.9
25.6,10.5
10.2,-2.9
8.2,8.2
0.0,70.2
0.0,-37.0
15.5,0.9
0.0,-33.8
16.6,-8.0
0.0,-38.8
0.0,-33.3
29.9,-39.7
31.6,-31.3
15.5,-18.4
38.2,-31.0
33.4,-31.3
25.2,-27.5
15.4,-23.0
27.6,-23.1
22.9,-27.8
34.2,-27.4
3.6,-28.0
19.9,-8.5
27.0,-3.6
34.0,-16.9
35.8,-0.9
41.4,-8.2
32.6,-6.9
31.0,0.0
33.9,-5.6
32.3,-5.6
24.6,-2.4
24.0,-37.2
8.7,-30.5
32.8,-18.2
7.4,-25.0
21.4,-38.8
25.6,-33.0
28.9,-28.3
36.2,-17.2
37.9,-9.4
24.5,-40.9
22.2,0.0
0.0,-35.6
41.6,-21.6
42.6,-22.9
42.4,-32.9
33.3,-22.8
36.3,-27.1
27.2,0.0
39.7,-21.2
22.3,-23.5
40.2,-25.8
14.9,-27.6
32.3,-9.4
31.7,-23.7
0.0,-23.2
34.2,-22.7
29.3,1.7
41.0,-20.7
33.9,-16.2
-41.9,0.0
32.4,-38.7
33.3,-37.7
0.0,-37.9
23.9,-35.8
0.0,-22.8
39.0,-5.9
38.9,-39.6
46.3,-23.0
28.2,-35.7
21.8,-31.8
40.0,-38.3
25.3,-35.8
15.5,-31.4
42.9,-17.2
40.4,2.5
26.3,-32.5
42.1,-20.8
27.0,-39.7
14.2,-22.1
48.6,-11.5
41.7,-23.9
38.7,-39.5
42.0,-20.8
3.3,-29.3
32.8,-30.8
15.4,-27.3
26.9,-24.6
12.0,-28.4
34.3,-30.3
-0.3,-0.3
30.9,-35.6
32.4,-30.1
24.1,-28.1
0.0,-20.4
0.0,-16.5
17.4,-9.8
0.0,-31.6
25.6,-15.3
37.0,-21.6
26.5,-32.6
0.0,-23.3
6.7,-22.4
19.4,-21.0
29.4,-16.9
33.9,-10.0
33.1,-21.8
17.1,-16.6
22.0,-4.1
17.5,-12.5
21.7,-25.1
21.5,-9.2
6.2,-34.5
32.1,-12.6
23.8,-17.4
24.4,-35.2
29.9,-36.1
15.7,-36.7
37.4,-28.3
22.3,-39.1
15.1,-35.4
42.0,-31.1
36.7,-28.4
22.9,-37.5
42.0,29.7
38.2,-33.2
29.5,-39.1
42.6,-37.3
35.7,-47.3
36.2,-33.7
30.1,-37.4
29.8,-14.8
16.5,-35.0
20.6,-38.7
38.7,-17.3
40.7,-27.0
28.2,-14.8
38.6,-36.8
46.3,-46.8
27.1,-26.2
23.4,-32.5
27.3,-22.6
42.3,-26.2
53.8,-49.0
39.7,-13.7
33.4,-14.2
26.7,-33.8
27.6,-13.9
22.2,-20.3
20.1,-2.1
41.7,-24.4
33.6,-8.8
37.2,-27.2
38.5,-35.3
33.8,-10.4
31.4,-29.6
23.6,-7.3
17.4,0.0
-2.4,-2.4
-2.5,-2.5
-2.5,-2.5
-2.5,-2.5
-2.5,-2.5
-2.5,-2.5
-2.5,-2.5
14.2,0.0
8.7,-40.6
14.3,-20.4
2.1,-19.4
25.9,-31.2
0.0,-39.4
0.0,-45.6
0.0,-27.0
25.7,-25.2
18.4,-47.2
29.6,-54.8
31.1,-50.9
31.5,-16.0
47.1,-30.9
-2.7,-2.7
0.0,-33.3
36.1,-31.2
24.2,-32.6
35.6,-25.4
32.6,-33.4
39.1,-25.1
54.7,-33.8
47.7,-46.9
37.7,-38.0
61.5,-15.6
53.7,-29.6
46.0,-23.2
40.4,-36.7
32.1,-38.4
31.2,-23.0
33.3,-38.0
33.7,-24.4
38.4,-23.1
32.6,-40.6
27.0,-18.2
34.5,-29.2
38.2,-28.5
23.4,-5.4
28.2,-8.2
19.9,-7.9
0.3,0.0
29.7,-4.6
43.8,-4.3
29.4,-29.8
38.4,-11.5
40.7,-43.6
68.3,-41.2
46.9,-32.7
28.2,0.2
16.6,-16.9
0.0,-3.0
4.6,-14.1
15.9,0.0
34.4,-40.8
21.2,-48.0
19.3,-55.9
40.4,0.0
30.3,0.0
35.0,-51.6
29.5,-51.0
19.1,-44.4
8.0,-27.1
0.6,-28.1
11.4,-40.7
39.2,-48.7
34.7,-43.8
26.5,-22.1
39.6,0.0
38.1,-24.0
27.5,-33.1
42.9,-16.5
41.5,-23.7
39.5,-33.4
41.9,-40.8
24.6,-34.0
42.0,-47.1
38.0,-51.4
36.4,-37.8
28.2,-49.7
39.2,-61.4
42.9,-48.4
25.3,-49.3
30.5,-50.6
36.9,-36.4
39.7,-24.2
21.2,-32.4
22.2,-31.7
32.5,-49.3
0.0,-45.5
39.8,-25.1
0.0,-49.3
47.7,-38.5
57.7,-38.9
56.1,-48.8
38.1,-14.6
51.0,-27.9
32.8,-27.3
46.6,-25.7
37.3,-34.4
35.7,-22.1
37.5,-17.8
46.4,-28.3
38.2,-40.2
44.7,-18.2
49.7,-37.4
48.1,-41.4
43.5,-29.1
22.2,-33.0
42.2,-34.8
29.5,-56.1
43.8,-35.1
52.2,0.0
44.9,0.0
0.0,-15.5
51.1,-15.1
19.6,-7.0
49.8,-55.2
19.2,-23.4
0.0,-4.8
23.2,-51.8
32.3,-45.7
18.4,0.0
25.9,-37.5
25.9,0.0
31.7,-40.0
53.3,-50.7
37.5,-24.2
29.2,-38.2
31.5,-38.1
38.3,-46.0
33.6,-46.6
38.1,-38.2
33.6,-50.1
35.0,-49.7
22.5,-38.4
11.1,-39.8
36.6,-45.2
37.5,-35.3
40.5,-40.9
42.9,0.0
44.1,-44.3
27.4,-33.4
41.4,-34.5
38.5,-29.4
24.0,-49.9
36.9,-36.8
46.0,-33.6
44.3,-34.0
42.0,-32.6
43.2,-38.4
52.6,-30.6
45.9,-31.4
50.2,-41.6
60.4,-36.1
42.7,-34.1
47.3,-36.2
30.6,-27.2
42.9,-33.3
48.9,-43.1
29.7,-16.9
48.2,-33.6
33.8,-15.0
25.7,-22.9
26.3,-24.1
11.1,-19.4
8.4,-15.2
35.6,-22.5
38.6,-25.6
6.4,0.0
8.6,-12.0
30.2,-21.0
43.5,-24.4
34.6,-11.5
50.4,-29.0
-4.2,-21.9
36.4,-41.5
34.3,-20.7
25.2,-17.9
14.8,0.0
31.9,-41.1
36.0,-28.4
28.1,-16.5
-3.8,-19.4
6.9,-22.0
21.9,-14.2
27.6,0.0
1.3,0.0
26.7,-42.6
1.6,-19.4
-6.6,-21.3
18.3,-36.8
22.0,-53.4
28.4,-39.5
32.3,0.0
23.4,0.0
31.0,0.0
13.5,0.0
19.7,-26.9
18.5,0.0
38.0,-38.5
16.4,-29.2
45.6,0.0
27.8,-29.3
33.0,0.0
26.3,-27.6
33.4,-38.9
48.5,-30.1
28.5,-32.8
5.9,-22.2
0.0,-40.3
36.4,-16.9
53.2,-44.2
23.1,-30.0
39.6,-26.8
29.8,-27.8
28.4,-27.6
0.0,-35.3
-6.9,-6.9
-6.8,-6.8
20.5,-12.9
17.3,-26.8
-7.2,-7.2
19.8,0.0
9.3,-27.2
20.1,-18.6
-0.6,-19.2
16.6,-38.8
11.3,-28.3
11.2,-24.8
4.5,-27.9
10.2,-39.4
19.7,-43.5
22.5,0.0
27.3,-40.6
3.3,-13.1
3.2,-33.1
14.2,-49.2
29.4,-42.5
23.8,-46.4
11.7,-40.5
10.2,-39.5
30.0,-18.0
25.3,-46.5
25.1,-15.2
42.6,-34.0
16.9,-43.1
16.7,-43.0
22.2,0.0
17.2,-43.3
27.6,-34.3
33.9,-28.8
38.9,-34.6
38.2,-35.6
31.7,-30.2
33.9,-32.1
33.8,-34.0
12.5,-41.8
35.8,-61.8
42.9,-56.4
30.5,-26.9
16.7,-50.5
25.0,-48.9
22.6,-58.7
0.0,-46.2
49.4,-21.0
35.2,-58.2
41.6,-44.9
38.3,-50.8
40.4,-53.8
51.9,-33.7
46.1,-49.5
36.8,-49.3
38.7,-40.1
42.6,-42.6
48.5,-48.0
44.5,-28.2
49.6,-34.2
47.1,-31.6
45.6,-49.3
50.5,-50.1
51.0,-44.1
44.9,-31.5
34.4,-32.6
40.6,-29.7
36.4,-31.4
46.0,-50.2
30.0,-36.7
52.2,0.0
38.2,-22.0
32.7,-24.4
42.0,-41.9
34.6,0.0
16.8,-25.8
52.3,-65.6
30.4,-47.7
0.0,-36.5
37.3,-38.7
42.9,0.0
42.9,-9.9
49.4,0.0
-4.9,-26.0
50.6,-50.2
9.4,-16.4
37.5,0.0
34.3,-44.1
33.5,0.0
9.5,-30.1
13.2,-31.6
-6.9,-25.5
18.9,0.0
0.0,-27.6
0.0,-15.0
14.6,0.0
37.0,-36.9
27.8,0.0
26.3,-16.8
19.3,0.0
26.0,-40.8
19.9,-35.3
14.8,-20.6
0.0,-19.7
2.8,-10.2
15.0,0.0
11.4,0.0
18.2,0.0
4.0,0.0
9.7,-42.5
4.8,0.0
12.2,-30.5
21.6,0.0
18.5,-35.4
14.5,0.0
13.2,-31.4
14.1,0.0
8.3,-39.4
10.7,0.0
18.3,-50.1
16.8,-44.4
13.0,0.0
19.0,-47.4
19.4,0.0
14.8,-46.5
29.6,-37.5
17.5,0.0
23.6,-39.6
22.9,-38.8
0.0,-28.0
28.4,0.0
32.3,-39.8
18.7,0.0
26.3,0.0
39.6,0.0
24.4,-46.0
20.0,0.0
9.9,-39.2
35.9,0.0
14.3,0.0
43.8,-45.8
49.6,-51.3
32.3,0.0
59.1,0.0
32.4,-42.9
49.2,0.0
0.0,-53.6
36.4,-44.6
14.0,-46.6
50.8,0.0
43.7,0.0
31.1,0.0
52.5,0.0
51.7,-42.2
37.6,0.0
51.7,0.0
0.0,-63.9
28.6,0.0
42.1,-60.1
49.7,-39.8
51.1,-53.9
46.2,0.0
45.4,0.0
55.0,0.0
54.7,-53.1
56.5,-48.7
42.0,0.0
37.5,0.0
57.4,0.0
47.3,0.0
25.1,0.0
0.0,-57.8
47.5,-37.8
52.5,-45.1
50.8,0.0
36.2,-50.6
36.1,-52.3
33.4,-16.3
46.1,-54.0
50.4,-55.0
36.2,-56.1
21.8,0.0
34.3,0.0
10.7,-37.7
0.9,-26.0
4.4,-20.9
35.7,0.0
46.3,0.0
7.9,0.0
16.2,0.0
15.3,0.0
13.4,0.0
20.6,-30.4
6.0,-59.3
27.6,-48.4
15.9,0.0
41.2,-44.1
18.3,-29.6
18.4,0.0
-4.7,-21.0
13.4,0.0
0.4,-31.4
-0.3,-32.5
9.7,-24.7
3.0,-26.0
6.7,-20.8
20.8,0.0
18.2,-25.1
20.7,0.0
4.1,-24.6
-6.1,-20.4
9.4,0.0
-2.5,0.0
-9.1,0.0
11.1,-34.4
-0.9,-13.1
3.0,-23.0
3.3,-33.3
1.2,-30.1
1.4,-21.9
-5.4,-17.2
-5.2,-16.4
19.5,-16.1
-1.2,0.0
0.0,-66.7
12.8,-27.4
25.2,-58.0
23.4,-53.8
35.3,-39.9
27.6,-37.2
0.0,-61.1
30.0,0.0
34.1,0.0
40.5,0.0
0.0,-62.0
0.0,-57.6
34.1,-43.9
22.7,-36.4
13.8,-27.0
13.8,-27.0
46.1,-59.3
27.2,-37.6
16.0,-25.8
15.3,-27.2
46.7,-57.9
26.1,-36.3
18.9,-25.9
16.0,-27.3
44.6,-63.0
33.8,-45.7
24.0,-60.5
17.1,-67.0
15.1,-59.4
44.9,-63.5
30.8,-45.5
23.8,-36.6
14.7,-25.6
13.3,-28.5
47.5,-56.7
35.3,-44.2
23.0,-35.8
14.9,-28.3
16.0,-27.2
25.3,-37.3
