YEAR,INBOUND_LATITUDE
1978,39.7
1978,52.1
1978,45.9
1978,59.6
1978,0.0
1978,47.4
1978,51.0
1978,39.9
1978,51.1
1978,41.8
1978,58.7
1978,43.7
1978,48.9
1978,56.0
1978,0.0
1978,46.7
1978,59.8
1978,55.6
1978,57.6
1978,52.0
1978,48.7
1978,55.9
1978,51.0
1978,60.3
1978,57.2
1979,58.1
1979,64.1
1979,0.0
1979,65.8
1979,0.0
1979,71.9
1979,55.1
1979,68.6
1979,0.0
1979,55.0
1979,42.0
1979,0.0
1979,30.8
1979,36.3
1979,58.0
1979,0.0
1979,54.2
1979,41.8
1979,60.7
1979,24.8
1979,58.1
1979,0.0
1979,48.6
1979,46.0
1979,55.3
1979,60.5
1979,64.1
1979,70.5
1979,65.3
1979,0.0
1979,60.1
1979,58.5
1979,67.3
1979,60.4
1979,49.6
1979,64.0
1979,0.0
1979,0.0
1979,0.0
1979,62.0
1979,54.5
1979,63.0
1979,52.5
1979,61.1
1979,59.3
1979,57.3
1979,54.6
1979,0.0
1979,64.1
1979,67.1
1979,26.5
1979,51.6
1979,46.6
1979,61.6
1979,-62.7
1979,65.7
1979,69.4
1979,37.4
1979,62.8
1979,60.4
1979,45.4
1979,55.1
1979,60.2
1979,60.9
1979,54.4
1979,68.7
1979,53.9
1979,48.0
1979,51.5
1979,60.7
1979,66.7
1979,62.9
1979,62.1
1979,49.2
1979,46.3
1979,64.2
1979,69.5
1979,68.6
1979,56.7
1979,58.7
1979,56.3
1979,71.9
1979,41.7
1979,58.4
1979,68.8
1979,69.9
1979,70.7
1979,61.9
1979,61.1
1979,46.5
1979,60.5
1979,53.3
1979,67.5
1979,56.8
1979,48.0
1979,51.5
1979,50.4
1979,54.2
1979,45.3
1979,48.9
1979,52.2
1979,64.1
1979,52.2
1979,59.7
1979,46.4
1979,49.6
1979,60.0
1979,62.2
1979,58.6
1979,49.6
1979,55.1
1979,53.9
1979,47.7
1979,63.3
1979,52.6
1979,53.7
1979,59.6
1979,47.2
1979,50.7
1979,50.9
1979,43.8
1979,53.0
1979,50.1
1979,46.5
1979,57.9
1979,56.0
1979,50.9
1979,51.0
1979,50.0
1979,38.6
1979,63.9
1979,47.4
1979,43.1
1979,46.0
1979,55.5
1979,39.5
1979,40.9
1979,47.5
1979,52.0
1979,49.8
1979,36.0
1979,35.2
1979,43.2
1979,51.0
1979,34.8
1979,38.5
1979,44.1
1979,44.8
1979,55.9
1979,50.0
1979,49.8
1979,43.4
1979,48.1
1979,37.9
1979,35.6
1979,17.4
1979,36.2
1979,38.9
1979,40.1
1979,49.4
1979,54.0
1979,52.7
1979,48.0
1979,37.4
1979,34.4
1979,46.8
1979,61.1
1979,40.0
1979,53.2
1979,42.9
1979,53.7
1979,35.4
1979,38.2
1979,48.0
1979,38.5
1979,42.4
1979,36.2
1979,43.7
1979,35.3
1979,63.5
1979,56.5
1979,40.3
1979,50.3
1979,47.2
1979,57.2
1979,54.0
1979,52.1
1979,46.1
1979,54.2
1979,41.1
1979,44.3
1979,45.9
1979,50.2
1979,57.1
1979,49.4
1979,56.8
1979,56.6
1979,50.6
1979,53.9
1979,58.3
1979,55.5
1979,63.4
1979,58.9
1979,65.5
1979,61.3
1979,60.4
1979,65.0
1979,55.4
1979,56.5
1979,53.4
1979,58.5
1979,34.0
1979,47.9
1979,0.0
1979,50.6
1979,64.7
1979,50.2
1979,51.1
1979,39.1
1979,48.5
1979,66.0
1979,46.6
1979,61.2
1979,64.3
1979,63.0
1979,64.7
1979,54.5
1979,0.0
1979,61.6
1979,60.8
1979,52.1
1979,70.0
1979,59.0
1979,60.9
1979,67.2
1979,65.0
1979,50.0
1979,35.1
1979,62.6
1979,0.0
1979,36.8
1979,52.4
1979,70.1
1979,65.5
1979,54.2
1979,69.0
1979,61.0
1979,72.9
1979,51.3
1979,61.4
1979,55.7
1979,69.0
1979,55.7
1979,49.4
1979,62.7
1979,54.7
1979,66.0
1979,48.7
1979,39.0
1979,50.9
1979,0.0
1979,58.1
1979,61.2
1979,60.5
1979,69.9
1979,61.3
1979,69.0
1979,65.1
1979,66.0
1979,74.5
1979,70.7
1979,62.9
1979,53.1
1979,60.3
1979,61.4
1979,68.3
1979,61.7
1979,54.2
1979,64.6
1979,57.7
1979,44.0
1979,58.5
1979,49.4
1979,47.7
1979,56.7
1979,46.6
1979,55.8
1979,60.5
1979,47.1
1979,53.1
1979,38.6
1979,51.8
1979,60.0
1979,64.0
1979,44.5
1979,54.2
1979,48.2
1980,53.4
1980,60.1
1980,58.6
1980,57.5
1980,46.0
1980,60.2
1980,51.5
1980,60.0
1980,59.1
1980,59.1
1980,62.1
1980,36.7
1980,42.5
1980,39.2
1980,37.6
1980,40.2
1980,40.0
1980,38.5
1980,46.5
1980,43.4
1980,39.3
1980,47.2
1980,32.9
1980,50.3
1980,39.0
1980,46.0
1980,58.1
1980,53.6
1980,59.0
1980,66.5
1980,73.4
1980,49.2
1980,45.6
1980,45.8
1980,50.3
1980,45.9
1980,52.0
1980,39.9
1980,37.2
1980,46.5
1980,51.5
1980,46.1
1980,34.7
1980,0.0
1980,46.2
1980,49.4
1980,48.1
1980,47.2
1980,43.9
1980,47.7
1980,48.4
1980,56.6
1980,62.6
1980,49.0
1980,52.7
1980,48.4
1980,51.3
1980,45.1
1980,55.1
1980,63.8
1980,50.9
1980,54.1
1980,48.6
1980,55.1
1980,62.2
1980,42.5
1980,58.5
1980,59.5
1980,51.1
1980,43.3
1980,49.3
1980,54.1
1980,46.2
1980,50.0
1980,56.7
1980,52.1
1980,0.0
1980,53.4
1980,55.8
1980,63.5
1980,64.9
1980,60.0
1980,65.3
1980,61.8
1980,59.0
1980,51.2
1980,60.7
1980,57.6
1980,64.7
1980,56.0
1980,67.2
1980,57.2
1980,63.8
1980,67.8
1980,62.2
1980,61.5
1980,52.8
1980,46.7
1980,66.9
1980,67.0
1980,61.7
1980,58.7
1980,55.3
1980,0.0
1980,54.3
1980,55.8
1980,59.9
1980,66.8
1980,62.6
1980,0.0
1980,51.6
1980,57.1
1980,65.2
1980,63.8
1980,57.0
1980,52.7
1980,54.0
1980,56.6
1980,61.7
1980,-36.8
1980,54.5
1980,66.3
1980,56.9
1980,61.7
1980,52.8
1980,62.6
1980,62.1
1980,55.8
1980,56.3
1980,65.2
1980,69.3
1980,64.6
1980,69.7
1980,71.0
1980,68.6
1980,68.0
1980,58.5
1980,62.4
1980,56.6
1980,54.0
1980,56.3
1980,61.5
1980,62.6
1980,57.2
1980,73.1
1980,67.8
1980,57.2
1980,62.3
1980,57.1
1980,61.1
1980,66.0
1980,60.9
1980,62.1
1980,52.6
1980,67.9
1980,60.5
1980,62.3
1980,66.9
1980,47.9
1980,68.5
1980,69.4
1980,72.6
1980,61.2
1980,70.9
1980,66.0
1980,56.9
1980,53.7
1980,51.3
1980,58.1
1980,59.4
1980,63.5
1980,55.8
1980,57.7
1980,74.6
1980,58.5
1980,66.6
1980,66.5
1980,63.6
1980,57.4
1980,62.3
1980,57.8
1980,50.5
1980,38.5
1980,57.3
1980,68.4
1980,52.2
1980,67.6
1980,57.9
1980,63.2
1980,55.8
1980,63.5
1980,49.5
1980,63.2
1980,49.5
1980,55.1
1980,60.1
1980,59.1
1980,61.3
1980,51.1
1980,68.4
1980,62.7
1980,58.6
1980,62.7
1980,45.4
1980,38.1
1980,60.8
1980,56.0
1980,64.4
1980,49.0
1980,45.4
1980,57.2
1980,57.6
1980,49.6
1980,40.2
1980,50.1
1980,39.6
1980,52.1
1980,38.6
1980,41.9
1980,53.1
1980,41.4
1980,32.0
1980,39.4
1980,50.5
1980,35.9
1980,52.1
1980,43.1
1980,47.3
1980,32.6
1980,37.6
1980,31.1
1980,0.0
1980,52.4
1980,41.5
1980,24.7
1980,27.2
1980,32.2
1980,41.3
1980,0.0
1980,36.6
1980,20.5
1980,24.0
1980,32.0
1980,24.2
1980,36.6
1980,19.8
1980,34.4
1980,24.0
1980,20.6
1980,23.6
1980,22.1
1980,31.5
1980,0.0
1980,45.6
1980,36.6
1980,27.5
1980,33.9
1980,39.8
1980,41.9
1980,0.0
1980,26.3
1980,34.7
1980,34.4
1980,31.4
1980,56.4
1980,49.7
1980,44.6
1980,42.7
1980,22.0
1980,0.0
1980,36.5
1980,0.0
1980,38.6
1980,46.1
1980,45.1
1980,58.5
1980,56.1
1980,32.8
1980,43.7
1980,40.1
1980,52.8
1980,56.3
1980,0.0
1980,55.7
1980,55.1
1980,55.3
1980,61.6
1980,56.8
1980,28.8
1980,55.9
1980,40.0
1980,50.7
1980,0.0
1980,15.3
1980,40.8
1980,56.4
1980,72.9
1980,60.5
1980,59.7
1980,29.4
1980,0.0
1980,31.8
1980,31.5
1980,36.1
1980,50.8
1980,39.2
1980,56.6
1980,42.6
1980,28.8
1980,6.5
1980,38.6
1980,44.7
1980,58.7
1980,45.0
1980,44.2
1980,53.1
1980,60.8
1980,33.4
1980,59.6
1980,0.0
1980,43.2
1980,59.0
1980,64.0
1980,69.2
1980,63.4
1980,14.4
1980,67.9
1980,51.5
1980,45.3
1980,60.7
1980,43.5
1980,59.7
1980,63.6
1980,46.7
1980,56.7
1980,57.3
1981,57.6
1981,48.7
1981,58.3
1981,0.0
1981,47.5
1981,35.3
1981,56.8
1981,24.4
1981,60.6
1981,68.8
1981,54.7
1981,70.5
1981,68.5
1981,61.3
1981,51.5
1981,50.7
1981,69.7
1981,63.7
1981,52.6
1981,34.5
1981,41.9
1981,53.2
1981,30.1
1981,40.0
1981,60.0
1981,70.7
1981,52.2
1981,62.6
1981,28.9
1981,44.7
1981,62.9
1981,54.4
1981,43.6
1981,50.9
1981,54.8
1981,37.3
1981,0.0
1981,36.7
1981,61.0
1981,20.4
1981,62.1
1981,52.5
1981,59.2
1981,41.6
1981,55.8
1981,53.6
1981,52.1
1981,0.0
1981,42.5
1981,69.2
1981,43.4
1981,34.8
1981,47.2
1981,47.6
1981,41.1
1981,38.1
1981,0.0
1981,34.9
1981,52.6
1981,54.5
1981,41.7
1981,30.3
1981,49.0
1981,29.0
1981,43.7
1981,32.8
1981,61.7
1981,9.1
1981,27.9
1981,13.4
1981,28.0
1981,37.3
1981,23.8
1981,30.6
1981,41.9
1981,49.1
1981,40.2
1981,45.0
1981,33.4
1981,43.8
1981,34.3
1981,51.1
1981,58.1
1981,48.3
1981,35.3
1981,22.1
1981,38.2
1981,26.2
1981,38.5
1981,44.3
1981,21.0
1981,10.8
1981,37.9
1981,40.7
1981,26.7
1981,46.5
1981,48.6
1981,13.7
1981,22.7
1981,14.6
1981,33.5
1981,24.0
1981,33.4
1981,42.3
1981,53.3
1981,46.2
1981,43.5
1981,50.5
1981,49.2
1981,0.0
1981,42.1
1981,20.8
1981,29.4
1981,27.6
1981,43.9
1981,46.6
1981,28.6
1981,57.8
1981,50.4
1981,0.0
1981,54.5
1981,40.5
1981,39.8
1981,45.6
1981,51.0
1981,37.3
1981,39.4
1981,50.6
1981,56.4
1981,44.9
1981,55.4
1981,48.8
1981,47.4
1981,66.2
1981,52.9
1981,60.0
1981,50.4
1981,46.0
1981,19.8
1981,47.9
1981,39.6
1981,0.0
1981,0.0
1981,55.2
1981,0.0
1981,28.3
1981,52.0
1981,49.9
1981,48.7
1981,55.7
1981,38.1
1981,36.8
1981,27.6
1981,27.6
1981,20.6
1981,58.1
1981,66.0
1981,49.0
1981,38.4
1981,48.1
1981,60.5
1981,44.1
1981,66.7
1981,38.9
1981,35.1
1981,46.7
1981,33.9
1981,51.8
1981,47.4
1981,64.8
1981,54.9
1981,44.7
1981,55.0
1981,21.9
1981,35.6
1981,45.6
1981,58.7
1981,41.5
1981,60.9
1981,47.8
1981,0.0
1981,47.8
1981,30.1
1981,55.5
1981,27.6
1981,26.9
1981,47.4
1981,26.3
1981,18.3
1981,13.0
1981,37.1
1981,35.9
1981,33.9
1981,55.8
1981,25.0
1981,18.7
1981,23.2
1982,30.5
1982,20.3
1982,-7.9
1982,17.0
1982,30.1
1982,30.0
1982,31.6
1982,3.9
1982,32.6
1982,34.6
1982,42.5
1982,30.1
1982,47.5
1982,37.5
1982,46.5
1982,38.8
1982,33.6
1982,33.3
1982,34.5
1982,7.7
1982,31.3
1982,34.5
1982,30.5
1982,38.0
1982,54.2
1982,50.1
1982,58.5
1982,48.5
1982,38.7
1982,48.7
1982,47.1
1982,47.7
1982,32.2
1982,53.8
1982,42.5
1982,50.9
1982,39.5
1982,49.6
1982,52.1
1982,43.3
1982,28.3
1982,26.0
1982,37.5
1982,14.1
1982,55.7
1982,47.4
1982,27.6
1982,42.8
1982,40.1
1982,56.4
1982,49.0
1982,51.8
1982,21.5
1982,63.9
1982,58.4
1982,45.4
1982,40.0
1982,57.8
1982,56.0
1982,31.8
1982,38.6
1982,51.4
1982,34.4
1982,56.8
1982,41.7
1982,45.1
1982,2.0
1982,30.4
1982,36.7
1982,21.6
1982,21.5
1982,18.6
1982,31.9
1982,47.8
1982,8.9
1982,33.4
1982,41.8
1982,36.7
1982,32.6
1982,13.2
1982,8.2
1982,20.2
1982,39.7
1982,16.6
1982,27.4
1982,7.1
1982,40.0
1982,12.5
1982,51.2
1982,27.6
1982,48.7
1982,-2.6
1982,37.9
1982,19.6
1982,38.9
1982,0.0
1982,30.6
1982,56.1
1982,30.7
1982,34.4
1982,6.5
1982,30.4
1982,31.5
1982,41.7
1982,45.9
1982,32.8
1982,27.4
1982,26.0
1982,37.1
1982,45.5
1982,21.1
1983,16.6
1983,-16.5
1983,2.7
1983,-12.0
1983,17.5
1983,8.8
1983,17.7
1983,22.4
1983,36.1
1983,0.0
1983,5.3
1983,17.6
1983,0.0
1983,43.0
1983,25.9
1983,24.1
1983,35.1
1983,28.9
1983,29.0
1983,30.0
1983,9.8
1983,25.0
1983,35.1
1983,33.5
1983,36.1
1983,38.1
1983,27.2
1983,36.5
1983,45.7
1983,47.5
1983,42.3
1983,33.8
1983,34.7
1983,47.1
1983,44.0
1983,13.2
1983,35.3
1983,22.6
1983,27.8
1983,37.1
1983,42.3
1983,28.5
1983,48.5
1983,45.5
1983,31.3
1983,30.7
1983,37.9
1983,37.1
1983,48.9
1983,26.6
1983,33.1
1983,36.4
1983,26.6
1983,23.0
1983,42.5
1983,0.0
1983,46.6
1983,0.0
1983,23.9
1983,44.7
1983,18.5
1983,48.4
1983,45.7
1983,37.7
1983,18.0
1984,41.1
1984,28.9
1984,37.3
1984,16.8
1984,21.4
1984,26.8
1984,27.8
1984,44.3
1984,44.9
1984,40.9
1984,0.0
1984,33.1
1984,42.6
1984,32.6
1984,48.6
1984,29.7
1984,40.8
1984,36.3
1984,32.4
1984,28.6
1984,-6.5
1984,-9.0
1984,16.2
1984,35.0
1984,43.7
1984,41.1
1984,38.6
1984,12.2
1984,35.3
1984,27.2
1984,36.2
1984,40.1
1984,42.3
1984,41.9
1984,29.2
1984,41.1
1984,38.8
1984,37.3
1984,48.5
1984,34.6
1984,-5.8
1984,30.2
1984,27.3
1984,22.3
1984,25.6
1984,10.2
1984,8.2
1985,0.0
1986,0.0
1986,15.5
1986,0.0
1986,16.6
1986,0.0
1986,0.0
1986,29.9
1986,31.6
1986,15.5
1986,38.2
1986,33.4
1986,25.2
1986,15.4
1986,27.6
1986,22.9
1986,34.2
1986,3.6
1986,19.9
1986,27.0
1986,34.0
1986,35.8
1986,41.4
1986,32.6
1986,31.0
1986,33.9
1986,32.3
1986,24.6
1987,24.0
1987,8.7
1987,32.8
1987,7.4
1987,21.4
1987,25.6
1987,28.9
1987,36.2
1987,37.9
1987,24.5
1987,22.2
1987,0.0
1987,41.6
1987,42.6
1987,42.4
1987,33.3
1987,36.3
1987,27.2
1987,39.7
1987,22.3
1987,40.2
1987,14.9
1987,32.3
1987,31.7
1987,0.0
1987,34.2
1987,29.3
1987,41.0
1987,33.9
1987,-41.9
1987,32.4
1987,33.3
1987,0.0
1987,23.9
1987,0.0
1987,39.0
1987,38.9
1987,46.3
1987,28.2
1987,21.8
1987,40.0
1987,25.3
1987,15.5
1987,42.9
1987,40.4
1987,26.3
1987,42.1
1987,27.0
1987,14.2
1987,48.6
1987,41.7
1987,38.7
1987,42.0
1987,3.3
1987,32.8
1987,15.4
1987,26.9
1987,12.0
1987,34.3
1987,-0.3
1987,30.9
1987,32.4
1987,24.1
1987,0.0
1987,0.0
1987,17.4
1987,0.0
1987,25.6
1988,37.0
1988,26.5
1988,0.0
1988,6.7
1988,19.4
1988,29.4
1988,33.9
1988,33.1
1988,17.1
1988,22.0
1988,17.5
1988,21.7
1988,21.5
1988,6.2
1988,32.1
1988,23.8
1988,24.4
1988,29.9
1988,15.7
1988,37.4
1988,22.3
1988,15.1
1988,42.0
1988,36.7
1988,22.9
1988,42.0
1988,38.2
1988,29.5
1988,42.6
1988,35.7
1988,36.2
1988,30.1
1988,29.8
1988,16.5
1988,20.6
1988,38.7
1988,40.7
1988,28.2
1988,38.6
1988,46.3
1988,27.1
1988,23.4
1988,27.3
1988,42.3
1988,53.8
1988,39.7
1988,33.4
1988,26.7
1988,27.6
1988,22.2
1988,20.1
1988,41.7
1988,33.6
1988,37.2
1988,38.5
1988,33.8
1988,31.4
1988,23.6
1988,17.4
1988,-2.4
1988,-2.5
1988,-2.5
1988,-2.5
1988,-2.5
1988,-2.5
1988,-2.5
1988,14.2
1988,8.7
1988,14.3
1988,2.1
1988,25.9
1988,0.0
1988,0.0
1988,0.0
1988,25.7
1988,18.4
1988,29.6
1988,31.1
1988,31.5
1988,47.1
1988,-2.7
1988,0.0
1988,36.1
1988,24.2
1988,35.6
1988,32.6
1988,39.1
1988,54.7
1988,47.7
1988,37.7
1988,61.5
1988,53.7
1988,46.0
1989,40.4
1989,32.1
1989,31.2
1989,33.3
1989,33.7
1989,38.4
1989,32.6
1989,27.0
1989,34.5
1989,38.2
1989,23.4
1989,28.2
1989,19.9
1989,0.3
1989,29.7
1989,43.8
1989,29.4
1989,38.4
1989,40.7
1989,68.3
1989,46.9
1989,28.2
1989,16.6
1989,0.0
1989,4.6
1989,15.9
1989,34.4
1989,21.2
1989,19.3
1989,40.4
1989,30.3
1989,35.0
1989,29.5
1989,19.1
1989,8.0
1989,0.6
1989,11.4
1989,39.2
1989,34.7
1989,26.5
1989,39.6
1989,38.1
1989,27.5
1989,42.9
1989,41.5
1989,39.5
1989,41.9
1989,24.6
1989,42.0
1989,38.0
1989,36.4
1989,28.2
1989,39.2
1989,42.9
1989,25.3
1989,30.5
1989,36.9
1989,39.7
1989,21.2
1989,22.2
1989,32.5
1989,0.0
1989,39.8
1989,0.0
1989,47.7
1989,57.7
1989,56.1
1989,38.1
1989,51.0
1989,32.8
1989,46.6
1989,37.3
1989,35.7
1989,37.5
1989,46.4
1989,38.2
1989,44.7
1989,49.7
1989,48.1
1989,43.5
1989,22.2
1989,42.2
1989,29.5
1989,43.8
1989,52.2
1989,44.9
1989,0.0
1989,51.1
1989,19.6
1989,49.8
1989,19.2
1989,0.0
1990,23.2
1990,32.3
1990,18.4
1990,25.9
1990,25.9
1990,31.7
1990,53.3
1990,37.5
1990,29.2
1990,31.5
1990,38.3
1990,33.6
1990,38.1
1990,33.6
1990,35.0
1990,22.5
1990,11.1
1990,36.6
1990,37.5
1990,40.5
1990,42.9
1990,44.1
1990,27.4
1990,41.4
1990,38.5
1990,24.0
1990,36.9
1990,46.0
1990,44.3
1990,42.0
1990,43.2
1990,52.6
1990,45.9
1990,50.2
1990,60.4
1990,42.7
1990,47.3
1990,30.6
1990,42.9
1990,48.9
1990,29.7
1990,48.2
1990,33.8
1990,25.7
1990,26.3
1990,11.1
1990,8.4
1990,35.6
1990,38.6
1990,6.4
1990,8.6
1990,30.2
1990,43.5
1990,34.6
1990,50.4
1990,-4.2
1990,36.4
1990,34.3
1990,25.2
1990,14.8
1990,31.9
1990,36.0
1990,28.1
1990,-3.8
1990,6.9
1990,21.9
1990,27.6
1990,1.3
1990,26.7
1990,1.6
1990,-6.6
1990,18.3
1990,22.0
1990,28.4
1990,32.3
1990,23.4
1990,31.0
1990,13.5
1990,19.7
1990,18.5
1990,38.0
1990,16.4
1990,45.6
1990,27.8
1990,33.0
1990,26.3
1990,33.4
1990,48.5
1990,28.5
1990,5.9
1990,0.0
1990,36.4
1990,53.2
1990,23.1
1990,39.6
1990,29.8
1990,28.4
1990,0.0
1990,-6.9
1990,-6.8
1990,20.5
1991,17.3
1991,-7.2
1991,19.8
1991,9.3
1991,20.1
1991,-0.6
1991,16.6
1991,11.3
1991,11.2
1991,4.5
1991,10.2
1991,19.7
1991,22.5
1991,27.3
1991,3.3
1991,3.2
1991,14.2
1991,29.4
1991,23.8
1991,11.7
1991,10.2
1991,30.0
1991,25.3
1991,25.1
1991,42.6
1991,16.9
1991,16.7
1991,22.2
1991,17.2
1991,27.6
1991,33.9
1991,38.9
1991,38.2
1991,31.7
1991,33.9
1991,33.8
1991,12.5
1991,35.8
1991,42.9
1991,30.5
1991,16.7
1991,25.0
1991,22.6
1991,0.0
1991,49.4
1991,35.2
1991,41.6
1991,38.3
1991,40.4
1991,51.9
1991,46.1
1991,36.8
1991,38.7
1991,42.6
1991,48.5
1991,44.5
1991,49.6
1991,47.1
1991,45.6
1991,50.5
1991,51.0
1991,44.9
1991,34.4
1991,40.6
1991,36.4
1991,46.0
1991,30.0
1991,52.2
1991,38.2
1991,32.7
1991,42.0
1991,34.6
1991,16.8
1991,52.3
1991,30.4
1991,0.0
1991,37.3
1991,42.9
1991,42.9
1991,49.4
1991,-4.9
1991,50.6
1991,9.4
1991,37.5
1991,34.3
1991,33.5
1991,9.5
1991,13.2
1991,-6.9
1991,18.9
1991,0.0
1991,0.0
1991,14.6
1991,37.0
1991,27.8
1991,26.3
1991,19.3
1991,26.0
1991,19.9
1991,14.8
1991,0.0
1991,2.8
1991,15.0
1991,11.4
1991,18.2
1991,4.0
1991,9.7
1991,4.8
1991,12.2
1991,21.6
1991,18.5
1991,14.5
1991,13.2
1991,14.1
1991,8.3
1991,10.7
1991,18.3
1991,16.8
1991,13.0
1991,19.0
1991,19.4
1991,14.8
1991,29.6
1991,17.5
1991,23.6
1991,22.9
1991,0.0
1991,28.4
1991,32.3
1991,18.7
1991,26.3
1991,39.6
1991,24.4
1991,20.0
1991,9.9
1991,35.9
1991,14.3
1992,43.8
1992,49.6
1992,32.3
1992,59.1
1992,32.4
1992,49.2
1992,0.0
1992,36.4
1992,14.0
1992,50.8
1992,43.7
1992,31.1
1992,52.5
1992,51.7
1992,37.6
1992,51.7
1992,0.0
1992,28.6
1992,42.1
1992,49.7
1992,51.1
1992,46.2
1992,45.4
1992,55.0
1992,54.7
1992,56.5
1992,42.0
1992,37.5
1992,57.4
1992,47.3
1992,25.1
1992,0.0
1992,47.5
1992,52.5
1992,50.8
1992,36.2
1992,36.1
1992,33.4
1992,46.1
1992,50.4
1992,36.2
1992,21.8
1992,34.3
1992,10.7
1992,0.9
1992,4.4
1992,35.7
1992,46.3
1992,7.9
1992,16.2
1992,15.3
1992,13.4
1992,20.6
1992,6.0
1992,27.6
1992,15.9
1992,41.2
1992,18.3
1992,18.4
1992,-4.7
1992,13.4
1992,0.4
1992,-0.3
1992,9.7
1992,3.0
1992,6.7
1992,20.8
1992,18.2
1992,20.7
1992,4.1
1992,-6.1
1992,9.4
1992,-2.5
1992,-9.1
1992,11.1
1992,-0.9
1992,3.0
1992,3.3
1992,1.2
1992,1.4
1992,-5.4
1992,-5.2
1992,19.5
1992,-1.2
1992,0.0
1992,12.8
1992,25.2
1992,23.4
1992,35.3
1992,27.6
1992,0.0
1992,30.0
1992,34.1
1992,40.5
1992,0.0
1992,0.0
1992,34.1
1992,22.7
1992,13.8
1992,13.8
1992,46.1
1992,27.2
1992,16.0
1992,15.3
1992,46.7
1992,26.1
1992,18.9
1992,16.0
1992,44.6
1992,33.8
1992,24.0
1992,17.1
1992,15.1
1992,44.9
1992,30.8
1992,23.8
1992,14.7
1992,13.3
1992,47.5
1992,35.3
1992,23.0
1992,14.9
1992,16.0
1992,25.3
