DATETIME,OUTBOUND_ALTITUDE
1978-12-05 15:11:12,522.0
1978-12-06 14:21:42,834.0
1978-12-07 14:31:46,687.0
1978-12-08 14:40:12,867.0
1978-12-09 14:48:14,1748.0
1978-12-11 15:04:10,645.0
1978-12-12 15:11:51,956.0
1978-12-13 15:19:28,600.0
1978-12-14 15:28:58,742.0
1978-12-15 15:38:23,441.0
1978-12-16 15:47:36,778.0
1978-12-17 15:56:41,621.0
1978-12-18 16:05:40,672.0
1978-12-20 16:23:22,1052.0
1978-12-21 16:31:58,1044.0
1978-12-22 16:40:26,959.0
1978-12-23 16:48:46,1137.0
1978-12-24 16:57:01,1162.0
1978-12-25 17:05:12,1170.0
1978-12-26 17:13:23,869.0
1978-12-27 17:21:31,921.0
1978-12-28 17:29:35,1139.0
1978-12-29 17:37:40,444.0
1978-12-30 17:45:41,985.0
1978-12-31 17:53:40,1233.0
1979-01-01 18:01:37,377.0
1979-01-03 18:17:24,1136.0
1979-01-04 18:22:26,1009.0
1979-01-05 18:27:21,1938.0
1979-01-06 18:32:15,1087.0
1979-01-07 18:37:09,1681.0
1979-01-08 18:42:02,2122.0
1979-01-09 18:46:54,2261.0
1979-01-10 18:51:47,1815.0
1979-01-11 18:56:33,1344.0
1979-01-12 19:00:55,2081.0
1979-01-14 19:09:34,1551.0
1979-01-15 19:13:53,468.0
1979-01-16 19:18:12,1515.0
1979-01-17 19:22:23,1145.0
1979-01-18 19:25:56,3134.0
1979-01-19 19:29:28,1584.0
1979-01-21 19:36:30,828.0
1979-01-22 19:40:02,1046.0
1979-01-23 19:43:34,1280.0
1979-01-24 19:46:53,2705.0
1979-01-25 19:49:20,1927.0
1979-01-26 19:51:45,2639.0
1979-01-27 19:54:10,1108.0
1979-01-29 19:58:58,622.0
1979-01-30 20:01:23,1238.0
1979-01-31 20:03:34,3536.0
1979-02-01 20:04:31,0.0
1979-02-02 20:05:24,2177.0
1979-02-03 20:06:15,2149.0
1979-02-04 20:07:05,0.0
1979-02-06 20:08:47,2681.0
1979-02-07 20:09:23,0.0
1979-02-08 20:09:05,2063.0
1979-02-09 20:08:46,2381.0
1979-02-10 20:08:26,1582.0
1979-02-11 20:08:05,1389.0
1979-02-12 20:07:44,2316.0
1979-02-13 20:07:23,1600.0
1979-02-14 20:06:48,1123.0
1979-02-15 20:05:23,0.0
1979-02-16 20:03:55,0.0
1979-02-19 19:59:27,866.0
1979-02-20 19:57:57,0.0
1979-02-21 19:56:14,1248.0
1979-02-22 19:53:44,794.0
1979-02-23 19:51:13,2891.0
1979-02-24 19:48:39,3517.0
1979-02-25 19:46:03,2099.0
1979-02-26 19:43:27,2750.0
1979-02-27 19:40:42,187.0
1979-02-28 19:37:25,2594.0
1979-03-01 19:34:05,1434.0
1979-03-02 19:30:40,1196.0
1979-03-03 19:27:13,16475.0
1979-03-04 19:23:43,2018.0
1979-03-05 19:20:13,0.0
1979-03-06 19:16:41,414.0
1979-03-07 19:13:08,1255.0
1979-03-08 19:09:34,1190.0
1979-03-09 19:05:59,1487.0
1979-03-10 19:02:23,945.0
1979-03-11 18:58:47,1422.0
1979-03-12 18:55:09,1039.0
1979-03-13 18:51:31,1269.0
1979-03-14 18:56:09,2175.0
1979-03-15 19:00:46,1485.0
1979-03-16 19:05:23,443.0
1979-03-17 19:09:58,1467.0
1979-03-18 19:14:33,811.0
1979-03-19 19:19:07,1376.0
1979-03-20 19:23:41,1107.0
1979-03-21 19:28:13,0.0
1979-03-22 19:32:45,2409.0
1979-03-23 19:37:16,1081.0
1979-03-24 19:41:45,1486.0
1979-03-25 19:46:14,1750.0
1979-03-26 19:50:41,1405.0
1979-03-27 19:55:08,1347.0
1979-03-28 19:59:34,1168.0
1979-03-29 20:03:58,0.0
1979-03-30 20:08:21,918.0
1979-03-31 20:12:44,605.0
1979-04-01 20:17:04,1028.0
1979-04-02 20:21:24,989.0
1979-04-03 20:25:41,942.0
1979-04-04 20:29:57,1126.0
1979-04-05 20:34:11,1058.0
1979-04-06 20:38:23,1192.0
1979-04-07 20:42:32,628.0
1979-04-08 20:46:38,1421.0
1979-04-09 20:50:40,818.0
1979-04-10 20:54:39,1457.0
1979-04-11 20:58:33,808.0
1979-04-12 21:02:24,816.0
1979-04-13 21:06:12,1019.0
1979-04-14 21:09:54,777.0
1979-04-15 21:13:27,709.0
1979-04-16 21:16:54,622.0
1979-04-17 21:20:12,738.0
1979-04-18 21:23:21,800.0
1979-04-19 21:26:20,1258.0
1979-04-20 21:29:10,590.0
1979-04-21 21:31:54,739.0
1979-04-22 21:34:31,803.0
1979-04-23 21:37:01,655.0
1979-04-24 21:39:24,822.0
1979-04-25 21:41:32,929.0
1979-04-26 21:43:17,915.0
1979-04-27 21:44:40,704.0
1979-04-28 21:45:52,710.0
1979-04-29 21:46:52,423.0
1979-04-30 21:47:40,653.0
1979-05-01 21:47:47,944.0
1979-05-02 21:47:38,490.0
1979-05-03 21:47:17,469.0
1979-05-04 21:46:48,510.0
1979-05-05 21:46:13,349.0
1979-05-06 21:45:34,516.0
1979-05-07 21:44:52,510.0
1979-05-08 21:44:00,378.0
1979-05-09 21:42:00,457.0
1979-05-10 21:39:43,315.0
1979-05-11 21:37:14,360.0
1979-05-12 21:34:39,570.0
1979-05-13 21:31:59,428.0
1979-05-14 21:29:15,478.0
1979-05-15 21:26:32,431.0
1979-05-16 21:23:29,435.0
1979-05-17 21:19:45,313.0
1979-05-18 21:15:45,683.0
1979-05-19 21:11:38,403.0
1979-05-20 21:07:28,383.0
1979-05-21 21:03:15,413.0
1979-05-22 20:59:00,531.0
1979-05-23 20:54:44,353.0
1979-05-24 20:50:11,340.0
1979-05-25 20:44:13,370.0
1979-05-26 20:38:02,387.0
1979-05-28 20:25:18,337.0
1979-05-29 20:18:42,285.0
1979-05-30 20:11:08,360.0
1979-05-31 20:03:05,323.0
1979-06-01 20:11:33,368.0
1979-06-02 20:19:40,326.0
1979-06-03 20:27:45,0.0
1979-06-05 20:43:49,510.0
1979-06-06 20:51:33,400.0
1979-06-07 20:57:58,478.0
1979-06-08 21:04:07,439.0
1979-06-09 21:10:06,338.0
1979-06-10 21:16:00,290.0
1979-06-11 21:21:48,315.0
1979-06-12 21:27:33,492.0
1979-06-13 21:33:15,335.0
1979-06-14 21:38:44,151.0
1979-06-15 21:42:52,296.0
1979-06-16 21:46:41,356.0
1979-06-17 21:50:17,340.0
1979-06-19 21:57:02,357.0
1979-06-20 22:00:16,522.0
1979-06-21 22:03:26,322.0
1979-06-22 22:06:26,409.0
1979-06-23 22:08:18,269.0
1979-06-24 22:09:54,345.0
1979-06-25 22:11:14,335.0
1979-06-26 22:12:21,725.0
1979-06-27 22:13:18,450.0
1979-06-28 22:14:05,560.0
1979-06-29 22:14:45,317.0
1979-06-30 22:15:18,433.0
1979-07-01 22:15:45,368.0
1979-07-02 22:16:06,267.0
1979-07-03 22:16:21,343.0
1979-07-04 22:16:32,0.0
1979-07-05 22:16:38,472.0
1979-07-06 22:16:44,567.0
1979-07-07 22:16:36,425.0
1979-07-08 22:16:28,584.0
1979-07-11 22:15:34,630.0
1979-07-12 22:15:10,820.0
1979-07-13 22:14:34,493.0
1979-07-14 22:13:56,732.0
1979-07-15 22:13:13,639.0
1979-07-16 22:12:24,1329.0
1979-07-17 22:11:29,1092.0
1979-07-18 22:10:28,1104.0
1979-07-19 22:09:21,953.0
1979-07-20 22:08:06,976.0
1979-07-21 22:06:45,423.0
1979-07-22 22:05:16,565.0
1979-07-23 22:03:40,490.0
1979-07-24 22:01:57,585.0
1979-07-25 22:04:11,990.0
1979-07-26 22:06:17,732.0
1979-07-27 22:08:17,786.0
1979-07-28 22:10:08,1344.0
1979-07-29 22:11:50,628.0
1979-07-30 22:13:26,733.0
1979-07-31 22:14:55,1182.0
1979-08-01 22:16:16,740.0
1979-08-02 22:17:32,941.0
1979-08-03 22:18:42,752.0
1979-08-04 22:19:47,907.0
1979-08-05 22:20:48,1033.0
1979-08-06 22:21:47,1336.0
1979-08-07 22:22:41,1263.0
1979-08-08 22:23:34,737.0
1979-08-09 22:24:22,965.0
1979-09-13 22:49:17,0.0
1979-09-15 22:45:33,761.0
1979-09-17 23:07:11,2618.0
1979-09-21 23:47:03,2754.0
1979-09-24 00:05:37,4440.0
1979-09-25 00:14:55,0.0
1979-09-27 00:33:13,0.0
1979-09-28 00:41:21,1508.0
1979-09-30 00:57:31,0.0
1979-10-01 01:05:34,388.0
1979-10-02 01:13:37,598.0
1979-10-04 01:29:30,2241.0
1979-10-05 01:36:30,3002.0
1979-10-07 01:50:18,1015.0
1979-10-08 01:57:10,1002.0
1979-10-09 02:04:01,2773.0
1979-10-11 02:17:35,1915.0
1979-10-12 02:23:59,2313.0
1979-10-13 02:30:23,3180.0
1979-10-16 02:49:24,2503.0
1979-10-18 03:01:58,465.0
1979-10-19 03:08:14,1651.0
1979-10-20 03:14:28,1870.0
1979-10-21 03:20:41,2182.0
1979-10-22 03:26:53,2250.0
1979-10-23 03:33:04,1603.0
1979-10-24 03:39:14,1890.0
1979-10-25 03:45:24,857.0
1979-10-26 03:51:32,839.0
1979-10-29 04:09:53,0.0
1979-10-30 04:15:58,2025.0
1979-11-01 04:28:06,924.0
1979-11-02 04:34:07,2126.0
1979-11-05 04:52:07,0.0
1979-11-06 04:58:05,1508.0
1979-11-07 05:04:01,875.0
1979-11-08 05:09:56,923.0
1979-11-09 05:15:50,912.0
1979-11-10 05:21:42,0.0
1979-11-11 05:27:31,0.0
1979-11-13 05:39:03,0.0
1979-11-14 05:44:46,0.0
1979-11-16 05:56:03,1408.0
1979-11-17 06:01:36,0.0
1979-11-18 06:07:05,911.0
1979-11-19 06:12:31,1814.0
1979-11-20 06:17:53,1416.0
1979-11-21 06:23:11,1424.0
1979-11-22 06:28:24,1001.0
1979-11-23 06:33:31,786.0
1979-11-24 06:38:32,1752.0
1979-11-25 06:43:26,703.0
1979-11-26 06:48:11,724.0
1979-11-27 06:52:46,1067.0
1979-11-28 06:57:10,0.0
1979-11-29 07:01:22,1675.0
1979-11-30 07:05:23,975.0
1979-12-01 07:09:13,1763.0
1979-12-02 07:12:48,1116.0
1979-12-03 07:16:12,1894.0
1979-12-04 07:19:25,2174.0
1979-12-05 07:22:29,1922.0
1979-12-06 07:25:23,1226.0
1979-12-07 07:28:09,1045.0
1979-12-08 07:30:49,1018.0
1979-12-09 07:33:23,976.0
1979-12-10 07:35:53,1607.0
1979-12-11 07:38:19,1303.0
1979-12-12 07:40:35,638.0
1979-12-13 07:41:58,883.0
1979-12-14 07:43:06,971.0
1979-12-15 07:44:02,451.0
1979-12-16 07:44:49,695.0
1979-12-17 07:45:30,508.0
1979-12-18 07:46:07,469.0
1979-12-19 07:46:36,492.0
1979-12-20 07:46:11,492.0
1979-12-21 07:45:37,682.0
1979-12-22 07:44:54,684.0
1979-12-23 07:44:06,493.0
1979-12-24 07:43:13,454.0
1979-12-25 07:42:18,475.0
1979-12-26 07:41:21,312.0
1979-12-27 07:40:22,673.0
1979-12-28 07:39:09,859.0
1979-12-29 07:36:41,488.0
1979-12-30 07:33:59,536.0
1979-12-31 07:31:10,585.0
1980-01-01 07:28:14,478.0
1980-01-02 07:25:16,549.0
1980-01-03 07:22:14,657.0
1980-01-04 07:18:59,576.0
1980-01-05 07:14:31,416.0
1980-01-06 07:09:51,735.0
1980-01-07 07:05:03,499.0
1980-01-08 07:00:10,636.0
1980-01-09 06:55:07,938.0
1980-01-09 06:55:07,938.0
1980-01-10 07:01:16,867.0
1980-01-11 07:07:15,366.0
1980-01-12 07:13:07,307.0
1980-01-13 07:18:54,350.0
1980-01-14 07:24:37,563.0
1980-01-16 07:35:47,406.0
1980-01-17 07:39:57,362.0
1980-01-18 07:43:55,387.0
1980-01-19 07:47:42,425.0
1980-01-20 07:51:24,316.0
1980-01-21 07:55:02,332.0
1980-01-22 07:58:36,350.0
1980-01-23 08:01:57,417.0
1980-01-24 08:03:53,379.0
1980-01-25 08:05:23,312.0
1980-01-26 08:06:38,331.0
1980-01-27 08:07:41,912.0
1980-01-28 08:08:35,686.0
1980-01-29 08:09:21,805.0
1980-01-30 08:09:54,1646.0
1980-01-31 08:09:37,2858.0
1980-02-01 08:09:01,410.0
1980-02-02 08:08:10,511.0
1980-02-03 08:07:09,475.0
1980-02-04 08:05:58,534.0
1980-02-05 08:04:40,388.0
1980-02-06 08:03:21,830.0
1980-02-07 08:08:13,312.0
1980-02-08 08:13:07,326.0
1980-02-09 08:17:55,517.0
1980-02-10 08:22:39,693.0
1980-02-11 08:27:19,559.0
1980-02-12 08:31:55,346.0
1980-02-13 08:36:27,365.0
1980-02-15 08:45:21,487.0
1980-02-16 08:49:43,462.0
1980-02-17 08:54:01,535.0
1980-02-18 08:58:15,519.0
1980-02-19 09:02:26,481.0
1980-02-20 09:06:34,549.0
1980-02-21 09:10:38,539.0
1980-02-22 09:14:38,1215.0
1980-02-23 09:18:35,1307.0
1980-02-24 09:22:27,852.0
1980-02-25 09:26:14,1037.0
1980-02-26 09:29:57,1028.0
1980-02-27 09:33:35,620.0
1980-02-28 09:37:08,772.0
1980-02-29 09:40:36,1144.0
1980-03-01 09:43:59,1745.0
1980-03-02 09:47:15,871.0
1980-03-03 09:50:26,1287.0
1980-03-04 09:53:31,1074.0
1980-03-05 09:56:29,1333.0
1980-03-06 09:59:24,1758.0
1980-03-07 10:02:08,1039.0
1980-03-08 10:04:49,1218.0
1980-03-09 10:07:24,1061.0
1980-03-10 10:09:53,932.0
1980-03-11 10:12:15,635.0
1980-03-12 10:14:32,743.0
1980-03-13 10:16:44,957.0
1980-03-14 10:18:50,766.0
1980-03-15 10:20:53,1561.0
1980-03-16 10:22:51,975.0
1980-03-17 10:24:46,732.0
1980-03-18 10:26:38,1559.0
1980-03-19 10:28:28,705.0
1980-03-20 10:30:16,1001.0
1980-03-21 10:32:04,724.0
1980-03-22 10:33:50,1272.0
1980-03-23 10:35:35,1896.0
1980-03-24 10:37:19,1531.0
1980-03-25 10:39:04,1013.0
1980-03-26 10:40:47,981.0
1980-03-27 10:42:31,1032.0
1980-03-28 10:44:14,2534.0
1980-03-29 10:45:58,1550.0
1980-03-30 10:47:42,1340.0
1980-03-31 10:49:26,1850.0
1980-04-01 10:51:10,2273.0
1980-04-02 10:52:43,793.0
1980-04-03 10:53:41,1860.0
1980-04-04 10:54:37,1224.0
1980-04-05 10:55:33,855.0
1980-04-06 10:56:28,1073.0
1980-04-07 10:57:24,878.0
1980-04-08 10:58:19,1442.0
1980-04-09 10:59:04,1284.0
1980-04-10 10:59:05,1565.0
1980-04-11 10:59:00,2060.0
1980-04-12 10:58:53,2834.0
1980-04-13 10:58:46,1871.0
1980-04-14 10:58:38,1661.0
1980-04-15 10:58:31,1551.0
1980-04-16 10:58:11,1409.0
1980-04-17 10:56:58,1249.0
1980-04-18 10:55:38,2792.0
1980-04-19 10:54:17,2344.0
1980-04-20 10:52:56,2433.0
1980-04-21 10:51:34,2126.0
1980-04-22 10:50:13,1621.0
1980-04-23 10:48:38,3487.0
1980-04-24 10:46:02,1914.0
1980-04-25 10:43:25,2403.0
1980-04-26 10:40:46,2604.0
1980-04-27 10:38:07,1568.0
1980-04-28 10:35:27,3180.0
1980-04-29 10:32:47,3677.0
1980-04-30 10:29:52,3337.0
1980-05-01 10:26:04,862.0
1980-05-02 10:22:12,1714.0
1980-05-03 10:18:18,2121.0
1980-05-04 10:14:25,2122.0
1980-05-05 10:10:31,2672.0
1980-05-07 10:02:30,2242.0
1980-05-08 09:57:35,1799.0
1980-05-09 09:52:39,1636.0
1980-05-10 09:47:41,2444.0
1980-05-11 09:42:43,2288.0
1980-05-12 09:37:43,1363.0
1980-05-13 09:32:43,1865.0
1980-05-14 09:27:31,2327.0
1980-05-15 09:28:45,2125.0
1980-05-16 09:29:51,2939.0
1980-05-17 09:30:55,1376.0
1980-05-18 09:31:57,2578.0
1980-05-19 09:32:57,2617.0
1980-05-20 09:33:56,3063.0
1980-05-21 09:34:52,3109.0
1980-05-22 09:41:10,2594.0
1980-05-23 09:47:28,2437.0
1980-05-25 10:00:00,2893.0
1980-05-26 10:06:14,3293.0
1980-05-27 10:12:28,1282.0
1980-05-28 10:18:41,2316.0
1980-05-29 10:24:53,804.0
1980-05-30 10:31:05,0.0
1980-05-31 10:37:15,1456.0
1980-06-01 10:43:25,1728.0
1980-06-02 10:49:34,1460.0
1980-06-03 10:55:42,1850.0
1980-06-04 11:01:50,1582.0
1980-06-05 11:07:56,951.0
1980-06-06 11:14:02,963.0
1980-06-07 11:20:07,1347.0
1980-06-08 11:26:11,1557.0
1980-06-09 11:32:14,1401.0
1980-06-10 11:38:16,665.0
1980-06-11 11:44:18,773.0
1980-06-12 11:50:19,2506.0
1980-06-13 11:56:18,1397.0
1980-06-14 12:02:17,830.0
1980-06-15 12:08:15,1683.0
1980-06-16 12:14:12,0.0
1980-06-17 12:20:08,1419.0
1980-06-18 12:26:03,1792.0
1980-06-19 12:31:57,1270.0
1980-06-20 12:37:50,1995.0
1980-06-21 12:43:42,1802.0
1980-06-22 12:49:34,1245.0
1980-06-24 13:01:13,1042.0
1980-06-25 13:07:00,1501.0
1980-06-26 13:12:44,2027.0
1980-06-27 13:18:26,1136.0
1980-06-28 13:24:04,1058.0
1980-06-29 13:29:38,1076.0
1980-06-30 13:35:10,0.0
1980-07-01 13:40:40,957.0
1980-07-02 13:46:06,896.0
1980-07-03 13:51:29,803.0
1980-07-04 13:56:48,679.0
1980-07-05 14:02:01,494.0
1980-07-06 14:07:08,832.0
1980-07-07 14:12:08,921.0
1980-07-08 14:17:00,773.0
1980-07-09 14:21:42,851.0
1980-07-10 14:26:13,937.0
1980-07-11 14:30:33,533.0
1980-07-12 14:34:44,781.0
1980-07-13 14:38:43,1201.0
1980-07-14 14:42:34,686.0
1980-07-15 14:46:15,1403.0
1980-07-16 14:49:48,564.0
1980-07-17 14:53:15,897.0
1980-07-18 14:56:33,1281.0
1980-07-19 14:59:46,721.0
1980-07-20 15:02:53,1469.0
1980-07-21 15:05:56,633.0
1980-07-22 15:08:54,1486.0
1980-07-23 15:11:49,1118.0
1980-07-24 15:14:40,726.0
1980-07-26 15:20:17,1108.0
1980-07-27 15:23:03,529.0
1980-07-28 15:25:49,441.0
1980-07-29 15:28:33,1257.0
1980-07-30 15:31:16,986.0
1980-07-31 15:33:59,771.0
1980-08-01 15:36:43,758.0
1980-08-02 15:39:26,461.0
1980-08-03 15:42:09,446.0
1980-08-04 15:44:53,479.0
1980-08-05 15:47:37,379.0
1980-08-06 15:50:21,497.0
1980-08-07 15:53:06,473.0
1980-08-08 15:55:51,356.0
1980-08-09 15:58:37,516.0
1980-08-10 16:01:23,332.0
1980-08-11 16:04:09,380.0
1980-08-12 16:06:56,662.0
1980-08-13 16:09:44,373.0
1980-08-14 16:12:32,313.0
1980-08-15 16:15:20,400.0
1980-08-16 16:18:09,656.0
1980-08-17 16:20:58,384.0
1980-08-18 16:23:47,537.0
1980-08-19 16:26:37,528.0
1980-08-20 16:29:28,533.0
1980-08-21 16:32:18,331.0
1980-08-22 16:35:09,382.0
1980-08-23 16:38:01,374.0
1980-08-24 16:40:52,327.0
1980-08-25 16:43:44,589.0
1980-08-26 16:46:36,431.0
1980-08-27 16:49:28,358.0
1980-08-28 16:52:20,0.0
1980-08-29 16:55:13,370.0
1980-08-30 16:58:05,465.0
1980-08-31 17:00:58,361.0
1980-09-01 17:03:51,376.0
1980-09-04 17:12:29,328.0
1980-09-05 17:15:22,351.0
1980-09-06 17:18:14,347.0
1980-09-08 17:23:58,339.0
1980-09-09 17:26:50,369.0
1980-09-10 17:29:41,363.0
1980-09-15 17:43:53,595.0
1980-09-16 17:46:42,424.0
1980-09-17 17:49:31,355.0
1980-09-18 17:52:19,379.0
1980-09-19 17:55:07,478.0
1980-09-20 17:57:54,360.0
1980-09-21 18:00:40,373.0
