DATETIME,OUTBOUND_ALTITUDE
1980-09-22 18:03:26,607.0
1980-09-23 18:06:12,383.0
1980-09-24 18:08:57,360.0
1980-09-25 18:11:41,529.0
1980-09-26 18:14:25,570.0
1980-09-27 18:17:08,881.0
1980-09-28 18:19:50,401.0
1980-09-29 18:22:32,378.0
1980-10-01 18:27:53,623.0
1980-10-02 18:30:33,513.0
1980-10-03 18:33:13,367.0
1980-10-04 18:35:51,1116.0
1980-10-05 18:38:29,635.0
1980-10-06 18:41:07,698.0
1980-10-07 18:43:44,0.0
1980-10-08 18:46:20,377.0
1980-10-09 18:48:56,935.0
1980-10-11 18:54:06,472.0
1980-10-12 18:56:41,658.0
1980-10-13 18:59:15,697.0
1980-10-16 19:06:54,921.0
1980-10-18 19:11:58,1032.0
1980-10-19 19:14:30,1330.0
1980-10-21 19:19:33,1280.0
1980-10-22 19:22:04,471.0
1980-10-25 19:29:37,1089.0
1980-10-27 19:34:39,1056.0
1980-10-28 19:37:09,821.0
1980-10-29 19:39:40,1041.0
1980-10-30 19:42:11,987.0
1980-10-31 19:44:42,0.0
1980-11-01 19:47:14,870.0
1980-11-02 19:49:45,0.0
1980-11-03 19:52:17,0.0
1980-11-04 19:54:49,0.0
1980-11-05 19:57:21,436.0
1980-11-06 19:59:54,949.0
1980-11-07 20:02:27,1185.0
1980-11-08 20:05:00,1512.0
1980-11-09 20:07:34,1115.0
1980-11-10 20:10:08,657.0
1980-11-14 20:20:30,0.0
1980-11-15 20:23:07,1681.0
1980-11-16 20:25:44,1216.0
1980-11-17 20:28:22,858.0
1980-11-18 20:31:01,1033.0
1980-11-19 20:33:40,1246.0
1980-11-20 20:36:20,513.0
1980-11-24 20:47:04,0.0
1980-11-25 20:49:47,2974.0
1980-11-26 20:52:31,1700.0
1980-11-27 20:55:14,1451.0
1980-11-29 21:00:44,0.0
1980-12-01 21:06:16,2066.0
1980-12-02 21:09:03,1124.0
1980-12-03 21:11:50,1945.0
1980-12-04 21:14:38,1678.0
1980-12-05 21:17:26,2001.0
1980-12-06 21:20:15,1833.0
1980-12-07 21:23:04,3076.0
1980-12-08 21:25:53,2288.0
1980-12-10 21:31:33,631.0
1980-12-11 21:34:24,1422.0
1980-12-12 21:37:14,2692.0
1980-12-13 21:40:05,2133.0
1980-12-14 21:42:56,1810.0
1980-12-15 21:45:48,2696.0
1980-12-16 21:48:39,1920.0
1980-12-17 21:51:31,2057.0
1980-12-18 21:54:23,1893.0
1980-12-19 21:57:14,2038.0
1980-12-20 22:00:06,2070.0
1980-12-21 22:02:58,1505.0
1980-12-22 22:05:50,1783.0
1980-12-23 22:08:41,2461.0
1980-12-24 22:11:33,2794.0
1980-12-25 22:14:24,0.0
1980-12-26 22:17:16,2438.0
1980-12-27 22:20:07,2822.0
1980-12-28 22:22:58,0.0
1980-12-29 22:25:48,1657.0
1980-12-30 22:28:38,1167.0
1980-12-31 22:31:28,2082.0
1981-01-01 22:34:18,2046.0
1981-01-02 22:37:07,2256.0
1981-01-03 22:39:56,1679.0
1981-01-04 22:42:44,2931.0
1981-01-05 22:45:32,1494.0
1981-01-06 22:48:20,2115.0
1981-01-07 22:51:07,2018.0
1981-01-08 22:53:54,1125.0
1981-01-10 22:59:25,1281.0
1981-01-11 23:02:10,1941.0
1981-01-12 23:04:54,1327.0
1981-01-13 23:07:38,0.0
1981-01-14 23:10:21,1937.0
1981-01-15 23:13:04,0.0
1981-01-16 23:15:46,914.0
1981-01-17 23:18:27,1950.0
1981-01-18 23:21:08,2852.0
1981-01-19 23:23:48,1603.0
1981-01-20 23:26:28,736.0
1981-01-21 23:29:07,1282.0
1981-01-22 23:31:45,912.0
1981-01-23 23:34:23,1576.0
1981-01-24 23:37:01,1214.0
1981-01-26 23:42:14,536.0
1981-01-27 23:44:50,1346.0
1981-01-28 23:47:25,537.0
1981-01-29 23:50:00,588.0
1981-01-30 23:52:34,1043.0
1981-01-31 23:55:08,929.0
1981-02-01 23:57:41,1543.0
1981-02-03 00:00:15,1157.0
1981-02-04 00:02:47,1810.0
1981-02-05 00:05:19,770.0
1981-02-06 00:07:08,1021.0
1981-02-07 00:08:21,820.0
1981-02-08 00:09:28,1029.0
1981-02-09 00:10:38,909.0
1981-02-10 00:11:47,783.0
1981-02-11 00:12:56,1210.0
1981-02-12 00:14:05,551.0
1981-02-13 00:15:14,967.0
1981-02-14 00:16:23,1200.0
1981-02-15 00:17:31,1779.0
1981-02-16 00:18:40,800.0
1981-02-17 00:19:49,1074.0
1981-02-18 00:20:58,848.0
1981-02-19 00:22:06,0.0
1981-02-20 00:23:15,729.0
1981-02-21 00:24:24,1223.0
1981-02-22 00:25:34,1790.0
1981-02-23 00:26:43,879.0
1981-02-24 00:27:53,721.0
1981-02-25 00:29:03,922.0
1981-02-26 00:30:13,997.0
1981-02-27 00:31:24,811.0
1981-02-28 00:32:35,674.0
1981-03-01 00:33:47,556.0
1981-03-02 00:34:58,599.0
1981-03-03 00:36:11,1187.0
1981-03-04 00:37:23,945.0
1981-03-05 00:38:37,722.0
1981-03-07 00:41:05,583.0
1981-03-08 00:42:20,906.0
1981-03-11 00:46:07,683.0
1981-03-12 00:47:24,577.0
1981-03-14 00:50:00,0.0
1981-03-16 00:52:36,1422.0
1981-05-08 02:08:24,802.0
1981-05-09 02:08:22,782.0
1981-05-17 02:07:40,761.0
1981-05-18 02:07:32,718.0
1981-05-25 02:06:20,1086.0
1981-05-26 02:06:08,804.0
1981-05-30 02:05:17,1154.0
1981-05-31 02:05:03,1694.0
1981-06-02 02:04:35,1239.0
1981-06-03 02:04:20,1041.0
1981-06-04 02:04:06,1284.0
1981-06-05 02:03:51,960.0
1981-06-07 02:03:21,1619.0
1981-06-08 02:03:06,802.0
1981-06-09 02:02:51,1097.0
1981-06-10 02:02:36,1366.0
1981-06-11 02:02:21,1099.0
1981-06-12 02:02:06,1825.0
1981-06-13 02:01:51,891.0
1981-06-14 02:01:37,1564.0
1981-06-15 02:01:22,1057.0
1981-06-16 02:01:08,893.0
1981-06-17 02:00:54,705.0
1981-06-18 02:00:41,756.0
1981-06-20 02:00:15,751.0
1981-06-21 02:00:02,1453.0
1981-06-22 01:59:50,1487.0
1981-06-23 01:59:38,1028.0
1981-06-24 01:59:27,1169.0
1981-06-25 01:59:16,1295.0
1981-06-26 01:59:06,1647.0
1981-06-27 01:58:56,1268.0
1981-06-28 01:58:47,725.0
1981-06-29 01:58:39,1938.0
1981-06-30 01:58:30,923.0
1981-07-01 01:58:22,1073.0
1981-07-02 01:58:15,900.0
1981-07-03 01:58:09,1301.0
1981-07-04 01:58:03,2122.0
1981-07-05 01:57:58,1200.0
1981-07-07 01:57:49,757.0
1981-07-08 01:57:46,1488.0
1981-07-09 01:57:43,2175.0
1981-07-10 01:57:41,1224.0
1981-07-11 01:57:40,2029.0
1981-07-12 01:57:39,1486.0
1981-07-13 01:57:38,1671.0
1981-07-14 01:57:38,1996.0
1981-07-15 01:57:39,2270.0
1981-07-16 01:57:40,2879.0
1981-07-17 01:57:42,3476.0
1981-07-18 01:57:44,3070.0
1981-07-19 01:57:47,2178.0
1981-07-20 01:57:50,2106.0
1981-07-21 01:57:54,2043.0
1981-07-22 01:57:57,4028.0
1981-07-23 01:58:02,2935.0
1981-07-24 01:58:07,1547.0
1981-07-25 01:58:12,2049.0
1981-07-26 01:58:17,2162.0
1981-07-27 01:58:23,2405.0
1981-07-28 01:58:28,3238.0
1981-07-29 01:58:34,2458.0
1981-07-30 01:58:40,1510.0
1981-07-31 01:58:46,1976.0
1981-08-01 01:58:53,2875.0
1981-08-02 01:58:59,2706.0
1981-08-03 01:59:05,2711.0
1981-08-04 01:59:12,2051.0
1981-08-05 01:59:18,2226.0
1981-08-06 01:59:24,2770.0
1981-08-07 01:59:30,2464.0
1981-08-08 01:59:36,1803.0
1981-08-09 01:59:42,2496.0
1981-08-10 01:59:47,1822.0
1981-08-11 01:59:52,2697.0
1981-08-12 01:59:57,2611.0
1981-08-13 02:00:02,2083.0
1981-08-14 02:00:06,1495.0
1981-08-15 02:00:10,1890.0
1981-08-16 02:00:13,1104.0
1981-08-17 02:00:17,1931.0
1981-08-18 02:00:19,2161.0
1981-08-20 02:00:23,2191.0
1981-08-21 02:00:24,2072.0
1981-08-22 02:00:25,1411.0
1981-08-23 02:00:25,1411.0
1981-08-24 02:00:25,2124.0
1981-08-25 02:00:24,0.0
1981-08-28 02:00:19,2329.0
1981-08-29 02:00:13,2225.0
1981-08-30 02:00:08,0.0
1981-08-31 02:00:03,0.0
1981-09-01 01:59:57,1127.0
1981-09-02 01:59:51,932.0
1981-09-03 01:59:44,1891.0
1981-09-04 01:59:36,1555.0
1981-09-05 01:59:28,1915.0
1981-09-06 01:59:19,2188.0
1981-09-07 01:59:10,1987.0
1981-09-08 01:59:00,0.0
1981-09-09 01:58:50,1259.0
1981-09-11 01:58:28,1573.0
1981-09-12 01:58:16,1601.0
1981-09-13 01:58:04,2172.0
1981-09-14 01:57:52,1765.0
1981-09-15 01:57:39,1109.0
1981-09-16 01:57:25,1232.0
1981-09-17 01:57:11,1312.0
1981-09-18 01:56:57,1326.0
1981-09-19 01:56:43,0.0
1981-09-20 01:56:28,0.0
1981-09-22 01:55:58,2273.0
1981-09-23 01:55:43,1061.0
1981-09-24 01:55:28,870.0
1981-09-25 01:55:12,903.0
1981-09-26 01:54:57,1593.0
1981-09-27 01:54:41,1039.0
1981-09-28 01:54:26,965.0
1981-09-30 01:53:55,1251.0
1981-10-01 01:53:40,0.0
1981-10-02 01:53:25,876.0
1981-10-04 01:52:55,870.0
1981-10-07 01:52:11,1180.0
1981-10-10 01:51:31,1025.0
1981-10-17 01:50:08,1166.0
1981-10-18 01:49:59,1007.0
1981-10-21 01:49:32,1025.0
1981-11-05 01:48:38,952.0
1981-12-15 01:51:27,1081.0
1982-01-03 01:49:36,1066.0
1982-01-18 01:46:08,1525.0
1982-01-27 01:43:52,1308.0
1982-01-28 01:43:38,1894.0
1982-01-30 01:43:11,1568.0
1982-02-02 01:42:33,3211.0
1982-02-04 01:42:10,1237.0
1982-02-05 01:41:59,1258.0
1982-02-06 01:41:49,2658.0
1982-02-07 01:41:39,1562.0
1982-02-09 01:41:21,1148.0
1982-02-10 01:41:13,1111.0
1982-02-12 01:40:58,2233.0
1982-02-13 01:40:52,1278.0
1982-02-14 01:40:46,1653.0
1982-02-15 01:40:41,0.0
1982-02-16 01:40:36,2295.0
1982-02-19 01:40:26,1332.0
1982-02-21 01:40:23,1587.0
1982-02-22 01:40:22,1247.0
1982-02-24 01:40:21,2023.0
1982-02-25 01:40:22,2364.0
1982-02-27 01:40:25,3220.0
1982-02-28 01:40:27,1974.0
1982-03-01 01:40:30,3944.0
1982-03-02 01:40:33,2857.0
1982-03-03 01:40:36,2894.0
1982-03-04 01:40:39,1843.0
1982-03-05 01:40:43,2399.0
1982-03-06 01:40:47,2932.0
1982-03-07 01:40:52,2473.0
1982-03-08 01:40:56,2501.0
1982-03-09 01:41:01,2488.0
1982-03-10 01:41:06,3049.0
1982-03-11 01:41:11,3150.0
1982-03-12 01:41:17,2628.0
1982-03-13 01:41:22,2294.0
1982-03-14 01:41:27,2439.0
1982-03-16 01:41:39,2118.0
1982-03-17 01:41:44,2641.0
1982-03-18 01:41:50,3535.0
1982-03-19 01:41:55,2256.0
1982-03-20 01:42:00,2016.0
1982-03-21 01:42:05,3300.0
1982-03-22 01:42:10,2258.0
1982-03-23 01:42:15,0.0
1982-03-25 01:42:23,2233.0
1982-03-26 01:42:27,3263.0
1982-03-27 01:42:30,2122.0
1982-03-28 01:42:33,1745.0
1982-03-29 01:42:36,2661.0
1982-03-30 01:42:38,3213.0
1982-04-02 01:42:42,2230.0
1982-04-03 01:42:42,1938.0
1982-04-04 01:42:42,1789.0
1982-04-05 01:42:41,1675.0
1982-04-06 01:42:40,1649.0
1982-04-07 01:42:38,1627.0
1982-04-08 01:42:36,2288.0
1982-04-09 01:42:33,1289.0
1982-04-10 01:42:29,1274.0
1982-04-11 01:42:25,1790.0
1982-04-12 01:42:20,1447.0
1982-04-13 01:42:15,1378.0
1982-04-14 01:42:09,1246.0
1982-04-15 01:42:02,1217.0
1982-04-16 01:41:55,1542.0
1982-04-17 01:41:48,2165.0
1982-04-18 01:41:39,1237.0
1982-04-22 01:41:01,1196.0
1982-04-24 01:40:38,1406.0
1982-04-25 01:40:26,1704.0
1982-05-01 01:39:07,1235.0
1982-05-04 01:38:22,1296.0
1982-05-05 01:38:07,1246.0
1982-05-06 01:37:52,1201.0
1982-05-10 01:36:49,1195.0
1982-05-11 01:36:33,1591.0
1982-05-16 01:35:16,1207.0
1982-05-22 01:33:48,1193.0
1982-09-03 01:26:50,1523.0
1982-09-05 01:26:19,1611.0
1982-09-09 01:25:18,1359.0
1982-09-12 01:24:35,1373.0
1982-09-18 01:23:18,1782.0
1982-09-25 01:22:14,1502.0
1982-09-28 01:21:55,0.0
1982-09-29 01:21:50,0.0
1982-10-04 01:21:33,2311.0
1982-10-05 01:21:32,0.0
1982-10-08 01:21:30,1967.0
1982-10-09 01:21:31,2391.0
1982-10-10 01:21:32,0.0
1982-10-11 01:21:34,2373.0
1982-10-13 01:21:38,0.0
1982-10-14 01:21:41,2496.0
1982-10-15 01:21:44,3532.0
1982-10-18 01:21:56,0.0
1982-10-19 01:22:00,3248.0
1982-11-22 01:23:17,1736.0
1982-11-29 01:22:28,1678.0
1982-11-30 01:22:19,1737.0
1982-12-03 01:21:48,1822.0
1982-12-04 01:21:37,1628.0
1982-12-07 01:21:00,1681.0
1982-12-08 01:20:47,0.0
1982-12-11 01:20:05,1560.0
1982-12-12 01:19:50,2026.0
1982-12-18 01:18:21,1758.0
1982-12-20 01:17:49,1537.0
1982-12-26 01:16:15,1476.0
1983-04-23 01:03:38,1590.0
1983-04-24 01:03:23,2149.0
1983-04-25 01:03:08,1778.0
1983-04-29 01:02:12,2366.0
1983-04-30 01:01:59,2767.0
1983-05-01 01:01:47,2342.0
1983-05-04 01:01:13,2013.0
1983-05-07 01:00:44,2523.0
1983-05-09 01:00:28,2579.0
1983-05-10 01:00:21,1893.0
1983-05-11 01:00:15,1947.0
1983-05-15 00:59:55,1649.0
1983-05-17 00:59:49,2032.0
1983-05-18 00:59:46,2437.0
1983-05-19 00:59:44,2038.0
1983-05-21 00:59:43,2042.0
1983-05-22 00:59:43,2326.0
1983-05-23 00:59:43,1690.0
1983-05-25 00:59:45,2403.0
1983-05-26 00:59:47,2424.0
1983-05-27 00:59:49,0.0
1983-05-28 00:59:51,2118.0
1983-05-29 00:59:54,2296.0
1983-05-30 00:59:57,3036.0
1983-05-31 01:00:00,3260.0
1983-06-01 01:00:03,0.0
1983-06-02 01:00:07,3091.0
1983-06-03 01:00:10,0.0
1983-06-05 01:00:18,3131.0
1983-06-06 01:00:22,1813.0
1983-06-07 01:00:27,1967.0
1983-06-08 01:00:31,2108.0
1983-06-09 01:00:35,2952.0
1983-06-10 01:00:39,3066.0
1983-06-11 01:00:43,2893.0
1983-06-12 01:00:47,0.0
1983-06-13 01:00:51,2164.0
1983-06-14 01:00:54,2116.0
1983-06-15 01:00:58,2499.0
1983-06-16 01:01:01,1727.0
1983-06-17 01:01:04,2374.0
1983-06-19 01:01:08,2138.0
1983-06-20 01:01:10,0.0
1983-06-21 01:01:11,2771.0
1983-06-23 01:01:13,2046.0
1983-06-24 01:01:13,2363.0
1983-06-25 01:01:12,2358.0
1983-06-26 01:01:12,2032.0
1983-06-27 01:01:10,2251.0
1983-06-28 01:01:08,2624.0
1983-06-29 01:01:06,0.0
1983-06-30 01:01:03,2530.0
1983-07-01 01:00:58,2068.0
1983-07-02 01:00:54,2790.0
1983-07-04 01:00:44,1847.0
1983-07-05 01:00:38,1794.0
1983-07-06 01:00:31,1762.0
1983-07-07 01:00:24,2040.0
1983-07-11 00:59:49,2047.0
1983-07-13 00:59:29,1972.0
1983-07-14 00:59:17,1723.0
1983-07-15 00:59:06,1853.0
1983-07-16 00:58:54,1989.0
1983-12-30 00:31:21,0.0
1983-12-31 00:31:18,2114.0
1984-01-03 00:31:11,1950.0
1984-01-04 00:31:10,2227.0
1984-01-08 00:31:09,0.0
1984-01-10 00:31:11,0.0
1984-01-11 00:31:13,2583.0
1984-01-12 00:31:14,3018.0
1984-01-13 00:31:16,2877.0
1984-01-14 00:31:18,2592.0
1984-01-15 00:31:20,0.0
1984-01-16 00:31:22,2390.0
1984-01-17 00:31:24,2838.0
1984-01-18 00:31:26,0.0
1984-01-19 00:31:28,2122.0
1984-01-20 00:31:31,1954.0
1984-01-21 00:31:33,2299.0
1984-01-22 00:31:35,2469.0
1984-01-23 00:31:37,2473.0
1984-01-24 00:31:38,2059.0
1984-01-25 00:31:40,2703.0
1984-01-26 00:31:41,2263.0
1984-01-27 00:31:52,2505.0
1984-01-28 00:31:53,2723.0
1984-01-29 00:31:54,2998.0
1984-01-30 00:31:55,2725.0
1984-01-31 00:31:56,2748.0
1984-02-01 00:31:56,2165.0
1984-02-02 00:31:55,0.0
1984-02-03 00:31:55,2327.0
1984-02-04 00:31:53,2450.0
1984-02-05 00:31:52,2556.0
1984-02-06 00:31:49,2116.0
1984-02-07 00:31:47,2617.0
1984-02-08 00:31:43,2502.0
1984-02-09 00:31:39,2444.0
1984-02-10 00:31:35,1947.0
1984-02-11 00:31:30,2331.0
1984-02-12 00:31:25,2278.0
1984-02-13 00:31:18,2204.0
1984-02-14 00:31:12,1991.0
1984-02-15 00:31:04,2121.0
1984-02-16 00:30:56,2175.0
1984-02-17 00:30:46,2011.0
1984-02-18 00:30:36,1961.0
1984-02-19 00:30:26,1928.0
1984-02-22 00:29:53,1919.0
1984-02-27 00:28:46,1975.0
1984-06-01 00:06:46,2007.0
1985-07-22 22:46:54,5761.0
1986-01-31 23:22:13,3325.0
1986-06-01 23:23:15,2267.0
1986-06-29 23:27:51,3173.0
1986-06-30 23:28:21,2379.0
1986-07-02 23:28:54,3448.0
1986-07-03 23:29:11,3144.0
1986-07-04 23:29:28,3500.0
1986-07-05 23:29:45,3046.0
1986-07-06 23:30:02,2582.0
1986-07-07 23:30:19,3031.0
1986-07-08 23:30:36,3044.0
1986-07-09 23:30:52,2880.0
1986-07-11 23:31:25,2714.0
1986-07-14 23:32:11,2710.0
1986-07-15 23:32:26,2882.0
1986-07-16 23:32:41,2865.0
1986-07-17 23:32:57,2885.0
1986-07-18 23:33:13,2372.0
1986-07-20 23:33:45,2319.0
1986-07-23 23:34:30,2520.0
1986-07-24 23:34:43,2297.0
1986-07-25 23:34:54,2356.0
1986-07-26 23:35:05,2339.0
1986-07-27 23:35:16,0.0
1986-07-28 23:35:26,2321.0
1986-07-29 23:35:36,2320.0
1986-08-01 23:36:00,2289.0
1987-01-27 23:57:17,3258.0
1987-01-28 23:57:34,2936.0
1987-02-04 23:59:45,2529.0
1987-02-07 00:00:26,2727.0
1987-02-08 00:00:47,3352.0
1987-02-09 00:01:08,3048.0
1987-02-13 00:02:33,2846.0
1987-02-15 00:03:16,2500.0
1987-02-17 00:03:59,2360.0
1987-02-18 00:04:20,3463.0
1987-02-19 00:04:41,0.0
1987-02-20 00:05:02,3161.0
1987-02-22 00:05:44,2606.0
1987-02-23 00:06:04,2641.0
1987-02-24 00:06:24,3021.0
1987-02-26 00:07:03,2632.0
1987-02-28 00:07:41,2774.0
1987-03-01 00:07:59,0.0
1987-03-02 00:08:17,2576.0
1987-03-04 00:08:51,2642.0
1987-03-05 00:09:07,2714.0
1987-03-06 00:09:23,2775.0
1987-03-07 00:09:38,2329.0
1987-03-08 00:09:53,2638.0
1987-03-09 00:10:07,2618.0
1987-03-10 00:10:21,2600.0
1987-03-11 00:10:34,2256.0
1987-03-12 00:10:46,2539.0
1987-03-13 00:10:58,2428.0
1987-07-30 00:55:19,0.0
1987-09-11 01:06:14,3209.0
1987-09-12 01:06:43,3157.0
1987-09-13 01:07:11,3170.0
1987-09-14 01:07:40,3062.0
1987-09-16 01:08:38,2559.0
1987-09-18 01:09:38,2258.0
1987-09-19 01:10:08,3259.0
1987-09-20 01:10:39,2563.0
1987-09-21 01:11:10,3052.0
