DATETIME,OUTBOUND_ALTITUDE
1987-09-22 01:11:41,2875.0
1987-09-23 01:12:12,3184.0
1987-09-24 01:12:43,3056.0
1987-09-26 01:13:46,2850.0
1987-09-27 01:14:18,2411.0
1987-09-28 01:14:49,2236.0
1987-09-29 01:15:33,2896.0
1987-09-30 01:16:06,2491.0
1987-10-01 01:16:38,3246.0
1987-10-02 01:17:11,2524.0
1987-10-03 01:17:43,2304.0
1987-10-04 01:18:16,2570.0
1987-10-06 01:19:22,3223.0
1987-10-07 01:19:54,2480.0
1987-10-09 01:20:57,2743.0
1987-10-10 01:21:27,2799.0
1987-10-11 01:21:57,2665.0
1987-10-12 01:22:27,2574.0
1987-10-14 01:23:26,2692.0
1987-10-15 01:23:55,2762.0
1987-10-16 01:24:23,2202.0
1987-10-18 01:25:17,2982.0
1987-10-19 01:25:44,2742.0
1987-10-20 01:26:05,2664.0
1987-10-21 01:26:29,2430.0
1987-10-22 01:26:53,2343.0
1987-10-23 01:27:17,2238.0
1987-10-24 01:27:40,2786.0
1987-10-25 01:28:02,2313.0
1988-04-09 02:12:20,2359.0
1988-04-10 02:12:35,2723.0
1988-04-11 02:12:51,2407.0
1988-04-12 02:13:08,2385.0
1988-04-13 02:13:25,2349.0
1988-04-15 02:14:01,2263.0
1988-04-16 02:14:20,2161.0
1988-04-17 02:14:40,2372.0
1988-04-18 02:15:00,2260.0
1988-04-19 02:15:21,2123.0
1988-04-21 02:16:04,2195.0
1988-04-22 02:16:26,2466.0
1988-04-23 02:16:49,2158.0
1988-04-24 02:17:12,2813.0
1988-04-25 02:17:36,2198.0
1988-04-27 02:18:25,2278.0
1988-04-28 02:18:50,2847.0
1988-04-29 02:19:15,2888.0
1988-05-01 02:20:06,2913.0
1988-05-02 02:20:32,2568.0
1988-05-03 02:20:59,3031.0
1988-05-04 02:21:25,2848.0
1988-05-05 02:21:52,2666.0
1988-05-06 02:22:19,2567.0
1988-05-07 02:22:46,2941.0
1988-05-09 02:23:39,2714.0
1988-05-10 02:24:06,2740.0
1988-05-11 02:24:33,3015.0
1988-05-12 02:25:00,2919.0
1988-05-13 02:25:26,3501.0
1988-05-14 02:25:53,2750.0
1988-05-15 02:26:19,2916.0
1988-05-16 02:26:45,2206.0
1988-05-17 02:27:08,2797.0
1988-05-18 02:27:33,2972.0
1988-05-21 02:28:45,2237.0
1988-05-23 02:29:32,2475.0
1988-05-24 02:29:54,2185.0
1988-05-25 02:30:16,2853.0
1988-05-26 02:30:38,3419.0
1988-05-27 02:30:59,2438.0
1988-05-28 02:31:19,2654.0
1988-05-29 02:31:39,2331.0
1988-05-30 02:31:59,2427.0
1988-05-31 02:32:18,3552.0
1988-06-01 02:32:36,2146.0
1988-06-02 02:32:54,2151.0
1988-06-03 02:33:11,2691.0
1988-06-04 02:33:28,2141.0
1988-06-05 02:33:44,2256.0
1988-06-06 02:34:00,2050.0
1988-06-07 02:34:14,2353.0
1988-06-09 02:34:42,2071.0
1988-06-10 02:34:55,2429.0
1988-06-11 02:35:08,2731.0
1988-06-14 02:35:42,2075.0
1988-06-16 02:36:02,2494.0
1988-06-19 02:36:29,2041.0
1988-06-22 02:36:45,0.0
1988-09-16 02:54:47,1999.0
1988-10-04 02:58:34,1951.0
1988-10-05 02:58:40,1949.0
1988-10-06 02:58:47,1947.0
1988-10-07 02:58:53,1945.0
1988-10-08 02:58:58,1943.0
1988-10-09 02:59:03,1942.0
1988-11-18 03:00:19,0.0
1988-11-22 03:00:51,2864.0
1988-11-25 03:01:22,2146.0
1988-11-26 03:01:33,2125.0
1988-11-27 03:01:45,2458.0
1988-11-28 03:01:58,2810.0
1988-11-30 03:02:25,3160.0
1988-12-01 03:02:40,2320.0
1988-12-03 03:03:10,2268.0
1988-12-05 03:03:43,3258.0
1988-12-06 03:03:59,3836.0
1988-12-07 03:04:17,3518.0
1988-12-08 03:04:34,2065.0
1988-12-09 03:04:52,2447.0
1988-12-12 03:05:48,1958.0
1988-12-13 03:06:07,2533.0
1988-12-14 03:06:26,2450.0
1988-12-15 03:06:45,2500.0
1988-12-16 03:07:05,2260.0
1988-12-17 03:07:24,2528.0
1988-12-18 03:07:44,2248.0
1988-12-24 03:09:42,2527.0
1988-12-26 03:10:20,3194.0
1988-12-27 03:10:39,2697.0
1988-12-29 03:11:16,2022.0
1988-12-30 03:11:33,2354.0
1988-12-31 03:11:51,2164.0
1989-01-01 03:12:08,2621.0
1989-01-03 03:12:31,2690.0
1989-01-04 03:12:46,2146.0
1989-01-05 03:13:01,2665.0
1989-01-06 03:13:15,2175.0
1989-01-07 03:13:29,2139.0
1989-01-08 03:13:43,2778.0
1989-01-10 03:14:09,2026.0
1989-01-11 03:14:22,2296.0
1989-01-13 03:14:44,2269.0
1989-01-14 03:14:55,1885.0
1989-01-15 03:15:05,1894.0
1989-01-16 03:15:14,1890.0
1989-01-17 03:15:23,0.0
1989-01-19 03:15:39,1870.0
1989-01-20 03:15:46,1867.0
1989-01-21 03:15:52,2284.0
1989-01-22 03:15:58,1902.0
1989-01-23 03:16:03,2882.0
1989-01-24 03:16:08,2752.0
1989-01-27 03:16:19,2373.0
1989-01-29 03:16:24,1855.0
1989-02-01 03:16:28,1952.0
1989-03-12 03:15:58,1856.0
1989-06-13 03:23:31,1789.0
1989-06-17 03:22:57,0.0
1989-06-26 03:22:03,2581.0
1989-06-27 03:22:00,2986.0
1989-06-28 03:21:58,3567.0
1989-06-30 03:21:55,0.0
1989-07-01 03:21:54,0.0
1989-07-03 03:21:55,3238.0
1989-07-04 03:21:56,3196.0
1989-07-05 03:21:58,2778.0
1989-07-06 03:22:01,2071.0
1989-07-07 03:22:04,2100.0
1989-07-08 03:22:08,2589.0
1989-07-09 03:22:12,3044.0
1989-07-10 03:22:17,2750.0
1989-07-13 03:22:09,1947.0
1989-07-15 03:22:20,0.0
1989-07-16 03:22:26,1991.0
1989-07-17 03:22:33,2265.0
1989-07-18 03:22:41,1845.0
1989-07-19 03:22:49,1982.0
1989-07-21 03:23:05,2274.0
1989-07-22 03:23:14,2587.0
1989-07-23 03:23:23,2290.0
1989-07-24 03:23:33,2936.0
1989-07-25 03:23:43,3223.0
1989-07-26 03:23:53,2444.0
1989-07-27 03:24:04,3094.0
1989-07-28 03:24:14,4090.0
1989-07-29 03:24:25,3002.0
1989-07-30 03:24:35,3061.0
1989-07-31 03:24:46,3149.0
1989-08-01 03:24:52,2367.0
1989-08-02 03:25:02,1970.0
1989-08-04 03:25:22,2204.0
1989-08-05 03:25:31,2176.0
1989-08-06 03:25:41,3037.0
1989-08-07 03:25:50,2797.0
1989-08-08 03:25:59,1975.0
1989-08-09 03:26:08,3024.0
1989-08-10 03:26:16,2427.0
1989-08-11 03:26:25,2442.0
1989-08-12 03:26:33,2976.0
1989-08-13 03:26:40,1766.0
1989-08-14 03:26:47,2027.0
1989-08-15 03:26:54,2008.0
1989-08-16 03:27:00,1960.0
1989-08-17 03:27:06,2229.0
1989-08-18 03:27:12,1871.0
1989-08-19 03:27:17,1790.0
1989-08-20 03:27:21,2015.0
1989-08-21 03:27:25,2457.0
1989-08-22 03:27:28,1786.0
1989-08-23 03:27:31,2325.0
1989-08-24 03:27:33,2504.0
1989-08-25 03:27:35,2021.0
1989-08-27 03:27:37,2140.0
1989-08-28 03:27:37,2205.0
1989-09-01 03:27:25,3415.0
1989-09-02 03:27:21,2198.0
1989-09-04 03:27:12,0.0
1989-09-06 03:27:00,0.0
1989-09-07 03:26:54,1701.0
1989-09-08 03:26:47,1695.0
1989-09-09 03:26:39,1633.0
1989-09-10 03:26:31,3308.0
1989-09-11 03:26:23,1830.0
1989-11-23 03:21:31,1618.0
1990-01-26 03:15:38,2858.0
1990-02-17 03:12:03,2516.0
1990-02-18 03:11:59,0.0
1990-02-19 03:11:57,2130.0
1990-02-21 03:11:53,0.0
1990-02-25 03:11:51,2233.0
1990-02-26 03:11:52,2821.0
1990-02-27 03:11:54,1713.0
1990-02-28 03:11:55,2154.0
1990-03-01 03:11:58,2148.0
1990-03-02 03:12:00,2530.0
1990-03-03 03:12:03,2559.0
1990-03-04 03:12:07,2148.0
1990-03-05 03:12:10,2773.0
1990-03-06 03:12:14,2744.0
1990-03-07 03:12:18,2148.0
1990-03-08 03:12:23,2208.0
1990-03-09 03:12:27,2470.0
1990-03-10 03:12:32,2020.0
1990-03-11 03:12:37,2248.0
1990-03-12 03:12:41,0.0
1990-03-13 03:12:43,2412.0
1990-03-14 03:12:48,1941.0
1990-03-15 03:12:52,1975.0
1990-03-16 03:12:57,1810.0
1990-03-17 03:13:01,2715.0
1990-03-18 03:13:06,2052.0
1990-03-19 03:13:10,1931.0
1990-03-20 03:13:14,1940.0
1990-03-21 03:13:18,1892.0
1990-03-23 03:13:25,2095.0
1990-03-24 03:13:27,1817.0
1990-03-25 03:13:30,1838.0
1990-03-26 03:13:32,2224.0
1990-03-27 03:13:35,1988.0
1990-03-28 03:13:36,1913.0
1990-03-29 03:13:37,1983.0
1990-03-30 03:13:38,1699.0
1990-03-31 03:13:38,1874.0
1990-04-01 03:13:37,2270.0
1990-04-02 03:13:36,1497.0
1990-04-03 03:13:36,1869.0
1990-04-04 03:13:34,1468.0
1990-04-05 03:13:31,1582.0
1990-04-07 03:13:24,1598.0
1990-04-08 03:13:20,1511.0
1990-04-09 03:13:15,1453.0
1990-04-10 03:13:10,1556.0
1990-04-11 03:13:04,1617.0
1990-04-12 03:12:58,0.0
1990-04-13 03:12:50,1413.0
1990-04-15 03:12:34,1514.0
1990-04-16 03:12:25,1575.0
1990-04-18 03:12:06,1397.0
1990-04-19 03:11:56,1677.0
1990-04-20 03:11:45,1517.0
1990-04-24 03:11:09,2110.0
1990-04-27 03:10:30,1484.0
1990-04-28 03:10:17,1442.0
1990-04-30 03:09:49,0.0
1990-05-01 03:09:34,2087.0
1990-05-02 03:09:20,1644.0
1990-05-03 03:09:05,1419.0
1990-05-04 03:08:50,1458.0
1990-05-25 03:03:47,1513.0
1990-05-26 03:03:36,1406.0
1990-07-15 02:48:53,0.0
1990-08-30 02:28:17,0.0
1990-09-01 02:27:07,1969.0
1990-09-02 02:26:32,1306.0
1990-09-03 02:25:57,1335.0
1990-09-05 02:24:56,1738.0
1990-09-06 02:24:22,2578.0
1990-09-07 02:23:49,1846.0
1990-09-10 02:22:10,0.0
1990-09-13 02:20:38,0.0
1990-09-19 02:17:42,0.0
1990-09-26 02:14:51,0.0
1990-09-27 02:14:29,1468.0
1990-09-29 02:13:47,0.0
1990-10-02 02:12:48,1831.0
1990-10-04 02:12:12,1527.0
1990-10-06 02:11:39,0.0
1990-10-09 02:10:52,1526.0
1990-10-10 02:10:37,0.0
1990-10-11 02:10:23,1482.0
1990-10-16 02:09:22,1831.0
1990-11-24 02:00:46,1397.0
1990-11-27 01:59:43,1464.0
1990-11-29 01:58:59,1215.0
1990-11-30 01:58:36,1715.0
1990-12-08 01:55:15,1128.0
1990-12-10 01:54:21,1864.0
1990-12-11 01:53:53,1359.0
1990-12-12 01:53:26,1282.0
1990-12-15 01:52:01,1302.0
1990-12-17 01:51:04,1297.0
1990-12-26 01:47:03,1515.0
1990-12-27 01:46:37,1072.0
1990-12-28 01:46:10,1073.0
1990-12-29 01:45:44,1092.0
1991-01-24 01:37:31,1306.0
1991-02-17 01:35:01,1052.0
1991-03-19 01:30:37,0.0
1991-04-01 01:26:15,1116.0
1991-04-04 01:25:05,975.0
1991-04-05 01:24:42,982.0
1991-04-07 01:23:55,1443.0
1991-04-08 01:23:32,1136.0
1991-04-09 01:23:08,1065.0
1991-04-10 01:22:44,1126.0
1991-04-11 01:22:20,1463.0
1991-04-14 01:21:08,1629.0
1991-04-15 01:20:44,0.0
1991-04-17 01:19:57,1511.0
1991-04-23 01:17:41,931.0
1991-04-25 01:16:58,1269.0
1991-04-28 01:15:58,1923.0
1991-04-29 01:15:38,1604.0
1991-04-30 01:15:20,1779.0
1991-05-01 01:15:01,1523.0
1991-05-05 01:13:54,1489.0
1991-05-07 01:13:24,983.0
1991-05-08 01:13:10,1798.0
1991-05-11 01:12:32,959.0
1991-05-12 01:12:20,1308.0
1991-05-13 01:12:10,1641.0
1991-05-14 01:11:59,1634.0
1991-05-15 01:11:49,0.0
1991-05-16 01:11:40,1647.0
1991-05-18 01:11:24,1315.0
1991-05-19 01:11:16,1167.0
1991-05-20 01:11:09,1322.0
1991-05-21 01:11:06,1353.0
1991-05-22 01:11:01,1199.0
1991-05-23 01:10:56,1249.0
1991-05-24 01:10:52,1301.0
1991-05-28 01:10:37,1570.0
1991-05-29 01:10:35,2815.0
1991-06-01 01:10:28,2363.0
1991-06-03 01:10:24,1097.0
1991-06-04 01:10:23,1975.0
1991-06-05 01:10:21,1878.0
1991-06-06 01:10:19,2521.0
1991-06-07 01:10:18,1732.0
1991-06-08 01:10:16,978.0
1991-06-09 01:10:14,2465.0
1991-06-10 01:10:12,1659.0
1991-06-11 01:10:10,1957.0
1991-06-12 01:10:08,2136.0
1991-06-13 01:10:06,1228.0
1991-06-14 01:10:03,1871.0
1991-06-15 01:10:00,1856.0
1991-06-16 01:09:57,1429.0
1991-06-17 01:09:53,1524.0
1991-06-18 01:09:50,1772.0
1991-06-19 01:09:45,1063.0
1991-06-20 01:09:41,1212.0
1991-06-21 01:09:36,1137.0
1991-06-23 01:09:24,1814.0
1991-06-24 01:09:17,1850.0
1991-06-25 01:09:11,1548.0
1991-06-26 01:09:03,1112.0
1991-06-27 01:08:55,1136.0
1991-06-28 01:08:46,1060.0
1991-06-30 01:08:28,1091.0
1991-07-01 01:08:17,1820.0
1991-07-02 01:08:07,1236.0
1991-07-03 01:07:55,0.0
1991-07-04 01:07:43,890.0
1991-07-05 01:07:30,925.0
1991-07-06 01:07:17,1407.0
1991-07-07 01:07:03,0.0
1991-07-08 01:06:49,940.0
1991-07-09 01:06:36,2949.0
1991-07-10 01:06:21,1653.0
1991-07-11 01:06:06,1200.0
1991-07-12 01:05:49,1269.0
1991-07-13 01:05:33,0.0
1991-07-14 01:05:16,765.0
1991-07-15 01:04:58,0.0
1991-07-16 01:04:40,924.0
1991-07-17 01:04:22,1758.0
1991-07-20 01:03:24,787.0
1991-07-22 01:02:43,0.0
1991-07-23 01:02:22,1458.0
1991-07-26 01:01:19,0.0
1991-07-27 01:00:57,997.0
1991-07-29 01:00:13,1032.0
1991-08-01 00:59:07,901.0
1991-08-02 00:58:45,0.0
1991-08-03 00:58:23,940.0
1991-08-04 00:58:01,770.0
1991-08-05 00:57:39,0.0
1991-08-07 00:56:59,1187.0
1991-08-08 00:56:39,0.0
1991-08-11 00:55:39,789.0
1991-08-15 00:54:25,0.0
1991-08-16 00:54:07,1334.0
1991-08-17 00:53:50,1148.0
1991-08-19 00:53:16,837.0
1991-08-22 00:52:31,829.0
1991-08-28 00:51:20,766.0
1991-11-04 00:48:10,0.0
1991-11-06 00:47:43,0.0
1991-11-07 00:47:28,0.0
1991-11-09 00:46:58,0.0
1991-11-10 00:46:42,1185.0
1991-11-11 00:46:26,0.0
1991-11-13 00:45:52,813.0
1991-11-14 00:45:34,0.0
1991-11-15 00:45:17,940.0
1991-11-16 00:44:59,0.0
1991-11-17 00:44:41,833.0
1991-11-18 00:44:23,0.0
1991-11-20 00:43:46,1062.0
1991-11-21 00:43:28,0.0
1991-11-22 00:43:09,1516.0
1991-11-24 00:42:32,1253.0
1991-11-25 00:42:14,0.0
1991-11-27 00:41:37,1388.0
1991-11-28 00:41:19,0.0
1991-11-29 00:41:01,1349.0
1991-12-01 00:40:26,1004.0
1991-12-02 00:40:09,0.0
1991-12-03 00:39:52,1075.0
1991-12-04 00:39:36,1052.0
1991-12-06 00:39:04,765.0
1991-12-07 00:38:49,0.0
1991-12-08 00:38:34,1088.0
1991-12-09 00:38:20,0.0
1991-12-12 00:37:40,0.0
1991-12-15 00:37:06,0.0
1991-12-18 00:36:39,1347.0
1991-12-19 00:36:31,0.0
1991-12-20 00:36:25,1080.0
1991-12-26 00:35:56,0.0
1991-12-30 00:35:48,0.0
1992-01-03 00:35:47,1329.0
1992-01-05 00:35:50,1602.0
1992-01-06 00:35:51,0.0
1992-01-10 00:36:02,0.0
1992-01-12 00:36:09,1186.0
1992-01-14 00:36:18,0.0
1992-01-15 00:36:23,1704.0
1992-01-17 00:36:32,1236.0
1992-01-19 00:36:41,1314.0
1992-01-21 00:36:50,0.0
1992-01-22 00:36:54,0.0
1992-01-23 00:36:58,0.0
1992-01-24 00:37:02,0.0
1992-01-25 00:37:05,1101.0
1992-01-26 00:37:09,0.0
1992-01-27 00:37:12,0.0
1992-01-28 00:37:15,2411.0
1992-01-29 00:37:17,0.0
1992-01-30 00:37:19,2070.0
1992-01-31 00:37:21,987.0
1992-02-01 00:37:22,1632.0
1992-02-02 00:37:22,0.0
1992-02-03 00:37:22,0.0
1992-02-04 00:37:22,0.0
1992-02-05 00:37:22,1557.0
1992-02-06 00:37:20,1321.0
1992-02-07 00:37:18,0.0
1992-02-08 00:37:16,0.0
1992-02-09 00:37:13,0.0
1992-02-10 00:37:09,0.0
1992-02-12 00:37:05,0.0
1992-02-14 00:36:56,1809.0
1992-02-15 00:36:50,852.0
1992-02-16 00:36:44,1113.0
1992-02-17 00:36:37,0.0
1992-02-18 00:36:30,1358.0
1992-02-19 00:36:22,1444.0
1992-02-20 00:36:14,442.0
1992-02-22 00:35:56,1533.0
1992-02-23 00:35:46,1587.0
1992-02-24 00:35:35,1653.0
1992-02-25 00:35:25,0.0
1992-02-27 00:35:01,0.0
1992-02-28 00:34:49,813.0
1992-02-29 00:34:37,537.0
1992-03-01 00:34:24,464.0
1992-03-02 00:34:10,0.0
1992-03-03 00:33:59,0.0
1992-03-04 00:33:46,0.0
1992-03-05 00:33:32,0.0
1992-03-08 00:32:50,0.0
1992-03-09 00:32:36,0.0
1992-03-10 00:32:21,612.0
1992-03-12 00:27:36,1869.0
1992-03-13 00:31:37,1212.0
1992-03-18 00:30:25,0.0
1992-03-19 00:30:11,1030.0
1992-03-22 00:29:30,601.0
1992-03-24 00:29:04,0.0
1992-03-25 00:28:51,465.0
1992-03-26 00:28:39,0.0
1992-03-28 00:28:16,646.0
1992-03-29 00:28:05,673.0
1992-03-30 00:27:54,520.0
1992-03-31 00:27:51,544.0
1992-04-01 00:27:43,470.0
1992-04-04 00:27:22,0.0
1992-04-05 00:27:16,532.0
1992-04-06 00:27:11,0.0
1992-04-07 00:27:06,525.0
1992-04-08 00:27:01,470.0
1992-04-10 00:26:54,0.0
1992-04-11 00:26:52,0.0
1992-04-14 00:26:49,0.0
1992-04-15 00:26:48,732.0
1992-04-18 00:26:51,416.0
1992-04-27 00:27:28,490.0
1992-04-29 00:27:45,686.0
1992-05-16 00:30:27,552.0
1992-05-17 00:30:37,412.0
1992-05-20 00:31:02,352.0
1992-05-23 00:31:25,333.0
1992-05-24 00:31:31,327.0
1992-06-01 00:32:06,0.0
1992-07-02 00:28:18,2302.0
1992-07-05 00:27:33,349.0
1992-07-09 00:26:31,1504.0
1992-07-10 00:26:15,1252.0
1992-07-11 00:26:00,656.0
1992-07-13 00:25:30,578.0
1992-07-15 00:25:05,1732.0
1992-07-18 00:24:27,0.0
1992-07-19 00:24:15,0.0
1992-07-21 00:23:52,0.0
1992-07-30 00:22:46,1834.0
1992-08-01 00:22:38,1512.0
1992-09-09 00:23:19,731.0
1992-09-11 00:21:50,481.0
1992-09-12 00:20:51,271.0
1992-09-13 00:19:01,267.0
1992-09-14 00:14:46,1523.0
1992-09-15 00:10:40,512.0
1992-09-16 00:06:26,254.0
1992-09-17 00:01:46,271.0
1992-09-17 23:56:01,1427.0
1992-09-19 23:44:40,473.0
1992-09-20 23:38:46,252.0
1992-09-21 23:31:52,271.0
1992-09-22 23:23:04,1794.0
1992-09-23 23:14:21,783.0
1992-09-24 23:05:32,1581.0
1992-09-25 22:56:27,2155.0
1992-09-26 22:46:02,1496.0
1992-09-27 22:33:38,1825.0
1992-09-28 22:21:19,771.0
1992-09-29 22:08:52,475.0
1992-09-30 21:56:00,245.0
1992-10-01 21:41:59,289.0
1992-10-02 21:25:52,1319.0
1992-10-03 21:09:36,718.0
1992-10-04 20:52:39,450.0
1992-10-05 20:33:45,286.0
1992-10-06 20:12:23,265.0
1992-10-07 19:46:27,483.0
