OUTBOUND_SOLAR_ZENITH_ANGLE,OUTBOUND_ALTITUDE
66.2,522.0
72.9,834.0
73.7,687.0
77.1,867.0
84.6,1748.0
79.6,645.0
83.8,956.0
82.2,600.0
85.3,742.0
84.3,441.0
88.7,778.0
89.1,621.0
91.0,672.0
96.3,1052.0
97.6,1044.0
98.7,959.0
100.9,1137.0
102.4,1162.0
103.8,1170.0
104.3,869.0
106.0,921.0
107.9,1139.0
106.9,444.0
110.6,985.0
112.3,1233.0
111.1,377.0
116.4,1136.0
117.9,1009.0
117.8,1938.0
120.7,1087.0
120.7,1681.0
120.4,2122.0
120.8,2261.0
123.7,1815.0
126.7,1344.0
124.4,2081.0
129.3,1551.0
134.3,468.0
131.7,1515.0
135.1,1145.0
122.6,3134.0
134.2,1584.0
142.4,828.0
141.9,1046.0
140.9,1280.0
128.0,2705.0
135.6,1927.0
129.4,2639.0
146.4,1108.0
154.8,622.0
147.2,1238.0
122.4,3536.0
0.0,0.0
135.5,2177.0
136.0,2149.0
0.0,0.0
130.0,2681.0
0.0,0.0
136.6,2063.0
132.5,2381.0
143.4,1582.0
146.6,1389.0
132.6,2316.0
142.4,1600.0
150.3,1123.0
0.0,0.0
0.0,0.0
153.2,866.0
0.0,0.0
142.9,1248.0
151.5,794.0
119.9,2891.0
113.7,3517.0
127.2,2099.0
119.3,2750.0
158.4,187.0
119.2,2594.0
132.3,1434.0
134.9,1196.0
65.8,16475.0
122.0,2018.0
0.0,0.0
143.8,414.0
128.4,1255.0
128.1,1190.0
123.1,1487.0
129.0,945.0
121.5,1422.0
125.1,1039.0
120.9,1269.0
110.6,2175.0
116.1,1485.0
127.9,443.0
113.8,1467.0
119.8,811.0
112.2,1376.0
113.6,1107.0
0.0,0.0
100.7,2409.0
109.8,1081.0
104.9,1486.0
101.7,1750.0
103.0,1405.0
102.2,1347.0
102.2,1168.0
0.0,0.0
101.5,918.0
102.8,605.0
97.8,1028.0
96.6,989.0
95.5,942.0
92.9,1126.0
91.9,1058.0
89.8,1192.0
91.9,628.0
86.1,1421.0
87.6,818.0
83.3,1457.0
84.8,808.0
83.2,816.0
80.9,1019.0
80.5,777.0
79.4,709.0
78.3,622.0
76.2,738.0
74.5,800.0
72.0,1258.0
72.4,590.0
70.3,739.0
68.6,803.0
67.6,655.0
65.7,822.0
64.1,929.0
62.7,915.0
61.4,704.0
59.9,710.0
59.4,423.0
57.0,653.0
55.7,944.0
54.4,490.0
52.9,469.0
51.2,510.0
50.6,349.0
48.2,516.0
46.7,510.0
45.5,378.0
43.6,457.0
42.9,315.0
41.0,360.0
39.1,570.0
37.6,428.0
36.0,478.0
34.5,431.0
32.9,435.0
31.8,313.0
31.3,683.0
28.3,403.0
26.8,383.0
25.3,413.0
24.4,531.0
22.3,353.0
20.6,340.0
19.1,370.0
17.7,387.0
14.5,337.0
13.0,285.0
11.8,360.0
9.9,323.0
9.1,368.0
6.9,326.0
0.0,0.0
11.1,510.0
8.1,400.0
11.7,478.0
10.6,439.0
6.9,338.0
6.3,290.0
8.5,315.0
16.0,492.0
12.0,335.0
17.0,151.0
14.8,296.0
17.9,356.0
18.9,340.0
22.3,357.0
27.8,522.0
24.5,322.0
28.5,409.0
27.0,269.0
30.1,345.0
31.5,335.0
40.8,725.0
36.9,450.0
40.5,560.0
37.3,317.0
41.1,433.0
41.4,368.0
41.2,267.0
44.1,343.0
0.0,0.0
49.5,472.0
52.6,567.0
51.8,425.0
55.8,584.0
61.0,630.0
64.9,820.0
62.3,493.0
66.8,732.0
67.2,639.0
75.4,1329.0
74.8,1092.0
76.2,1104.0
76.4,953.0
78.0,976.0
74.0,423.0
77.2,565.0
78.0,490.0
80.5,585.0
85.3,990.0
84.9,732.0
86.8,786.0
91.5,1344.0
88.7,628.0
91.0,733.0
94.9,1182.0
94.1,740.0
96.6,941.0
97.2,752.0
99.4,907.0
101.4,1033.0
103.6,1336.0
104.8,1263.0
104.7,737.0
106.9,965.0
0.0,0.0
156.8,761.0
129.9,2618.0
127.3,2754.0
112.2,4440.0
0.0,0.0
0.0,0.0
141.6,1508.0
0.0,0.0
168.2,388.0
159.9,598.0
127.3,2241.0
118.5,3002.0
144.1,1015.0
143.4,1002.0
118.2,2773.0
126.1,1915.0
120.6,2313.0
111.6,3180.0
115.4,2503.0
135.8,465.0
121.7,1651.0
118.2,1870.0
114.0,2182.0
112.4,2250.0
117.9,1603.0
113.9,1890.0
124.7,857.0
123.6,839.0
0.0,0.0
106.2,2025.0
114.2,924.0
102.2,2126.0
0.0,0.0
102.2,1508.0
106.2,875.0
104.3,923.0
103.0,912.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
90.2,1408.0
0.0,0.0
90.2,911.0
84.8,1814.0
85.0,1416.0
83.7,1424.0
84.0,1001.0
83.7,786.0
79.6,1752.0
81.2,703.0
79.6,724.0
76.8,1067.0
0.0,0.0
73.2,1675.0
72.9,975.0
70.8,1763.0
69.9,1116.0
68.6,1894.0
67.9,2174.0
66.4,1922.0
64.6,1226.0
63.2,1045.0
61.8,1018.0
60.4,976.0
60.3,1607.0
58.3,1303.0
56.1,638.0
54.8,883.0
53.6,971.0
51.9,451.0
50.2,695.0
48.7,508.0
47.2,469.0
45.6,492.0
44.1,492.0
43.0,682.0
41.6,684.0
39.6,493.0
38.1,454.0
36.5,475.0
35.6,312.0
34.5,673.0
35.9,859.0
31.6,488.0
30.4,536.0
29.4,585.0
27.2,478.0
26.3,549.0
26.3,657.0
24.4,576.0
21.0,416.0
25.6,735.0
19.4,499.0
20.3,636.0
26.7,938.0
26.7,938.0
24.7,867.0
11.3,366.0
9.0,307.0
8.3,350.0
14.8,563.0
9.5,406.0
7.3,362.0
8.7,387.0
10.9,425.0
6.3,316.0
8.1,332.0
10.1,350.0
15.1,417.0
14.8,379.0
13.7,312.0
15.8,331.0
33.0,912.0
28.6,686.0
32.6,805.0
49.0,1646.0
63.9,2858.0
27.1,410.0
31.0,511.0
31.5,475.0
34.3,534.0
32.4,388.0
43.0,830.0
33.8,312.0
35.6,326.0
41.2,517.0
45.9,693.0
44.9,559.0
42.4,346.0
44.3,365.0
49.7,487.0
50.8,462.0
53.5,535.0
54.8,519.0
55.8,481.0
58.3,549.0
59.8,539.0
69.3,1215.0
71.5,1307.0
68.2,852.0
71.6,1037.0
72.9,1028.0
70.0,620.0
73.2,772.0
78.1,1144.0
83.6,1745.0
78.6,871.0
83.2,1287.0
83.1,1074.0
86.1,1333.0
89.7,1758.0
87.0,1039.0
89.5,1218.0
90.0,1061.0
90.7,932.0
90.1,635.0
92.4,743.0
95.1,957.0
95.6,766.0
100.0,1561.0
99.5,975.0
99.9,732.0
103.8,1559.0
102.8,705.0
105.3,1001.0
105.8,724.0
108.6,1272.0
109.9,1896.0
111.2,1531.0
112.4,1013.0
113.8,981.0
115.3,1032.0
114.0,2534.0
117.3,1550.0
119.0,1340.0
118.8,1850.0
118.4,2273.0
123.9,793.0
121.8,1860.0
125.5,1224.0
128.1,855.0
128.7,1073.0
130.8,878.0
129.2,1442.0
131.1,1284.0
130.3,1565.0
127.7,2060.0
123.0,2834.0
130.6,1871.0
133.2,1661.0
135.1,1551.0
136.9,1409.0
139.5,1249.0
125.4,2792.0
129.7,2344.0
129.2,2433.0
132.6,2126.0
138.9,1621.0
120.4,3487.0
135.7,1914.0
130.4,2403.0
128.4,2604.0
141.2,1568.0
122.8,3180.0
118.5,3677.0
120.8,3337.0
154.7,862.0
139.1,1714.0
133.3,2121.0
133.1,2122.0
126.3,2672.0
130.3,2242.0
135.4,1799.0
137.5,1636.0
126.8,2444.0
127.4,2288.0
141.5,1363.0
132.9,1865.0
125.8,2327.0
127.7,2125.0
118.1,2939.0
137.4,1376.0
120.6,2578.0
119.5,2617.0
114.5,3063.0
113.4,3109.0
117.6,2594.0
118.5,2437.0
112.6,2893.0
108.4,3293.0
129.4,1282.0
115.7,2316.0
134.9,804.0
0.0,0.0
122.6,1456.0
118.3,1728.0
120.4,1460.0
114.9,1850.0
116.7,1582.0
123.3,951.0
121.9,963.0
115.8,1347.0
112.4,1557.0
112.8,1401.0
120.4,665.0
117.5,773.0
100.4,2506.0
108.0,1397.0
112.5,830.0
103.1,1683.0
0.0,0.0
102.8,1419.0
98.9,1792.0
101.5,1270.0
95.4,1995.0
95.4,1802.0
97.8,1245.0
96.6,1042.0
92.3,1501.0
88.6,2027.0
91.9,1136.0
91.0,1058.0
89.5,1076.0
0.0,0.0
87.4,957.0
86.4,896.0
85.4,803.0
84.7,679.0
84.5,494.0
81.0,832.0
79.2,921.0
78.4,773.0
76.6,851.0
74.9,937.0
75.1,533.0
72.5,781.0
70.3,1201.0
69.9,686.0
67.8,1403.0
67.4,564.0
65.2,897.0
64.0,1281.0
62.5,721.0
61.8,1469.0
59.7,633.0
59.6,1486.0
57.3,1118.0
55.3,726.0
53.5,1108.0
50.9,529.0
49.6,441.0
50.5,1257.0
47.8,986.0
45.5,771.0
44.0,758.0
41.8,461.0
40.3,446.0
38.8,479.0
37.5,379.0
35.8,497.0
34.2,473.0
33.0,356.0
31.3,516.0
30.1,332.0
28.2,380.0
28.3,662.0
25.1,373.0
24.4,313.0
21.9,400.0
23.2,656.0
18.8,384.0
18.7,537.0
17.2,528.0
16.0,533.0
13.6,331.0
11.1,382.0
9.6,374.0
9.7,327.0
12.8,589.0
5.9,431.0
4.0,358.0
0.0,0.0
1.0,370.0
6.2,465.0
3.4,361.0
4.4,376.0
14.7,328.0
11.1,351.0
19.2,347.0
17.1,339.0
16.8,369.0
18.4,363.0
31.2,595.0
28.6,424.0
29.3,355.0
30.9,379.0
34.5,478.0
33.8,360.0
35.5,373.0
42.0,607.0
38.9,383.0
40.0,360.0
45.1,529.0
46.9,570.0
54.2,881.0
47.3,401.0
48.3,378.0
56.2,623.0
56.0,513.0
54.5,367.0
67.3,1116.0
62.7,635.0
65.2,698.0
0.0,0.0
62.9,377.0
72.6,935.0
69.8,472.0
74.0,658.0
76.1,697.0
82.8,921.0
86.7,1032.0
90.0,1330.0
92.5,1280.0
87.6,471.0
97.2,1089.0
100.0,1056.0
100.3,821.0
102.8,1041.0
104.1,987.0
0.0,0.0
106.7,870.0
0.0,0.0
0.0,0.0
0.0,0.0
109.7,436.0
114.4,949.0
116.0,1185.0
117.0,1512.0
118.8,1115.0
119.7,657.0
0.0,0.0
124.9,1681.0
128.2,1216.0
130.7,858.0
131.6,1033.0
131.9,1246.0
134.7,513.0
0.0,0.0
124.4,2974.0
136.0,1700.0
139.5,1451.0
0.0,0.0
135.6,2066.0
148.5,1124.0
138.0,1945.0
142.1,1678.0
138.2,2001.0
140.9,1833.0
126.4,3076.0
135.3,2288.0
166.4,631.0
149.3,1422.0
130.4,2692.0
137.5,2133.0
142.5,1810.0
129.8,2696.0
140.3,1920.0
137.9,2057.0
140.3,1893.0
137.6,2038.0
136.7,2070.0
146.2,1505.0
140.4,1783.0
129.8,2461.0
125.2,2794.0
0.0,0.0
128.3,2438.0
123.1,2822.0
0.0,0.0
137.7,1657.0
146.4,1167.0
129.5,2082.0
129.2,2046.0
125.5,2256.0
132.7,1679.0
116.4,2931.0
133.6,1494.0
123.7,2115.0
124.0,2018.0
136.3,1125.0
131.0,1281.0
120.8,1941.0
127.7,1327.0
0.0,0.0
117.5,1937.0
0.0,0.0
128.7,914.0
114.0,1950.0
105.0,2852.0
115.3,1603.0
125.6,736.0
116.3,1282.0
119.7,912.0
110.5,1576.0
113.0,1214.0
120.6,536.0
107.4,1346.0
117.1,537.0
116.9,588.0
106.2,1043.0
105.9,929.0
99.0,1543.0
100.7,1157.0
94.7,1810.0
101.6,770.0
97.5,1021.0
97.9,820.0
94.5,1029.0
94.0,909.0
93.7,783.0
88.8,1210.0
94.1,551.0
87.5,967.0
84.6,1200.0
81.0,1779.0
84.2,800.0
80.9,1074.0
80.8,848.0
0.0,0.0
78.7,729.0
74.5,1223.0
72.2,1790.0
72.9,879.0
72.5,721.0
69.7,922.0
67.9,997.0
67.2,811.0
66.8,674.0
67.5,556.0
64.8,599.0
60.4,1187.0
59.1,945.0
58.5,722.0
57.5,583.0
53.2,906.0
49.6,683.0
50.4,577.0
0.0,0.0
44.0,1422.0
42.7,802.0
43.9,782.0
56.4,761.0
56.7,718.0
74.1,1086.0
71.9,804.0
82.4,1154.0
87.8,1694.0
87.7,1239.0
87.6,1041.0
91.0,1284.0
90.0,960.0
97.0,1619.0
92.9,802.0
97.4,1097.0
100.3,1366.0
100.5,1099.0
104.4,1825.0
102.1,891.0
106.6,1564.0
106.5,1057.0
106.9,893.0
104.5,705.0
108.2,756.0
111.3,751.0
116.4,1453.0
117.8,1487.0
118.8,1028.0
120.7,1169.0
122.2,1295.0
123.0,1647.0
125.2,1268.0
122.1,725.0
125.6,1938.0
129.4,923.0
131.3,1073.0
132.4,900.0
133.8,1301.0
129.9,2122.0
137.1,1200.0
136.9,757.0
139.3,1488.0
134.1,2175.0
144.1,1224.0
137.2,2029.0
144.1,1486.0
143.0,1671.0
139.9,1996.0
137.3,2270.0
131.1,2879.0
125.6,3476.0
129.7,3070.0
140.5,2178.0
141.9,2106.0
143.2,2043.0
120.9,4028.0
131.7,2935.0
153.3,1547.0
144.1,2049.0
142.3,2162.0
138.5,2405.0
127.8,3238.0
137.5,2458.0
155.3,1510.0
145.0,1976.0
131.0,2875.0
132.8,2706.0
132.3,2711.0
142.1,2051.0
138.6,2226.0
130.1,2770.0
133.8,2464.0
144.3,1803.0
132.1,2496.0
142.4,1822.0
128.0,2697.0
128.4,2611.0
135.2,2083.0
145.1,1495.0
136.6,1890.0
151.9,1104.0
133.9,1931.0
129.4,2161.0
127.0,2191.0
127.5,2072.0
136.8,1411.0
135.5,1411.0
123.6,2124.0
0.0,0.0
116.8,2329.0
116.7,2225.0
0.0,0.0
0.0,0.0
127.3,1127.0
129.4,932.0
114.3,1891.0
116.8,1555.0
111.5,1915.0
107.7,2188.0
108.3,1987.0
0.0,0.0
113.1,1259.0
106.8,1573.0
105.1,1601.0
99.3,2172.0
101.0,1765.0
105.8,1109.0
102.9,1232.0
100.5,1312.0
98.9,1326.0
0.0,0.0
0.0,0.0
87.7,2273.0
93.9,1061.0
96.4,870.0
93.3,903.0
85.4,1593.0
87.9,1039.0
87.4,965.0
81.5,1251.0
0.0,0.0
83.3,876.0
81.2,870.0
71.3,1180.0
67.8,1025.0
56.1,1166.0
55.6,1007.0
50.7,1025.0
31.4,952.0
35.5,1081.0
66.0,1066.0
95.2,1525.0
107.9,1308.0
110.9,1894.0
113.4,1568.0
114.8,3211.0
120.1,1237.0
121.8,1258.0
120.6,2658.0
125.3,1562.0
127.3,1148.0
128.2,1111.0
129.1,2233.0
134.5,1278.0
135.1,1653.0
