OUTBOUND_SOLAR_ZENITH_ANGLE,OUTBOUND_ALTITUDE
0.0,0.0
133.0,2295.0
143.9,1332.0
145.1,1587.0
148.6,1247.0
143.4,2023.0
139.9,2364.0
131.0,3220.0
147.4,1974.0
124.3,3944.0
135.9,2857.0
135.6,2894.0
152.5,1843.0
143.0,2399.0
135.4,2932.0
142.1,2473.0
141.7,2501.0
141.8,2488.0
133.6,3049.0
132.1,3150.0
139.2,2628.0
144.6,2294.0
141.7,2439.0
146.9,2118.0
137.2,2641.0
125.0,3535.0
142.6,2256.0
146.7,2016.0
126.1,3300.0
140.5,2258.0
0.0,0.0
138.5,2233.0
123.3,3263.0
138.6,2122.0
144.9,1745.0
128.4,2661.0
120.8,3213.0
130.5,2230.0
133.9,1938.0
135.2,1789.0
135.9,1675.0
135.0,1649.0
134.0,1627.0
122.8,2288.0
137.5,1289.0
136.3,1274.0
125.8,1790.0
129.8,1447.0
129.5,1378.0
132.0,1246.0
130.7,1217.0
122.2,1542.0
113.1,2165.0
124.3,1237.0
119.7,1196.0
111.8,1406.0
106.8,1704.0
106.9,1235.0
103.2,1296.0
97.0,1246.0
98.8,1201.0
92.5,1195.0
84.0,1591.0
80.6,1207.0
72.1,1193.0
98.1,1523.0
102.0,1611.0
105.4,1359.0
110.6,1373.0
122.6,1782.0
132.9,1502.0
0.0,0.0
0.0,0.0
140.3,2311.0
0.0,0.0
148.8,1967.0
143.7,2391.0
0.0,0.0
145.3,2373.0
0.0,0.0
144.9,2496.0
131.1,3532.0
0.0,0.0
134.5,3248.0
130.5,1736.0
120.7,1678.0
118.3,1737.0
112.6,1822.0
113.7,1628.0
114.4,1681.0
0.0,0.0
103.7,1560.0
97.3,2026.0
90.5,1758.0
94.9,1537.0
84.3,1476.0
106.2,1590.0
112.5,2149.0
112.8,1778.0
119.5,2366.0
119.8,2767.0
122.3,2342.0
127.2,2013.0
129.3,2523.0
131.3,2579.0
136.5,1893.0
137.8,1947.0
142.4,1649.0
145.9,2032.0
142.5,2437.0
148.5,2038.0
151.1,2042.0
147.9,2326.0
156.1,1690.0
149.1,2403.0
149.4,2424.0
0.0,0.0
157.1,2118.0
153.7,2296.0
140.4,3036.0
137.2,3260.0
0.0,0.0
139.6,3091.0
0.0,0.0
138.4,3131.0
173.2,1813.0
165.2,1967.0
159.6,2108.0
139.9,2952.0
137.5,3066.0
139.9,2893.0
0.0,0.0
154.4,2164.0
154.8,2116.0
144.6,2499.0
164.3,1727.0
145.4,2374.0
148.7,2138.0
0.0,0.0
134.1,2771.0
145.9,2046.0
137.9,2363.0
136.8,2358.0
142.0,2032.0
136.2,2251.0
128.9,2624.0
0.0,0.0
127.8,2530.0
134.1,2068.0
121.9,2790.0
134.0,1847.0
133.5,1794.0
132.8,1762.0
125.8,2040.0
119.7,2047.0
123.5,1972.0
122.2,1723.0
116.5,1853.0
113.0,1989.0
0.0,0.0
151.4,2114.0
157.2,1950.0
154.8,2227.0
0.0,0.0
0.0,0.0
151.9,2583.0
143.4,3018.0
145.9,2877.0
152.0,2592.0
0.0,0.0
157.1,2390.0
146.0,2838.0
0.0,0.0
165.9,2122.0
175.2,1954.0
157.8,2299.0
152.1,2469.0
151.3,2473.0
164.2,2059.0
144.4,2703.0
154.5,2263.0
147.0,2505.0
141.4,2723.0
135.5,2998.0
139.5,2725.0
138.1,2748.0
149.9,2165.0
0.0,0.0
143.1,2327.0
139.3,2450.0
136.0,2556.0
143.9,2116.0
132.5,2617.0
133.2,2502.0
132.9,2444.0
142.3,1947.0
132.2,2331.0
131.7,2278.0
131.6,2204.0
134.6,1991.0
130.2,2121.0
127.7,2175.0
129.3,2011.0
128.9,1961.0
128.4,1928.0
124.7,1919.0
114.2,1975.0
34.5,2007.0
78.0,5761.0
65.3,3325.0
127.3,2267.0
143.2,3173.0
168.7,2379.0
137.4,3448.0
143.0,3144.0
135.9,3500.0
144.3,3046.0
157.2,2582.0
143.7,3031.0
142.8,3044.0
146.0,2880.0
149.0,2714.0
146.2,2710.0
140.9,2882.0
140.3,2865.0
138.8,2885.0
152.5,2372.0
152.0,2319.0
140.3,2520.0
146.7,2297.0
142.2,2356.0
141.3,2339.0
0.0,0.0
138.8,2321.0
137.2,2320.0
133.6,2289.0
136.7,3258.0
142.3,2936.0
156.6,2529.0
151.7,2727.0
138.2,3352.0
144.1,3048.0
148.4,2846.0
159.4,2500.0
166.2,2360.0
133.3,3463.0
0.0,0.0
137.7,3161.0
150.1,2606.0
148.0,2641.0
137.6,3021.0
145.2,2632.0
139.3,2774.0
0.0,0.0
142.0,2576.0
137.8,2642.0
134.9,2714.0
132.4,2775.0
142.8,2329.0
132.8,2638.0
131.9,2618.0
131.0,2600.0
140.7,2256.0
129.5,2539.0
130.6,2428.0
0.0,0.0
136.2,3209.0
137.4,3157.0
137.7,3170.0
139.9,3062.0
151.8,2559.0
164.3,2258.0
137.4,3259.0
153.6,2563.0
141.3,3052.0
145.2,2875.0
138.5,3184.0
140.9,3056.0
145.1,2850.0
159.6,2411.0
178.9,2236.0
142.8,2896.0
154.5,2491.0
134.4,3246.0
151.8,2524.0
161.3,2304.0
148.6,2570.0
131.6,3223.0
148.7,2480.0
139.0,2743.0
136.8,2799.0
138.9,2665.0
140.1,2574.0
134.9,2692.0
132.2,2762.0
149.3,2202.0
124.8,2982.0
128.0,2742.0
128.3,2664.0
132.1,2430.0
132.9,2343.0
134.8,2238.0
121.1,2786.0
129.3,2313.0
131.8,2359.0
129.8,2723.0
134.0,2407.0
135.6,2385.0
137.3,2349.0
141.0,2263.0
143.6,2161.0
142.0,2372.0
145.1,2260.0
148.4,2123.0
150.4,2195.0
145.7,2466.0
154.0,2158.0
140.3,2813.0
155.6,2198.0
155.2,2278.0
141.1,2847.0
140.5,2888.0
140.2,2913.0
148.6,2568.0
137.8,3031.0
141.6,2848.0
145.9,2666.0
148.5,2567.0
138.9,2941.0
151.9,2714.0
142.5,2740.0
135.8,3015.0
137.3,2919.0
126.2,3501.0
139.9,2750.0
135.5,2916.0
157.0,2206.0
136.7,2797.0
132.2,2972.0
149.2,2237.0
138.9,2475.0
147.4,2185.0
128.4,2853.0
118.4,3419.0
135.2,2438.0
129.1,2654.0
135.4,2331.0
131.7,2427.0
112.5,3552.0
136.9,2146.0
135.2,2151.0
121.5,2691.0
132.5,2141.0
127.7,2256.0
134.1,2050.0
122.7,2353.0
127.2,2071.0
117.2,2429.0
111.4,2731.0
118.9,2075.0
108.2,2494.0
112.2,2041.0
0.0,0.0
28.1,1999.0
56.9,1951.0
58.5,1949.0
60.1,1947.0
61.7,1945.0
63.3,1943.0
64.9,1942.0
0.0,0.0
127.4,2864.0
139.1,2146.0
140.7,2125.0
136.8,2458.0
132.6,2810.0
129.0,3160.0
142.9,2320.0
145.8,2268.0
129.2,3258.0
122.0,3836.0
125.9,3518.0
156.3,2065.0
145.1,2447.0
167.4,1958.0
143.7,2533.0
145.9,2450.0
144.4,2500.0
151.8,2260.0
143.4,2528.0
151.8,2248.0
140.2,2527.0
125.4,3194.0
134.1,2697.0
153.9,2022.0
140.1,2354.0
145.1,2164.0
131.7,2621.0
128.4,2690.0
140.8,2146.0
127.0,2665.0
137.4,2175.0
137.2,2139.0
122.0,2778.0
136.8,2026.0
128.0,2296.0
126.1,2269.0
137.4,1885.0
134.7,1894.0
133.3,1890.0
0.0,0.0
129.8,1870.0
128.4,1867.0
115.4,2284.0
122.7,1902.0
105.1,2882.0
105.5,2752.0
106.4,2373.0
115.4,1855.0
105.8,1952.0
48.5,1856.0
102.8,1789.0
0.0,0.0
119.3,2581.0
117.8,2986.0
114.9,3567.0
0.0,0.0
0.0,0.0
120.0,3238.0
121.0,3196.0
125.6,2778.0
134.7,2071.0
135.5,2100.0
129.9,2589.0
125.1,3044.0
129.1,2750.0
144.8,1947.0
0.0,0.0
146.8,1991.0
141.1,2265.0
153.2,1845.0
149.5,1982.0
142.6,2274.0
136.0,2587.0
142.7,2290.0
129.7,2936.0
125.1,3223.0
139.2,2444.0
126.7,3094.0
113.4,4090.0
127.7,3002.0
126.4,3061.0
124.7,3149.0
139.6,2367.0
152.1,1970.0
142.6,2204.0
142.9,2176.0
123.7,3037.0
127.2,2797.0
147.5,1975.0
122.1,3024.0
132.7,2427.0
131.6,2442.0
120.9,2976.0
152.1,1766.0
139.6,2027.0
139.1,2008.0
139.5,1960.0
130.9,2229.0
140.1,1871.0
142.0,1790.0
133.0,2015.0
122.1,2457.0
137.8,1786.0
122.5,2325.0
118.3,2504.0
126.6,2021.0
121.5,2140.0
119.1,2205.0
99.9,3415.0
113.2,2198.0
0.0,0.0
0.0,0.0
116.3,1701.0
115.0,1695.0
116.3,1633.0
93.5,3308.0
107.4,1830.0
7.6,1618.0
107.3,2858.0
126.3,2516.0
0.0,0.0
132.8,2130.0
0.0,0.0
134.7,2233.0
125.7,2821.0
147.8,1713.0
137.5,2154.0
137.9,2148.0
130.7,2530.0
130.3,2559.0
138.5,2148.0
126.6,2773.0
127.0,2744.0
138.6,2148.0
137.1,2208.0
131.4,2470.0
141.6,2020.0
135.6,2248.0
0.0,0.0
131.4,2412.0
142.7,1941.0
141.2,1975.0
146.1,1810.0
123.9,2715.0
137.4,2052.0
140.1,1931.0
139.1,1940.0
139.8,1892.0
132.7,2095.0
139.5,1817.0
137.9,1838.0
127.3,2224.0
131.8,1988.0
132.8,1913.0
130.0,1983.0
136.9,1699.0
130.6,1874.0
121.0,2270.0
141.0,1497.0
127.4,1869.0
139.5,1468.0
133.0,1582.0
129.7,1598.0
131.3,1511.0
132.3,1453.0
126.8,1556.0
123.6,1617.0
0.0,0.0
127.9,1413.0
120.8,1514.0
117.7,1575.0
120.6,1397.0
111.4,1677.0
113.3,1517.0
99.2,2110.0
103.9,1484.0
103.3,1442.0
0.0,0.0
91.5,2087.0
94.4,1644.0
96.4,1419.0
94.1,1458.0
63.5,1513.0
62.3,1406.0
0.0,0.0
0.0,0.0
100.4,1969.0
98.2,1306.0
100.0,1335.0
104.6,1738.0
105.8,2578.0
107.0,1846.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
133.0,1468.0
0.0,0.0
132.3,1831.0
139.5,1527.0
0.0,0.0
143.6,1526.0
0.0,0.0
146.3,1482.0
138.0,1831.0
118.1,1397.0
112.7,1464.0
115.7,1215.0
105.0,1715.0
104.9,1128.0
92.3,1864.0
96.2,1359.0
96.0,1282.0
91.6,1302.0
88.9,1297.0
75.9,1515.0
78.4,1072.0
76.8,1073.0
74.3,1092.0
40.2,1306.0
10.8,1052.0
0.0,0.0
80.2,1116.0
81.8,975.0
83.5,982.0
91.8,1443.0
90.3,1136.0
90.8,1065.0
93.0,1126.0
96.8,1463.0
100.8,1629.0
0.0,0.0
103.9,1511.0
109.8,931.0
113.5,1269.0
114.2,1923.0
116.8,1604.0
116.7,1779.0
119.3,1523.0
123.5,1489.0
131.1,983.0
122.9,1798.0
137.1,959.0
132.6,1308.0
128.3,1641.0
129.0,1634.0
0.0,0.0
130.0,1647.0
137.5,1315.0
141.8,1167.0
138.6,1322.0
138.5,1353.0
143.1,1199.0
142.3,1249.0
141.3,1301.0
135.1,1570.0
113.8,2815.0
119.3,2363.0
150.2,1097.0
125.0,1975.0
126.6,1878.0
115.1,2521.0
128.8,1732.0
155.2,978.0
114.6,2465.0
128.9,1659.0
122.1,1957.0
118.3,2136.0
139.2,1228.0
121.9,1871.0
121.5,1856.0
130.5,1429.0
127.3,1524.0
121.0,1772.0
139.7,1063.0
133.2,1212.0
134.6,1137.0
116.3,1814.0
114.8,1850.0
119.6,1548.0
129.5,1112.0
127.6,1136.0
128.8,1060.0
125.2,1091.0
109.2,1820.0
119.1,1236.0
0.0,0.0
126.5,890.0
123.7,925.0
111.1,1407.0
0.0,0.0
119.0,940.0
90.8,2949.0
103.2,1653.0
109.1,1200.0
106.7,1269.0
0.0,0.0
117.6,765.0
0.0,0.0
108.2,924.0
95.2,1758.0
106.2,787.0
0.0,0.0
92.0,1458.0
0.0,0.0
91.9,997.0
88.9,1032.0
86.3,901.0
0.0,0.0
83.1,940.0
84.2,770.0
0.0,0.0
76.6,1187.0
0.0,0.0
73.4,789.0
0.0,0.0
66.5,1334.0
64.8,1148.0
61.5,837.0
57.2,829.0
48.4,766.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
84.3,1185.0
0.0,0.0
83.1,813.0
0.0,0.0
87.5,940.0
0.0,0.0
88.8,833.0
0.0,0.0
94.7,1062.0
0.0,0.0
99.1,1516.0
100.3,1253.0
0.0,0.0
103.7,1388.0
0.0,0.0
105.6,1349.0
107.7,1004.0
0.0,0.0
110.0,1075.0
111.2,1052.0
114.0,765.0
0.0,0.0
115.5,1088.0
0.0,0.0
0.0,0.0
0.0,0.0
122.7,1347.0
0.0,0.0
127.6,1080.0
0.0,0.0
0.0,0.0
130.6,1329.0
125.5,1602.0
0.0,0.0
0.0,0.0
133.8,1186.0
0.0,0.0
121.4,1704.0
130.8,1236.0
127.9,1314.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
129.5,1101.0
0.0,0.0
0.0,0.0
103.7,2411.0
0.0,0.0
107.2,2070.0
127.5,987.0
112.7,1632.0
0.0,0.0
0.0,0.0
0.0,0.0
110.8,1557.0
114.2,1321.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.1,1809.0
114.7,852.0
108.4,1113.0
0.0,0.0
102.6,1358.0
100.6,1444.0
120.7,442.0
96.9,1533.0
95.4,1587.0
93.9,1653.0
0.0,0.0
0.0,0.0
99.9,813.0
103.7,537.0
104.3,464.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
88.8,612.0
79.8,1869.0
81.2,1212.0
0.0,0.0
75.7,1030.0
73.1,601.0
0.0,0.0
69.7,465.0
0.0,0.0
65.4,646.0
64.2,673.0
62.6,520.0
61.3,544.0
59.8,470.0
0.0,0.0
54.6,532.0
0.0,0.0
51.9,525.0
50.0,470.0
0.0,0.0
0.0,0.0
0.0,0.0
46.4,732.0
35.1,416.0
29.4,490.0
37.0,686.0
37.2,552.0
29.7,412.0
28.2,352.0
31.1,333.0
32.1,327.0
0.0,0.0
100.9,2302.0
96.4,349.0
104.4,1504.0
105.2,1252.0
105.8,656.0
108.1,578.0
107.8,1732.0
0.0,0.0
0.0,0.0
0.0,0.0
113.4,1834.0
117.1,1512.0
125.4,731.0
131.3,481.0
139.2,271.0
138.2,267.0
106.0,1523.0
126.7,512.0
135.8,254.0
133.6,271.0
105.0,1427.0
122.9,473.0
129.9,252.0
127.6,271.0
96.8,1794.0
111.4,783.0
98.0,1581.0
91.1,2155.0
97.7,1496.0
93.5,1825.0
106.9,771.0
111.9,475.0
117.3,245.0
114.4,289.0
95.6,1319.0
102.8,718.0
106.6,450.0
109.3,286.0
108.5,265.0
102.3,483.0
