INBOUND_SOLAR_ZENITH_ANGLE,INBOUND_LATITUDE
63.4,39.7
66.4,52.1
66.2,45.9
69.5,59.6
0.0,0.0
71.1,47.4
71.9,51.0
74.1,39.9
74.0,51.1
75.5,41.8
75.6,58.7
77.7,43.7
78.2,48.9
79.1,56.0
0.0,0.0
83.1,46.7
81.2,59.8
83.1,55.6
83.5,57.6
86.1,52.0
88.3,48.7
87.0,55.9
89.6,51.0
86.9,60.3
89.1,57.2
89.6,58.1
88.2,64.1
0.0,0.0
88.6,65.8
0.0,0.0
85.0,71.9
97.6,55.1
89.0,68.6
0.0,0.0
100.4,55.0
110.0,42.0
0.0,0.0
120.5,30.8
118.4,36.3
103.3,58.0
0.0,0.0
108.2,54.2
120.3,41.8
104.8,60.7
135.1,24.8
108.7,58.1
0.0,0.0
119.3,48.6
122.6,46.0
115.3,55.3
110.4,60.5
106.7,64.1
98.4,70.5
106.4,65.3
0.0,0.0
113.9,60.1
116.8,58.5
106.1,67.3
115.5,60.4
128.3,49.6
112.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
116.2,62.0
125.4,54.5
115.7,63.0
128.9,52.5
119.2,61.1
121.5,59.3
124.0,57.3
127.1,54.6
0.0,0.0
116.6,64.1
112.9,67.1
151.5,26.5
129.9,51.6
134.4,46.6
119.8,61.6
100.5,-62.7
115.3,65.7
110.8,69.4
138.7,37.4
118.2,62.8
120.3,60.4
131.4,45.4
124.0,55.1
119.7,60.2
118.9,60.9
123.2,54.4
111.7,68.7
122.4,53.9
124.9,48.0
122.4,51.5
116.8,60.7
112.4,66.7
114.6,62.9
114.6,62.1
119.4,49.2
119.3,46.3
112.1,64.2
108.9,69.5
109.2,68.6
113.1,56.7
111.8,58.7
111.7,56.3
106.4,71.9
111.4,41.7
109.0,58.4
106.5,68.8
105.8,69.9
105.3,70.7
105.8,61.9
105.1,61.1
103.6,46.5
103.6,60.5
102.2,53.3
102.7,67.5
100.8,56.8
98.3,48.0
97.9,51.5
96.7,50.4
96.6,54.2
93.1,45.3
93.1,48.9
93.1,52.2
96.3,64.1
91.1,52.2
93.1,59.7
86.7,46.4
86.9,49.6
90.8,60.0
91.1,62.2
88.4,58.6
82.8,49.6
84.8,55.1
83.1,53.9
78.6,47.7
87.4,63.3
79.5,52.6
79.2,53.7
82.5,59.6
73.0,47.2
74.3,50.7
73.6,50.9
67.5,43.8
73.3,53.0
70.2,50.1
66.4,46.5
74.8,57.9
72.4,56.0
67.2,50.9
66.3,51.0
64.6,50.0
53.9,38.6
76.7,63.9
59.6,47.4
54.7,43.1
56.6,46.0
65.1,55.5
48.7,39.5
49.2,40.9
54.8,47.5
58.7,52.0
55.0,49.8
40.1,36.0
38.5,35.2
46.1,43.2
53.9,51.0
36.0,34.8
39.2,38.5
44.3,44.1
44.6,44.8
56.6,55.9
49.6,50.0
49.0,49.8
41.8,43.4
46.7,48.1
35.7,37.9
33.4,35.6
17.0,17.4
34.2,36.2
36.9,38.9
38.2,40.1
47.5,49.4
52.3,54.0
51.1,52.7
46.8,48.0
38.4,37.4
36.8,34.4
46.8,46.8
59.9,61.1
42.8,40.0
53.2,53.2
46.2,42.9
54.4,53.7
43.6,35.4
45.9,38.2
52.1,48.0
48.0,38.5
50.7,42.4
49.2,36.2
53.1,43.7
51.2,35.3
65.7,63.5
62.7,56.5
58.1,40.3
61.8,50.3
61.9,47.2
65.6,57.2
65.4,54.0
65.8,52.1
65.7,46.1
68.0,54.2
67.6,41.1
68.9,44.3
70.1,45.9
71.3,50.2
72.6,57.1
73.3,49.4
74.3,56.8
75.1,56.6
76.4,50.6
77.1,53.9
77.6,58.3
78.8,55.5
78.6,63.4
80.1,58.9
79.6,65.5
81.2,61.3
82.2,60.4
81.7,65.0
85.5,55.4
86.0,56.5
118.9,53.4
114.6,58.5
141.5,34.0
129.9,47.9
0.0,0.0
128.4,50.6
112.4,64.7
130.0,50.2
129.7,51.1
142.9,39.1
133.1,48.5
113.0,66.0
135.4,46.6
119.7,61.2
116.2,64.3
117.9,63.0
116.1,64.7
127.1,54.5
0.0,0.0
119.6,61.6
120.2,60.8
127.4,52.1
110.3,70.0
121.1,59.0
119.2,60.9
113.4,67.2
115.4,65.0
125.6,50.0
131.6,35.1
115.7,62.6
0.0,0.0
124.2,36.8
118.7,52.4
108.7,70.1
110.9,65.5
114.1,54.2
108.5,69.0
110.9,61.0
105.8,72.9
111.2,51.3
108.2,61.4
107.6,55.7
105.4,69.0
105.5,55.7
104.2,49.4
104.0,62.7
102.7,54.7
102.9,66.0
99.9,48.7
97.0,39.0
98.7,50.9
0.0,0.0
98.0,58.1
97.9,61.2
96.9,60.5
99.4,69.9
95.7,61.3
98.0,69.0
95.7,65.1
95.4,66.0
100.6,74.5
96.9,70.7
91.8,62.9
86.0,53.1
88.9,60.3
88.7,61.4
92.6,68.3
87.4,61.7
81.8,54.2
88.0,64.6
82.3,57.7
72.5,44.0
81.3,58.5
73.9,49.4
71.7,47.7
77.4,56.7
68.9,46.6
75.1,55.8
78.2,60.5
66.3,47.1
70.2,53.1
57.6,38.6
67.3,51.8
74.2,60.0
78.1,64.0
58.9,44.5
66.9,54.2
60.4,48.2
64.6,53.4
70.7,60.1
68.4,58.6
66.6,57.5
54.2,46.0
68.9,60.2
58.3,51.5
66.5,60.0
65.0,59.1
65.0,59.1
67.9,62.1
39.7,36.7
45.0,42.5
40.8,39.2
38.5,37.6
40.2,40.2
39.6,40.0
37.5,38.5
45.9,46.5
42.2,43.4
37.5,39.3
45.8,47.2
30.6,32.9
48.7,50.3
36.8,39.0
43.9,46.0
56.9,58.1
51.9,53.6
57.7,59.0
66.5,66.5
80.2,73.4
47.6,49.2
44.6,45.6
45.1,45.8
49.3,50.3
45.9,45.9
51.4,52.0
42.5,39.9
41.5,37.2
48.4,46.5
52.5,51.5
49.3,46.1
43.9,34.7
0.0,0.0
52.3,46.2
54.7,49.4
54.8,48.1
55.2,47.2
54.7,43.9
57.1,47.7
58.2,48.4
62.4,56.6
65.9,62.6
61.1,49.0
63.1,52.7
62.8,48.4
64.4,51.3
64.1,45.1
67.0,55.1
70.0,63.8
68.1,50.9
69.4,54.1
69.8,48.6
71.3,55.1
72.8,62.2
73.2,42.5
74.0,58.5
74.8,59.5
76.0,51.1
77.9,43.3
78.3,49.3
78.7,54.1
81.0,46.2
81.5,50.0
81.1,56.7
83.1,52.1
0.0,0.0
84.7,53.4
85.0,55.8
83.3,63.5
83.5,64.9
86.2,60.0
84.7,65.3
87.0,61.8
89.2,59.0
93.8,51.2
90.0,60.7
92.5,57.6
89.2,64.7
95.2,56.0
88.8,67.2
96.3,57.2
92.5,63.8
90.1,67.8
95.3,62.2
96.5,61.5
103.8,52.8
109.1,46.7
93.9,66.9
94.5,67.0
100.0,61.7
103.5,58.7
107.2,55.3
0.0,0.0
109.8,54.3
109.2,55.8
106.1,59.9
99.3,66.8
104.7,62.6
0.0,0.0
117.3,51.6
112.6,57.1
104.2,65.2
106.5,63.8
114.6,57.0
119.9,52.7
119.3,54.0
117.1,56.6
111.7,61.7
140.1,-36.8
121.2,54.5
107.4,66.3
119.6,56.9
114.3,61.7
125.2,52.8
114.6,62.6
116.2,62.1
124.3,55.8
123.3,56.3
113.5,65.2
106.9,69.3
114.2,64.6
106.9,69.7
104.8,71.0
109.3,68.6
110.5,68.0
122.7,58.5
118.4,62.4
125.0,56.6
127.8,54.0
125.4,56.3
119.8,61.5
118.7,62.6
124.1,57.2
103.7,73.1
112.8,67.8
123.6,57.2
118.7,62.3
123.2,57.1
119.4,61.1
114.7,66.0
119.2,60.9
117.9,62.1
124.3,52.6
112.4,67.9
118.2,60.5
116.6,62.3
112.8,66.9
123.3,47.9
111.1,68.5
110.2,69.4
107.1,72.6
114.6,61.2
108.5,70.9
111.3,66.0
114.5,56.9
114.7,53.7
114.4,51.3
112.0,58.1
111.0,59.4
109.3,63.5
109.3,55.8
108.3,57.7
103.4,74.6
106.7,58.5
105.5,66.6
104.9,66.5
104.4,63.6
103.4,57.4
103.0,62.3
101.8,57.8
99.8,50.5
96.2,38.5
99.1,57.3
100.8,68.4
96.0,52.2
99.5,67.6
95.8,57.9
96.7,63.2
93.3,55.8
95.4,63.5
89.0,49.5
93.9,63.2
86.9,49.5
88.4,55.1
90.1,60.1
88.7,59.1
89.1,61.3
82.5,51.1
92.5,68.4
87.8,62.7
84.3,58.6
85.6,62.7
72.8,45.4
67.2,38.1
81.9,60.8
77.3,56.0
83.5,64.4
70.2,49.0
66.5,45.4
75.0,57.2
74.6,57.6
66.8,49.6
58.3,40.2
65.5,50.1
55.6,39.6
65.5,52.1
52.8,38.6
54.5,41.9
64.1,53.1
52.2,41.4
42.9,32.0
48.5,39.4
58.5,50.5
43.4,35.9
58.7,52.1
48.7,43.1
52.3,47.3
36.6,32.6
40.8,37.6
33.5,31.1
0.0,0.0
54.7,52.4
42.4,41.5
24.1,24.7
26.2,27.2
31.0,32.2
40.4,41.3
0.0,0.0
34.8,36.6
18.6,20.5
22.1,24.0
29.9,32.0
23.8,24.2
35.1,36.6
22.4,19.8
36.3,34.4
31.0,24.0
30.9,20.6
33.2,23.6
34.0,22.1
38.9,31.5
0.0,0.0
48.8,45.6
44.4,36.6
41.9,27.5
45.3,33.9
48.8,39.8
50.7,41.9
0.0,0.0
48.2,26.3
52.5,34.7
53.6,34.4
54.4,31.4
62.8,56.4
61.0,49.7
60.5,44.6
61.2,42.7
61.1,22.0
0.0,0.0
65.3,36.5
0.0,0.0
67.9,38.6
71.5,46.1
73.8,45.1
74.6,58.5
76.4,56.1
80.3,32.8
82.3,43.7
85.5,40.1
83.6,52.8
83.6,56.3
0.0,0.0
85.7,55.7
86.9,55.1
87.8,55.3
86.1,61.6
89.0,56.8
101.4,28.8
91.3,55.9
99.6,40.0
95.8,50.7
0.0,0.0
113.8,15.3
107.9,40.8
99.2,56.4
85.8,72.9
97.9,60.5
99.3,59.7
120.8,29.4
0.0,0.0
126.0,31.8
127.5,31.5
125.4,36.1
114.4,50.8
126.2,39.2
112.2,56.6
126.4,42.6
139.3,28.8
155.4,6.5
132.8,38.6
127.9,44.7
114.1,58.7
129.2,45.0
131.5,44.2
122.7,53.1
114.4,60.8
144.8,33.4
116.9,59.6
0.0,0.0
136.2,43.2
119.0,59.0
113.2,64.0
106.2,69.2
114.8,63.4
168.1,14.4
109.4,67.9
129.6,51.5
136.6,45.3
119.7,60.7
138.6,43.5
121.2,59.7
116.8,63.6
135.2,46.7
124.9,56.7
124.3,57.3
124.0,57.6
132.8,48.7
123.3,58.3
0.0,0.0
132.9,47.5
141.7,35.3
124.1,56.8
145.5,24.4
120.1,60.6
111.9,68.8
124.4,54.7
109.8,70.5
112.0,68.5
118.3,61.3
124.5,51.5
124.3,50.7
110.5,69.7
115.2,63.7
121.2,52.6
126.8,34.5
123.7,41.9
118.8,53.2
123.7,30.1
119.8,40.0
113.4,60.0
107.9,70.7
114.3,52.2
110.7,62.6
114.2,28.9
112.5,44.7
108.8,62.9
109.6,54.4
109.2,43.6
108.0,50.9
106.7,54.8
105.3,37.3
0.0,0.0
102.7,36.7
103.6,61.0
97.1,20.4
102.2,62.1
100.2,52.5
100.3,59.2
96.0,41.6
98.0,55.8
96.5,53.6
95.2,52.1
0.0,0.0
90.2,42.5
98.2,69.2
88.1,43.4
83.8,34.8
87.2,47.2
86.3,47.6
82.4,41.1
79.9,38.1
0.0,0.0
76.0,34.9
83.5,52.6
83.6,54.5
75.5,41.7
67.2,30.3
76.3,49.0
61.0,29.0
68.7,43.7
59.4,32.8
79.2,61.7
41.1,9.1
44.1,27.9
54.8,13.4
56.1,28.0
66.1,37.3
67.8,23.8
73.0,30.6
73.5,41.9
75.5,49.1
77.4,40.2
78.1,45.0
81.0,33.4
81.8,43.8
85.0,34.3
82.6,51.1
82.1,58.1
85.4,48.3
90.2,35.3
95.3,22.1
92.0,38.2
97.1,26.2
94.5,38.5
93.7,44.3
103.3,21.0
109.6,10.8
101.2,37.9
101.3,40.7
108.7,26.7
100.8,46.5
100.8,48.6
118.2,13.7
116.3,22.7
121.1,14.6
113.9,33.5
120.1,24.0
116.5,33.4
112.3,42.3
105.7,53.3
111.9,46.2
114.9,43.5
111.5,50.5
113.6,49.2
0.0,0.0
121.3,42.1
137.8,20.8
133.4,29.4
135.9,27.6
123.8,43.9
122.3,46.6
138.8,28.6
112.9,57.8
121.2,50.4
0.0,0.0
118.4,54.5
133.3,40.5
134.8,39.8
129.7,45.6
124.7,51.0
139.6,37.3
138.2,39.4
126.9,50.6
121.0,56.4
134.1,44.9
123.0,55.4
130.9,48.8
132.8,47.4
111.1,66.2
127.4,52.9
119.6,60.0
130.8,50.4
135.7,46.0
162.0,19.8
134.0,47.9
142.6,39.6
0.0,0.0
0.0,0.0
126.5,55.2
0.0,0.0
150.8,28.3
129.7,52.0
131.5,49.9
132.4,48.7
125.6,55.7
139.5,38.1
139.6,36.8
143.8,27.6
142.7,27.6
143.7,20.6
121.9,58.1
114.5,66.0
126.2,49.0
130.6,38.4
125.3,48.1
117.5,60.5
125.4,44.1
112.5,66.7
125.2,38.9
125.0,35.1
120.8,46.7
122.7,33.9
117.3,51.8
117.7,47.4
110.6,64.8
113.2,54.9
114.2,44.7
111.5,55.0
111.8,21.9
111.2,35.6
109.8,45.6
107.8,58.7
107.5,41.5
106.1,60.9
104.4,47.8
0.0,0.0
102.2,47.8
98.5,30.1
101.1,55.5
95.2,27.6
93.6,26.9
95.6,47.4
89.1,26.3
85.6,18.3
81.2,13.0
84.2,37.1
79.8,35.9
69.8,33.9
81.1,55.8
60.0,25.0
35.3,18.7
36.6,23.2
63.6,30.5
86.9,20.3
107.5,-7.9
103.3,17.0
102.0,30.1
106.3,30.0
108.4,31.6
119.8,3.9
110.7,32.6
111.0,34.6
109.1,42.5
117.4,30.1
109.2,47.5
117.0,37.5
112.0,46.5
118.5,38.8
123.2,33.6
127.2,33.3
128.6,34.5
146.2,7.7
134.7,31.3
133.2,34.5
138.7,30.5
133.2,38.0
118.3,54.2
123.2,50.1
115.0,58.5
126.2,48.5
137.0,38.7
127.4,48.7
129.8,47.1
129.7,47.7
146.5,32.2
124.1,53.8
136.9,42.5
128.3,50.9
141.1,39.5
130.5,49.6
128.5,52.1
138.3,43.3
154.1,28.3
156.3,26.0
144.7,37.5
165.7,14.1
125.8,55.7
134.6,47.4
152.6,27.6
138.8,42.8
141.0,40.1
125.3,56.4
132.2,49.0
129.5,51.8
148.3,21.5
117.2,63.9
122.3,58.4
132.2,45.4
135.1,40.0
122.0,57.8
123.0,56.0
136.2,31.8
132.2,38.6
124.6,51.4
131.9,34.4
120.1,56.8
127.1,41.7
124.7,45.1
127.2,2.0
126.8,30.4
124.3,36.7
120.3,21.6
117.4,21.5
115.7,18.6
108.0,31.9
105.1,47.8
98.7,8.9
101.4,33.4
97.6,41.8
95.3,36.7
87.7,32.6
73.2,13.2
94.7,8.2
95.0,20.2
94.9,39.7
106.9,16.6
112.0,27.4
130.5,7.1
118.0,40.0
135.1,12.5
115.3,51.2
135.3,27.6
121.0,48.7
155.1,-2.6
132.6,37.9
148.8,19.6
134.4,38.9
0.0,0.0
144.1,30.6
120.2,56.1
147.5,30.7
132.7,34.4
124.7,6.5
123.8,30.4
119.8,31.5
117.3,41.7
113.4,45.9
113.1,32.8
108.7,27.4
107.2,26.0
100.2,37.1
99.0,45.5
85.7,21.1
104.1,16.6
112.2,-16.5
110.9,2.7
119.5,-12.0
114.7,17.5
119.1,8.8
120.8,17.7
123.3,22.4
118.5,36.1
0.0,0.0
136.2,5.3
137.6,17.6
0.0,0.0
123.5,43.0
138.1,25.9
141.9,24.1
134.3,35.1
140.6,28.9
142.8,29.0
142.9,30.0
159.8,9.8
149.4,25.0
140.9,35.1
143.2,33.5
141.4,36.1
140.1,38.1
151.8,27.2
143.0,36.5
134.2,45.7
132.7,47.5
138.6,42.3
148.0,33.8
147.3,34.7
134.4,47.1
137.9,44.0
167.8,13.2
147.0,35.3
158.7,22.6
153.7,27.8
144.8,37.1
139.6,42.3
150.9,28.5
133.0,48.5
135.6,45.5
145.9,31.3
145.4,30.7
139.8,37.9
139.6,37.1
130.4,48.9
143.4,26.6
139.4,33.1
136.6,36.4
139.8,26.6
139.5,23.0
129.9,42.5
0.0,0.0
126.1,46.6
0.0,0.0
126.9,23.9
120.5,44.7
122.6,18.5
117.5,48.4
117.2,45.7
129.2,37.7
144.9,18.0
130.1,41.1
142.0,28.9
138.1,37.3
159.1,16.8
156.0,21.4
151.6,26.8
151.4,27.8
134.9,44.3
134.8,44.9
139.5,40.9
0.0,0.0
148.5,33.1
138.7,42.6
149.5,32.6
132.8,48.6
152.7,29.7
141.3,40.8
145.9,36.3
149.6,32.4
152.9,28.6
160.4,-6.5
157.4,-9.0
159.6,16.2
145.5,35.0
137.4,43.7
139.4,41.1
141.0,38.6
154.0,12.2
142.1,35.3
146.3,27.2
140.1,36.2
136.7,40.1
134.5,42.3
134.0,41.9
139.8,29.2
132.9,41.1
133.3,38.8
133.1,37.3
126.4,48.5
132.1,34.6
130.5,-5.8
131.0,30.2
130.3,27.3
129.6,22.3
125.1,25.6
116.9,10.2
34.5,8.2
0.0,0.0
0.0,0.0
123.2,15.5
0.0,0.0
163.1,16.6
0.0,0.0
0.0,0.0
151.7,29.9
150.2,31.6
167.0,15.5
143.8,38.2
148.9,33.4
157.0,25.2
164.5,15.4
152.8,27.6
155.8,22.9
146.2,34.2
159.0,3.6
154.6,19.9
148.6,27.0
141.5,34.0
139.5,35.8
135.2,41.4
139.5,32.6
139.2,31.0
136.8,33.9
136.4,32.3
135.1,24.6
140.9,24.0
151.3,8.7
142.5,32.8
165.9,7.4
156.0,21.4
152.9,25.6
152.1,28.9
145.2,36.2
144.0,37.9
157.9,24.5
160.1,22.2
0.0,0.0
140.5,41.6
139.5,42.6
139.5,42.4
147.3,33.3
143.9,36.3
150.0,27.2
140.0,39.7
149.7,22.3
137.9,40.2
149.2,14.9
141.4,32.3
140.7,31.7
0.0,0.0
137.5,34.2
138.5,29.3
132.1,41.0
134.4,33.9
94.1,-41.9
136.0,32.4
136.4,33.3
0.0,0.0
146.4,23.9
0.0,0.0
136.6,39.0
137.5,38.9
130.6,46.3
149.6,28.2
156.8,21.8
139.0,40.0
154.8,25.3
166.0,15.5
137.8,42.9
140.8,40.4
155.9,26.3
139.6,42.1
155.3,27.0
167.3,14.2
133.1,48.6
140.4,41.7
143.2,38.7
139.9,42.0
161.4,3.3
147.1,32.8
157.1,15.4
150.1,26.9
153.7,12.0
142.6,34.3
149.3,-0.3
141.9,30.9
140.1,32.4
142.5,24.1
0.0,0.0
0.0,0.0
139.8,17.4
0.0,0.0
135.5,25.6
116.4,37.0
123.8,26.5
0.0,0.0
135.2,6.7
131.7,19.4
128.8,29.4
127.0,33.9
128.8,33.1
140.3,17.1
138.9,22.0
144.5,17.5
143.2,21.7
144.6,21.5
154.6,6.2
138.7,32.1
147.9,23.8
148.5,24.4
144.6,29.9
159.3,15.7
139.9,37.4
155.5,22.3
163.3,15.1
137.0,42.0
143.2,36.7
158.0,22.9
138.9,42.0
143.2,38.2
152.5,29.5
139.1,42.6
146.4,35.7
146.0,36.2
152.1,30.1
152.2,29.8
163.1,16.5
159.3,20.6
142.4,38.7
139.9,40.7
149.0,28.2
140.6,38.6
133.8,46.3
146.8,27.1
147.5,23.4
144.6,27.3
134.8,42.3
125.6,53.8
135.0,39.7
137.4,33.4
138.9,26.7
137.4,27.6
137.3,22.2
136.2,20.1
128.6,41.7
129.5,33.6
127.2,37.2
125.7,38.5
123.3,33.8
121.1,31.4
117.2,23.6
112.3,17.4
28.1,-2.4
56.9,-2.5
58.5,-2.5
60.1,-2.5
61.7,-2.5
63.3,-2.5
64.9,-2.5
125.1,14.2
133.4,8.7
135.9,14.3
141.6,2.1
132.6,25.9
0.0,0.0
0.0,0.0
0.0,0.0
140.5,25.7
148.4,18.4
141.0,29.6
140.8,31.1
141.4,31.5
127.3,47.1
167.4,-2.7
0.0,0.0
142.0,36.1
154.7,24.2
143.8,35.6
147.4,32.6
141.2,39.1
126.2,54.7
134.2,47.7
144.4,37.7
119.5,61.5
128.1,53.7
135.7,46.0
140.8,40.4
146.8,32.1
146.7,31.2
144.5,33.3
143.5,33.7
139.4,38.4
142.5,32.6
143.4,27.0
138.6,34.5
134.8,38.2
139.5,23.4
136.9,28.2
137.4,19.9
134.4,0.3
131.5,29.7
125.6,43.8
129.0,29.4
125.6,38.4
123.8,40.7
110.3,68.3
117.9,46.9
118.3,28.2
113.4,16.6
0.0,0.0
99.3,4.6
102.9,15.9
109.3,34.4
116.6,21.2
118.8,19.3
111.1,40.4
118.1,30.3
118.0,35.0
122.5,29.5
129.4,19.1
135.5,8.0
139.0,0.6
137.5,11.4
122.3,39.2
126.8,34.7
136.4,26.5
128.4,39.6
130.7,38.1
140.5,27.5
128.3,42.9
130.5,41.5
134.1,39.5
132.6,41.9
149.8,24.6
134.0,42.0
138.8,38.0
141.1,36.4
150.1,28.2
139.5,39.2
136.2,42.9
155.1,25.3
150.2,30.5
143.9,36.9
141.4,39.7
161.2,21.2
160.2,22.2
149.8,32.5
0.0,0.0
142.3,39.8
0.0,0.0
134.2,47.7
123.7,57.7
125.5,56.1
143.1,38.1
130.7,51.0
146.8,32.8
134.5,46.6
142.0,37.3
142.7,35.7
140.6,37.5
133.2,46.4
138.8,38.2
133.5,44.7
129.2,49.7
129.9,48.1
132.3,43.5
139.6,22.2
130.8,42.2
131.3,29.5
125.5,43.8
120.2,52.2
121.3,44.9
0.0,0.0
117.4,51.1
121.0,19.6
116.1,49.8
117.9,19.2
0.0,0.0
98.0,23.2
124.9,32.3
134.5,18.4
131.6,25.9
134.3,25.9
135.0,31.7
116.8,53.3
132.2,37.5
140.5,29.2
139.6,31.5
134.4,38.3
139.7,33.6
136.3,38.1
141.5,33.6
141.0,35.0
153.9,22.5
164.8,11.1
141.6,36.6
141.3,37.5
138.7,40.5
136.7,42.9
135.8,44.1
153.9,27.4
139.5,41.4
142.9,38.5
158.3,24.0
145.1,36.9
135.6,46.0
137.6,44.3
140.0,42.0
138.8,43.2
129.1,52.6
135.9,45.9
131.5,50.2
120.9,60.4
138.3,42.7
133.8,47.3
147.0,30.6
136.9,42.9
131.5,48.9
144.9,29.7
131.3,48.2
140.7,33.8
143.6,25.7
140.9,26.3
141.9,11.1
140.1,8.4
133.9,35.6
131.5,38.6
135.1,6.4
133.9,8.6
129.8,30.2
124.7,43.5
125.1,34.6
119.3,50.4
119.9,-4.2
117.4,36.4
113.8,34.3
112.2,25.2
108.1,14.8
108.4,31.9
107.3,36.0
105.3,28.1
98.0,-3.8
67.3,6.9
70.5,21.9
26.5,27.6
89.2,1.3
86.9,26.7
94.0,1.6
97.4,-6.6
94.9,18.3
95.5,22.0
95.2,28.4
98.2,32.3
105.6,23.4
111.1,31.0
129.2,13.5
128.1,19.7
131.6,18.5
123.4,38.0
140.1,16.4
121.3,45.6
139.3,27.8
136.2,33.0
142.9,26.3
141.7,33.4
125.0,48.5
128.7,28.5
125.3,5.9
0.0,0.0
113.6,36.4
110.0,53.2
109.0,23.1
108.6,39.6
104.0,29.8
101.0,28.4
0.0,0.0
78.4,-6.9
76.8,-6.8
81.7,20.5
42.0,17.3
10.8,-7.2
48.6,19.8
69.9,9.3
73.0,20.1
78.5,-0.6
78.2,16.6
80.8,11.3
82.5,11.2
85.5,4.5
85.9,10.2
88.5,19.7
89.4,22.5
91.2,27.3
106.8,3.3
110.1,3.2
111.9,14.2
107.8,29.4
111.5,23.8
117.4,11.7
124.2,10.2
118.5,30.0
122.4,25.3
126.7,25.1
116.6,42.6
134.0,16.9
135.6,16.7
134.0,22.2
138.3,17.2
134.6,27.6
131.0,33.9
128.0,38.9
129.6,38.2
136.2,31.7
135.4,33.9
136.5,33.8
158.6,12.5
139.4,35.8
134.4,42.9
148.5,30.5
163.3,16.7
155.4,25.0
158.5,22.6
0.0,0.0
130.8,49.4
146.4,35.2
139.9,41.6
143.6,38.3
141.5,40.4
129.3,51.9
135.7,46.1
145.2,36.8
143.2,38.7
139.3,42.6
133.3,48.5
137.1,44.5
132.0,49.6
134.2,47.1
135.0,45.6
130.4,50.5
129.6,51.0
134.4,44.9
141.1,34.4
136.3,40.6
137.3,36.4
130.7,46.0
138.3,30.0
125.3,52.2
132.7,38.2
133.8,32.7
129.0,42.0
130.9,34.6
132.5,16.8
121.6,52.3
128.3,30.4
0.0,0.0
124.4,37.3
121.9,42.9
120.8,42.9
118.0,49.4
116.1,-4.9
115.9,50.6
113.1,9.4
112.3,37.5
111.0,34.3
107.0,33.5
102.1,9.5
99.7,13.2
90.6,-6.9
94.7,18.9
0.0,0.0
0.0,0.0
89.2,14.6
91.8,37.0
88.0,27.8
83.3,26.3
75.3,19.3
76.1,26.0
72.5,19.9
67.8,14.8
0.0,0.0
50.2,2.8
56.5,15.0
60.1,11.4
61.0,18.2
66.4,4.0
66.8,9.7
69.4,4.8
71.2,12.2
71.4,21.6
73.4,18.5
75.6,14.5
77.4,13.2
78.8,14.1
83.2,8.3
84.3,10.7
84.3,18.3
87.8,16.8
90.2,13.0
91.9,19.0
93.3,19.4
96.1,14.8
95.0,29.6
100.1,17.5
99.8,23.6
101.5,22.9
0.0,0.0
103.9,28.4
103.8,32.3
110.5,18.7
112.0,26.3
109.3,39.6
121.5,24.4
125.1,20.0
130.9,9.9
124.9,35.9
144.4,14.3
126.4,43.8
122.5,49.6
139.9,32.3
115.4,59.1
145.1,32.4
128.7,49.2
0.0,0.0
144.0,36.4
168.3,14.0
129.8,50.8
137.8,43.7
151.1,31.1
128.6,52.5
129.7,51.7
144.4,37.6
129.9,51.7
0.0,0.0
151.8,28.6
139.4,42.1
131.9,49.7
130.4,51.1
134.8,46.2
135.2,45.4
126.2,55.0
126.3,54.7
124.5,56.5
136.1,42.0
138.4,37.5
122.9,57.4
130.5,47.3
139.8,25.1
0.0,0.0
127.1,47.5
123.5,52.5
123.8,50.8
129.3,36.2
128.2,36.1
127.7,33.4
121.9,46.1
119.5,50.4
122.3,36.2
122.0,21.8
118.8,34.3
116.3,10.7
112.7,0.9
111.9,4.4
113.6,35.7
111.9,46.3
107.9,7.9
107.8,16.2
103.1,15.3
101.1,13.4
101.0,20.6
95.0,6.0
97.9,27.6
87.8,15.9
93.0,41.2
82.4,18.3
79.4,18.4
72.0,-4.7
74.9,13.4
68.4,0.4
66.6,-0.3
67.6,9.7
64.2,3.0
63.6,6.7
63.9,20.8
61.3,18.2
60.9,20.7
53.5,4.1
50.0,-6.1
50.4,9.4
45.8,-2.5
40.6,-9.1
43.4,11.1
35.1,-0.9
21.7,3.0
18.6,3.3
9.2,1.2
10.7,1.4
18.9,-5.4
23.2,-5.2
24.1,19.5
35.6,-1.2
0.0,0.0
87.2,12.8
90.4,25.2
92.4,23.4
90.5,35.3
95.6,27.6
0.0,0.0
101.9,30.0
101.7,34.1
101.4,40.5
0.0,0.0
0.0,0.0
147.4,34.1
155.5,22.7
158.9,13.8
157.5,13.8
134.9,46.1
149.1,27.2
152.8,16.0
151.6,15.3
132.9,46.7
144.4,26.1
145.3,18.9
144.3,16.0
131.7,44.6
136.7,33.8
138.8,24.0
138.3,17.1
136.9,15.1
127.7,44.9
132.0,30.8
132.0,23.8
130.8,14.7
129.1,13.3
122.4,47.5
125.0,35.3
125.0,23.0
123.2,14.9
121.8,16.0
120.7,25.3
