DATETIME,INBOUND_ALTITUDE,OUTBOUND_ALTITUDE
1978-12-05 15:11:12,601.0,522.0
1978-12-06 14:21:42,832.0,834.0
1978-12-07 14:31:46,579.0,687.0
1978-12-08 14:40:12,1110.0,867.0
1978-12-09 14:48:14,0.0,1748.0
1978-12-11 15:04:10,592.0,645.0
1978-12-12 15:11:51,714.0,956.0
1978-12-13 15:19:28,386.0,600.0
1978-12-14 15:28:58,708.0,742.0
1978-12-15 15:38:23,423.0,441.0
1978-12-16 15:47:36,1032.0,778.0
1978-12-17 15:56:41,469.0,621.0
1978-12-18 16:05:40,623.0,672.0
1978-12-20 16:23:22,896.0,1052.0
1978-12-21 16:31:58,0.0,1044.0
1978-12-22 16:40:26,549.0,959.0
1978-12-23 16:48:46,1080.0,1137.0
1978-12-24 16:57:01,873.0,1162.0
1978-12-25 17:05:12,967.0,1170.0
1978-12-26 17:13:23,729.0,869.0
1978-12-27 17:21:31,611.0,921.0
1978-12-28 17:29:35,888.0,1139.0
1978-12-29 17:37:40,690.0,444.0
1978-12-30 17:45:41,1109.0,985.0
1978-12-31 17:53:40,953.0,1233.0
1979-01-01 18:01:37,996.0,377.0
1979-01-03 18:17:24,1330.0,1136.0
1979-01-04 18:22:26,0.0,1009.0
1979-01-05 18:27:21,1461.0,1938.0
1979-01-06 18:32:15,0.0,1087.0
1979-01-07 18:37:09,2073.0,1681.0
1979-01-08 18:42:02,863.0,2122.0
1979-01-09 18:46:54,1711.0,2261.0
1979-01-10 18:51:47,0.0,1815.0
1979-01-11 18:56:33,853.0,1344.0
1979-01-12 19:00:55,424.0,2081.0
1979-01-14 19:09:34,0.0,1551.0
1979-01-15 19:13:53,236.0,468.0
1979-01-16 19:18:12,320.0,1515.0
1979-01-17 19:22:23,995.0,1145.0
1979-01-18 19:25:56,0.0,3134.0
1979-01-19 19:29:28,831.0,1584.0
1979-01-21 19:36:30,433.0,828.0
1979-01-22 19:40:02,1167.0,1046.0
1979-01-23 19:43:34,192.0,1280.0
1979-01-24 19:46:53,1005.0,2705.0
1979-01-25 19:49:20,0.0,1927.0
1979-01-26 19:51:45,620.0,2639.0
1979-01-27 19:54:10,543.0,1108.0
1979-01-29 19:58:58,899.0,622.0
1979-01-30 20:01:23,1173.0,1238.0
1979-01-31 20:03:34,1370.0,3536.0
1979-02-01 20:04:31,1976.0,0.0
1979-02-02 20:05:24,1472.0,2177.0
1979-02-03 20:06:15,0.0,2149.0
1979-02-04 20:07:05,1141.0,0.0
1979-02-06 20:08:47,1068.0,2681.0
1979-02-07 20:09:23,1642.0,0.0
1979-02-08 20:09:05,1150.0,2063.0
1979-02-09 20:08:46,663.0,2381.0
1979-02-10 20:08:26,1397.0,1582.0
1979-02-11 20:08:05,0.0,1389.0
1979-02-12 20:07:44,0.0,2316.0
1979-02-13 20:07:23,0.0,1600.0
1979-02-14 20:06:48,1248.0,1123.0
1979-02-15 20:05:23,857.0,0.0
1979-02-16 20:03:55,1323.0,0.0
1979-02-19 19:59:27,787.0,866.0
1979-02-20 19:57:57,1223.0,0.0
1979-02-21 19:56:14,1104.0,1248.0
1979-02-22 19:53:44,989.0,794.0
1979-02-23 19:51:13,866.0,2891.0
1979-02-24 19:48:39,0.0,3517.0
1979-02-25 19:46:03,1409.0,2099.0
1979-02-26 19:43:27,1653.0,2750.0
1979-02-27 19:40:42,176.0,187.0
1979-02-28 19:37:25,740.0,2594.0
1979-03-01 19:34:05,566.0,1434.0
1979-03-02 19:30:40,1236.0,1196.0
1979-03-03 19:27:13,4789.0,16475.0
1979-03-04 19:23:43,1530.0,2018.0
1979-03-05 19:20:13,1876.0,0.0
1979-03-06 19:16:41,343.0,414.0
1979-03-07 19:13:08,1324.0,1255.0
1979-03-08 19:09:34,1175.0,1190.0
1979-03-09 19:05:59,541.0,1487.0
1979-03-10 19:02:23,905.0,945.0
1979-03-11 18:58:47,1167.0,1422.0
1979-03-12 18:55:09,1205.0,1039.0
1979-03-13 18:51:31,873.0,1269.0
1979-03-14 18:56:09,1803.0,2175.0
1979-03-15 19:00:46,851.0,1485.0
1979-03-16 19:05:23,629.0,443.0
1979-03-17 19:09:58,756.0,1467.0
1979-03-18 19:14:33,1190.0,811.0
1979-03-19 19:19:07,1612.0,1376.0
1979-03-20 19:23:41,1328.0,1107.0
1979-03-21 19:28:13,1275.0,0.0
1979-03-22 19:32:45,667.0,2409.0
1979-03-23 19:37:16,571.0,1081.0
1979-03-24 19:41:45,1411.0,1486.0
1979-03-25 19:46:14,1857.0,1750.0
1979-03-26 19:50:41,1761.0,1405.0
1979-03-27 19:55:08,968.0,1347.0
1979-03-28 19:59:34,1070.0,1168.0
1979-03-29 20:03:58,950.0,0.0
1979-03-30 20:08:21,2122.0,918.0
1979-03-31 20:12:44,437.0,605.0
1979-04-01 20:17:04,1049.0,1028.0
1979-04-02 20:21:24,1768.0,989.0
1979-04-03 20:25:41,1872.0,942.0
1979-04-04 20:29:57,1973.0,1126.0
1979-04-05 20:34:11,1241.0,1058.0
1979-04-06 20:38:23,1191.0,1192.0
1979-04-07 20:42:32,564.0,628.0
1979-04-08 20:46:38,1152.0,1421.0
1979-04-09 20:50:40,804.0,818.0
1979-04-10 20:54:39,1635.0,1457.0
1979-04-11 20:58:33,959.0,808.0
1979-04-12 21:02:24,607.0,816.0
1979-04-13 21:06:12,731.0,1019.0
1979-04-14 21:09:54,691.0,777.0
1979-04-15 21:13:27,841.0,709.0
1979-04-16 21:16:54,525.0,622.0
1979-04-17 21:20:12,639.0,738.0
1979-04-18 21:23:21,760.0,800.0
1979-04-19 21:26:20,1372.0,1258.0
1979-04-20 21:29:10,759.0,590.0
1979-04-21 21:31:54,1109.0,739.0
1979-04-22 21:34:31,563.0,803.0
1979-04-23 21:37:01,668.0,655.0
1979-04-24 21:39:24,1131.0,822.0
1979-04-25 21:41:32,1251.0,929.0
1979-04-26 21:43:17,1050.0,915.0
1979-04-27 21:44:40,665.0,704.0
1979-04-28 21:45:52,888.0,710.0
1979-04-29 21:46:52,835.0,423.0
1979-04-30 21:47:40,596.0,653.0
1979-05-01 21:47:47,1329.0,944.0
1979-05-02 21:47:38,782.0,490.0
1979-05-03 21:47:17,827.0,469.0
1979-05-04 21:46:48,1115.0,510.0
1979-05-05 21:46:13,598.0,349.0
1979-05-06 21:45:34,720.0,516.0
1979-05-07 21:44:52,733.0,510.0
1979-05-08 21:44:00,483.0,378.0
1979-05-09 21:42:00,799.0,457.0
1979-05-10 21:39:43,693.0,315.0
1979-05-11 21:37:14,576.0,360.0
1979-05-12 21:34:39,1038.0,570.0
1979-05-13 21:31:59,949.0,428.0
1979-05-14 21:29:15,742.0,478.0
1979-05-15 21:26:32,750.0,431.0
1979-05-16 21:23:29,689.0,435.0
1979-05-17 21:19:45,370.0,313.0
1979-05-18 21:15:45,1410.0,683.0
1979-05-19 21:11:38,615.0,403.0
1979-05-20 21:07:28,491.0,383.0
1979-05-21 21:03:15,582.0,413.0
1979-05-22 20:59:00,951.0,531.0
1979-05-23 20:54:44,421.0,353.0
1979-05-24 20:50:11,419.0,340.0
1979-05-25 20:44:13,611.0,370.0
1979-05-26 20:38:02,780.0,387.0
1979-05-28 20:25:18,709.0,337.0
1979-05-29 20:18:42,318.0,285.0
1979-05-30 20:11:08,307.0,360.0
1979-05-31 20:03:05,492.0,323.0
1979-06-01 20:11:33,754.0,368.0
1979-06-02 20:19:40,318.0,326.0
1979-06-03 20:27:45,393.0,0.0
1979-06-05 20:43:49,545.0,510.0
1979-06-06 20:51:33,528.0,400.0
1979-06-07 20:57:58,958.0,478.0
1979-06-08 21:04:07,713.0,439.0
1979-06-09 21:10:06,708.0,338.0
1979-06-10 21:16:00,508.0,290.0
1979-06-11 21:21:48,658.0,315.0
1979-06-12 21:27:33,383.0,492.0
1979-06-13 21:33:15,342.0,335.0
1979-06-14 21:38:44,151.0,151.0
1979-06-15 21:42:52,329.0,296.0
1979-06-16 21:46:41,386.0,356.0
1979-06-17 21:50:17,417.0,340.0
1979-06-19 21:57:02,699.0,357.0
1979-06-20 22:00:16,891.0,522.0
1979-06-21 22:03:26,836.0,322.0
1979-06-22 22:06:26,636.0,409.0
1979-06-23 22:08:18,354.0,269.0
1979-06-24 22:09:54,299.0,345.0
1979-06-25 22:11:14,604.0,335.0
1979-06-26 22:12:21,1257.0,725.0
1979-06-27 22:13:18,417.0,450.0
1979-06-28 22:14:05,847.0,560.0
1979-06-29 22:14:45,495.0,317.0
1979-06-30 22:15:18,873.0,433.0
1979-07-01 22:15:45,326.0,368.0
1979-07-02 22:16:06,382.0,267.0
1979-07-03 22:16:21,651.0,343.0
1979-07-04 22:16:32,389.0,0.0
1979-07-05 22:16:38,483.0,472.0
1979-07-06 22:16:44,342.0,567.0
1979-07-07 22:16:36,520.0,425.0
1979-07-08 22:16:28,327.0,584.0
1979-07-11 22:15:34,1408.0,630.0
1979-07-12 22:15:10,1001.0,820.0
1979-07-13 22:14:34,427.0,493.0
1979-07-14 22:13:56,732.0,732.0
1979-07-15 22:13:13,623.0,639.0
1979-07-16 22:12:24,1031.0,1329.0
1979-07-17 22:11:29,875.0,1092.0
1979-07-18 22:10:28,797.0,1104.0
1979-07-19 22:09:21,582.0,953.0
1979-07-20 22:08:06,883.0,976.0
1979-07-21 22:06:45,442.0,423.0
1979-07-22 22:05:16,525.0,565.0
1979-07-23 22:03:40,572.0,490.0
1979-07-24 22:01:57,718.0,585.0
1979-07-25 22:04:11,1019.0,990.0
1979-07-26 22:06:17,684.0,732.0
1979-07-27 22:08:17,993.0,786.0
1979-07-28 22:10:08,986.0,1344.0
1979-07-29 22:11:50,728.0,628.0
1979-07-30 22:13:26,860.0,733.0
1979-07-31 22:14:55,1068.0,1182.0
1979-08-01 22:16:16,929.0,740.0
1979-08-02 22:17:32,1368.0,941.0
1979-08-03 22:18:42,1099.0,752.0
1979-08-04 22:19:47,1517.0,907.0
1979-08-05 22:20:48,1230.0,1033.0
1979-08-06 22:21:47,1182.0,1336.0
1979-08-07 22:22:41,1473.0,1263.0
1979-08-08 22:23:34,922.0,737.0
1979-08-09 22:24:22,975.0,965.0
1979-09-13 22:49:17,867.0,0.0
1979-09-15 22:45:33,1139.0,761.0
1979-09-17 23:07:11,333.0,2618.0
1979-09-21 23:47:03,653.0,2754.0
1979-09-24 00:05:37,0.0,4440.0
1979-09-25 00:14:55,772.0,0.0
1979-09-27 00:33:13,1522.0,0.0
1979-09-28 00:41:21,735.0,1508.0
1979-09-30 00:57:31,777.0,0.0
1979-10-01 01:05:34,407.0,388.0
1979-10-02 01:13:37,686.0,598.0
1979-10-04 01:29:30,1634.0,2241.0
1979-10-05 01:36:30,602.0,3002.0
1979-10-07 01:50:18,1288.0,1015.0
1979-10-08 01:57:10,1504.0,1002.0
1979-10-09 02:04:01,1413.0,2773.0
1979-10-11 02:17:35,1534.0,1915.0
1979-10-12 02:23:59,923.0,2313.0
1979-10-13 02:30:23,0.0,3180.0
1979-10-16 02:49:24,1321.0,2503.0
1979-10-18 03:01:58,1270.0,465.0
1979-10-19 03:08:14,826.0,1651.0
1979-10-20 03:14:28,2050.0,1870.0
1979-10-21 03:20:41,1167.0,2182.0
1979-10-22 03:26:53,1280.0,2250.0
1979-10-23 03:33:04,1748.0,1603.0
1979-10-24 03:39:14,1562.0,1890.0
1979-10-25 03:45:24,745.0,857.0
1979-10-26 03:51:32,330.0,839.0
1979-10-29 04:09:53,1384.0,0.0
1979-10-30 04:15:58,0.0,2025.0
1979-11-01 04:28:06,364.0,924.0
1979-11-02 04:34:07,836.0,2126.0
1979-11-05 04:52:07,2017.0,0.0
1979-11-06 04:58:05,1579.0,1508.0
1979-11-07 05:04:01,909.0,875.0
1979-11-08 05:09:56,1892.0,923.0
1979-11-09 05:15:50,1263.0,912.0
1979-11-10 05:21:42,2408.0,0.0
1979-11-11 05:27:31,782.0,0.0
1979-11-13 05:39:03,1283.0,0.0
1979-11-14 05:44:46,970.0,0.0
1979-11-16 05:56:03,1872.0,1408.0
1979-11-17 06:01:36,967.0,0.0
1979-11-18 06:07:05,700.0,911.0
1979-11-19 06:12:31,1355.0,1814.0
1979-11-20 06:17:53,917.0,1416.0
1979-11-21 06:23:11,1591.0,1424.0
1979-11-22 06:28:24,672.0,1001.0
1979-11-23 06:33:31,393.0,786.0
1979-11-24 06:38:32,752.0,1752.0
1979-11-25 06:43:26,0.0,703.0
1979-11-26 06:48:11,1083.0,724.0
1979-11-27 06:52:46,1259.0,1067.0
1979-11-28 06:57:10,1212.0,0.0
1979-11-29 07:01:22,1950.0,1675.0
1979-11-30 07:05:23,1267.0,975.0
1979-12-01 07:09:13,1864.0,1763.0
1979-12-02 07:12:48,1522.0,1116.0
1979-12-03 07:16:12,1595.0,1894.0
1979-12-04 07:19:25,2829.0,2174.0
1979-12-05 07:22:29,2054.0,1922.0
1979-12-06 07:25:23,1376.0,1226.0
1979-12-07 07:28:09,855.0,1045.0
1979-12-08 07:30:49,1215.0,1018.0
1979-12-09 07:33:23,1287.0,976.0
1979-12-10 07:35:53,1817.0,1607.0
1979-12-11 07:38:19,1311.0,1303.0
1979-12-12 07:40:35,893.0,638.0
1979-12-13 07:41:58,1498.0,883.0
1979-12-14 07:43:06,1072.0,971.0
1979-12-15 07:44:02,530.0,451.0
1979-12-16 07:44:49,1121.0,695.0
1979-12-17 07:45:30,717.0,508.0
1979-12-18 07:46:07,659.0,469.0
1979-12-19 07:46:36,1019.0,492.0
1979-12-20 07:46:11,612.0,492.0
1979-12-21 07:45:37,987.0,682.0
1979-12-22 07:44:54,1245.0,684.0
1979-12-23 07:44:06,641.0,493.0
1979-12-24 07:43:13,875.0,454.0
1979-12-25 07:42:18,412.0,475.0
1979-12-26 07:41:21,829.0,312.0
1979-12-27 07:40:22,1243.0,673.0
1979-12-28 07:39:09,1482.0,859.0
1979-12-29 07:36:41,550.0,488.0
1979-12-30 07:33:59,923.0,536.0
1979-12-31 07:31:10,682.0,585.0
1980-01-01 07:28:14,898.0,478.0
1980-01-02 07:25:16,1252.0,549.0
1980-01-03 07:22:14,1169.0,657.0
1980-01-04 07:18:59,1080.0,576.0
1980-01-05 07:14:31,605.0,416.0
1980-01-06 07:09:51,1248.0,735.0
1980-01-07 07:05:03,817.0,499.0
1980-01-08 07:00:10,1250.0,636.0
1980-01-09 06:55:07,1181.0,938.0
1980-01-09 06:55:07,1181.0,938.0
1980-01-10 07:01:16,1373.0,867.0
1980-01-11 07:07:15,368.0,366.0
1980-01-12 07:13:07,514.0,307.0
1980-01-13 07:18:54,433.0,350.0
1980-01-14 07:24:37,400.0,563.0
1980-01-16 07:35:47,439.0,406.0
1980-01-17 07:39:57,440.0,362.0
1980-01-18 07:43:55,407.0,387.0
1980-01-19 07:47:42,639.0,425.0
1980-01-20 07:51:24,545.0,316.0
1980-01-21 07:55:02,439.0,332.0
1980-01-22 07:58:36,674.0,350.0
1980-01-23 08:01:57,288.0,417.0
1980-01-24 08:03:53,768.0,379.0
1980-01-25 08:05:23,417.0,312.0
1980-01-26 08:06:38,618.0,331.0
1980-01-27 08:07:41,1151.0,912.0
1980-01-28 08:08:35,925.0,686.0
1980-01-29 08:09:21,1208.0,805.0
1980-01-30 08:09:54,1740.0,1646.0
1980-01-31 08:09:37,2937.0,2858.0
1980-02-01 08:09:01,731.0,410.0
1980-02-02 08:08:10,608.0,511.0
1980-02-03 08:07:09,618.0,475.0
1980-02-04 08:05:58,781.0,534.0
1980-02-05 08:04:40,625.0,388.0
1980-02-06 08:03:21,854.0,830.0
1980-02-07 08:08:13,452.0,312.0
1980-02-08 08:13:07,392.0,326.0
1980-02-09 08:17:55,649.0,517.0
1980-02-10 08:22:39,837.0,693.0
1980-02-11 08:27:19,636.0,559.0
1980-02-12 08:31:55,343.0,346.0
1980-02-13 08:36:27,0.0,365.0
1980-02-15 08:45:21,641.0,487.0
1980-02-16 08:49:43,756.0,462.0
1980-02-17 08:54:01,707.0,535.0
1980-02-18 08:58:15,675.0,519.0
1980-02-19 09:02:26,568.0,481.0
1980-02-20 09:06:34,689.0,549.0
1980-02-21 09:10:38,716.0,539.0
1980-02-22 09:14:38,1071.0,1215.0
1980-02-23 09:18:35,1424.0,1307.0
1980-02-24 09:22:27,734.0,852.0
1980-02-25 09:26:14,885.0,1037.0
1980-02-26 09:29:57,711.0,1028.0
1980-02-27 09:33:35,821.0,620.0
1980-02-28 09:37:08,596.0,772.0
1980-02-29 09:40:36,987.0,1144.0
1980-03-01 09:43:59,1494.0,1745.0
1980-03-02 09:47:15,800.0,871.0
1980-03-03 09:50:26,934.0,1287.0
1980-03-04 09:53:31,708.0,1074.0
1980-03-05 09:56:29,981.0,1333.0
1980-03-06 09:59:24,1380.0,1758.0
1980-03-07 10:02:08,509.0,1039.0
1980-03-08 10:04:49,1151.0,1218.0
1980-03-09 10:07:24,1208.0,1061.0
1980-03-10 10:09:53,796.0,932.0
1980-03-11 10:12:15,530.0,635.0
1980-03-12 10:14:32,725.0,743.0
1980-03-13 10:16:44,923.0,957.0
1980-03-14 10:18:50,618.0,766.0
1980-03-15 10:20:53,751.0,1561.0
1980-03-16 10:22:51,1048.0,975.0
1980-03-17 10:24:46,835.0,732.0
1980-03-18 10:26:38,0.0,1559.0
1980-03-19 10:28:28,893.0,705.0
1980-03-20 10:30:16,1002.0,1001.0
1980-03-21 10:32:04,1458.0,724.0
1980-03-22 10:33:50,1555.0,1272.0
1980-03-23 10:35:35,1235.0,1896.0
1980-03-24 10:37:19,1591.0,1531.0
1980-03-25 10:39:04,1346.0,1013.0
1980-03-26 10:40:47,1179.0,981.0
1980-03-27 10:42:31,808.0,1032.0
1980-03-28 10:44:14,1281.0,2534.0
1980-03-29 10:45:58,1109.0,1550.0
1980-03-30 10:47:42,1558.0,1340.0
1980-03-31 10:49:26,1029.0,1850.0
1980-04-01 10:51:10,1773.0,2273.0
1980-04-02 10:52:43,1073.0,793.0
1980-04-03 10:53:41,1484.0,1860.0
1980-04-04 10:54:37,1817.0,1224.0
1980-04-05 10:55:33,1377.0,855.0
1980-04-06 10:56:28,1339.0,1073.0
1980-04-07 10:57:24,881.0,878.0
1980-04-08 10:58:19,648.0,1442.0
1980-04-09 10:59:04,1737.0,1284.0
1980-04-10 10:59:05,1744.0,1565.0
1980-04-11 10:59:00,1350.0,2060.0
1980-04-12 10:58:53,1172.0,2834.0
1980-04-13 10:58:46,995.0,1871.0
1980-04-14 10:58:38,0.0,1661.0
1980-04-15 10:58:31,959.0,1551.0
1980-04-16 10:58:11,1007.0,1409.0
1980-04-17 10:56:58,1236.0,1249.0
1980-04-18 10:55:38,1755.0,2792.0
1980-04-19 10:54:17,1423.0,2344.0
1980-04-20 10:52:56,0.0,2433.0
1980-04-21 10:51:34,837.0,2126.0
1980-04-22 10:50:13,1103.0,1621.0
1980-04-23 10:48:38,1612.0,3487.0
1980-04-24 10:46:02,1508.0,1914.0
1980-04-25 10:43:25,1087.0,2403.0
1980-04-26 10:40:46,882.0,2604.0
1980-04-27 10:38:07,945.0,1568.0
1980-04-28 10:35:27,1082.0,3180.0
1980-04-29 10:32:47,1397.0,3677.0
1980-04-30 10:29:52,1644.0,3337.0
1980-05-01 10:26:04,959.0,862.0
1980-05-02 10:22:12,1742.0,1714.0
1980-05-03 10:18:18,1092.0,2121.0
1980-05-04 10:14:25,1393.0,2122.0
1980-05-05 10:10:31,903.0,2672.0
1980-05-07 10:02:30,1438.0,2242.0
1980-05-08 09:57:35,1411.0,1799.0
1980-05-09 09:52:39,1036.0,1636.0
1980-05-10 09:47:41,1067.0,2444.0
1980-05-11 09:42:43,1663.0,2288.0
1980-05-12 09:37:43,2090.0,1363.0
1980-05-13 09:32:43,1621.0,1865.0
1980-05-14 09:27:31,2117.0,2327.0
1980-05-15 09:28:45,2325.0,2125.0
1980-05-16 09:29:51,1999.0,2939.0
1980-05-17 09:30:55,1936.0,1376.0
1980-05-18 09:31:57,1193.0,2578.0
1980-05-19 09:32:57,1449.0,2617.0
1980-05-20 09:33:56,1095.0,3063.0
1980-05-21 09:34:52,959.0,3109.0
1980-05-22 09:41:10,1077.0,2594.0
1980-05-23 09:47:28,1393.0,2437.0
1980-05-25 10:00:00,1472.0,2893.0
1980-05-26 10:06:14,1135.0,3293.0
1980-05-27 10:12:28,2773.0,1282.0
1980-05-28 10:18:41,1918.0,2316.0
1980-05-29 10:24:53,1137.0,804.0
1980-05-30 10:31:05,1457.0,0.0
1980-05-31 10:37:15,1131.0,1456.0
1980-06-01 10:43:25,1375.0,1728.0
1980-06-02 10:49:34,1749.0,1460.0
1980-06-03 10:55:42,1357.0,1850.0
1980-06-04 11:01:50,1441.0,1582.0
1980-06-05 11:07:56,910.0,951.0
1980-06-06 11:14:02,1919.0,963.0
1980-06-07 11:20:07,1327.0,1347.0
1980-06-08 11:26:11,1444.0,1557.0
1980-06-09 11:32:14,1812.0,1401.0
1980-06-10 11:38:16,716.0,665.0
1980-06-11 11:44:18,1968.0,773.0
1980-06-12 11:50:19,2064.0,2506.0
1980-06-13 11:56:18,2522.0,1397.0
1980-06-14 12:02:17,1360.0,830.0
1980-06-15 12:08:15,2235.0,1683.0
1980-06-16 12:14:12,1712.0,0.0
1980-06-17 12:20:08,1103.0,1419.0
1980-06-18 12:26:03,944.0,1792.0
1980-06-19 12:31:57,838.0,1270.0
1980-06-20 12:37:50,1164.0,1995.0
1980-06-21 12:43:42,1239.0,1802.0
1980-06-22 12:49:34,1508.0,1245.0
1980-06-24 13:01:13,1039.0,1042.0
1980-06-25 13:07:00,1137.0,1501.0
1980-06-26 13:12:44,3332.0,2027.0
1980-06-27 13:18:26,1179.0,1136.0
1980-06-28 13:24:04,1740.0,1058.0
1980-06-29 13:29:38,1732.0,1076.0
1980-06-30 13:35:10,1502.0,0.0
1980-07-01 13:40:40,1114.0,957.0
1980-07-02 13:46:06,1406.0,896.0
1980-07-03 13:51:29,1131.0,803.0
1980-07-04 13:56:48,789.0,679.0
1980-07-05 14:02:01,412.0,494.0
1980-07-06 14:07:08,1107.0,832.0
1980-07-07 14:12:08,1896.0,921.0
1980-07-08 14:17:00,859.0,773.0
1980-07-09 14:21:42,1822.0,851.0
1980-07-10 14:26:13,1136.0,937.0
1980-07-11 14:30:33,1468.0,533.0
1980-07-12 14:34:44,1031.0,781.0
1980-07-13 14:38:43,1493.0,1201.0
1980-07-14 14:42:34,754.0,686.0
1980-07-15 14:46:15,1476.0,1403.0
1980-07-16 14:49:48,757.0,564.0
1980-07-17 14:53:15,999.0,897.0
1980-07-18 14:56:33,1277.0,1281.0
1980-07-19 14:59:46,1217.0,721.0
1980-07-20 15:02:53,1356.0,1469.0
1980-07-21 15:05:56,830.0,633.0
1980-07-22 15:08:54,1930.0,1486.0
1980-07-23 15:11:49,1462.0,1118.0
1980-07-24 15:14:40,1205.0,726.0
1980-07-26 15:20:17,1473.0,1108.0
1980-07-27 15:23:03,636.0,529.0
1980-07-28 15:25:49,437.0,441.0
1980-07-29 15:28:33,1359.0,1257.0
1980-07-30 15:31:16,1087.0,986.0
1980-07-31 15:33:59,1621.0,771.0
1980-08-01 15:36:43,784.0,758.0
1980-08-02 15:39:26,658.0,461.0
1980-08-03 15:42:09,1168.0,446.0
1980-08-04 15:44:53,1195.0,479.0
1980-08-05 15:47:37,823.0,379.0
1980-08-06 15:50:21,522.0,497.0
1980-08-07 15:53:06,853.0,473.0
1980-08-08 15:55:51,515.0,356.0
1980-08-09 15:58:37,947.0,516.0
1980-08-10 16:01:23,501.0,332.0
1980-08-11 16:04:09,592.0,380.0
1980-08-12 16:06:56,1013.0,662.0
1980-08-13 16:09:44,588.0,373.0
1980-08-14 16:12:32,385.0,313.0
1980-08-15 16:15:20,546.0,400.0
1980-08-16 16:18:09,918.0,656.0
1980-08-17 16:20:58,473.0,384.0
1980-08-18 16:23:47,999.0,537.0
1980-08-19 16:26:37,670.0,528.0
1980-08-20 16:29:28,815.0,533.0
1980-08-21 16:32:18,428.0,331.0
1980-08-22 16:35:09,535.0,382.0
1980-08-23 16:38:01,412.0,374.0
1980-08-24 16:40:52,0.0,327.0
1980-08-25 16:43:44,1049.0,589.0
1980-08-26 16:46:36,656.0,431.0
1980-08-27 16:49:28,347.0,358.0
1980-08-28 16:52:20,377.0,0.0
1980-08-29 16:55:13,454.0,370.0
1980-08-30 16:58:05,668.0,465.0
1980-08-31 17:00:58,0.0,361.0
1980-09-01 17:03:51,556.0,376.0
1980-09-04 17:12:29,343.0,328.0
1980-09-05 17:15:22,372.0,351.0
1980-09-06 17:18:14,480.0,347.0
1980-09-08 17:23:58,382.0,339.0
1980-09-09 17:26:50,581.0,369.0
1980-09-10 17:29:41,355.0,363.0
1980-09-15 17:43:53,546.0,595.0
1980-09-16 17:46:42,395.0,424.0
1980-09-17 17:49:31,371.0,355.0
1980-09-18 17:52:19,394.0,379.0
1980-09-19 17:55:07,382.0,478.0
1980-09-20 17:57:54,498.0,360.0
1980-09-21 18:00:40,0.0,373.0
1980-09-22 18:03:26,859.0,607.0
1980-09-23 18:06:12,600.0,383.0
1980-09-24 18:08:57,439.0,360.0
