OUTBOUND_SOLAR_ZENITH_ANGLE,OUTBOUND_LATITUDE
66.2,1.5
72.9,-15.8
73.7,-13.0
77.1,-18.7
84.6,-35.3
79.6,-13.0
83.8,-21.1
82.2,-12.3
85.3,-16.0
84.3,-6.0
88.7,-17.1
89.1,-12.5
91.0,-14.1
96.3,-23.6
97.6,-23.5
98.7,-21.7
100.9,-25.4
102.4,-26.0
103.8,-26.1
104.3,-19.5
106.0,-20.7
107.9,-25.5
106.9,-6.2
110.6,-22.1
112.3,-27.2
111.1,-3.1
116.4,-25.7
117.9,-22.7
117.8,-38.3
120.7,-24.3
120.7,-34.6
120.4,-40.6
120.8,-42.2
123.7,-36.4
126.7,-29.2
124.4,-40.1
129.3,-32.5
134.3,-6.6
131.7,-31.8
135.1,-25.5
122.6,-51.1
134.2,-33.1
142.4,-17.9
141.9,-23.0
140.9,-27.5
128.0,-47.1
135.6,-38.1
129.4,-46.3
146.4,-24.5
154.8,-11.9
147.2,-26.8
122.4,-54.3
0.0,0.0
135.5,-41.3
136.0,-40.8
0.0,0.0
130.0,-46.5
0.0,0.0
136.6,-40.0
132.5,-43.7
143.4,-33.1
146.6,-29.9
132.6,-42.7
142.4,-33.2
150.3,-25.3
0.0,0.0
0.0,0.0
153.2,-19.2
0.0,0.0
142.9,-28.0
151.5,-17.9
119.9,-49.1
113.7,-54.4
127.2,-40.6
119.3,-47.7
158.4,8.2
119.2,-46.4
132.3,-31.2
134.9,-26.9
65.8,-66.6
122.0,-39.7
0.0,0.0
143.8,-5.3
128.4,-28.0
128.1,-26.7
123.1,-32.0
129.0,-21.5
121.5,-31.0
125.1,-23.6
120.9,-28.2
110.6,-41.7
116.1,-32.0
127.9,-6.4
113.8,-31.8
119.8,-18.3
112.2,-30.2
113.6,-25.2
0.0,0.0
100.7,-44.6
109.8,-24.7
104.9,-32.2
101.7,-36.3
103.0,-30.9
102.2,-29.9
102.2,-26.6
0.0,0.0
101.5,-21.2
102.8,-12.6
97.8,-23.7
96.6,-22.9
95.5,-21.8
92.9,-25.9
91.9,-24.4
89.8,-27.2
91.9,-13.5
86.1,-31.3
87.6,-18.9
83.3,-32.0
84.8,-18.6
83.2,-18.8
80.9,-23.6
80.5,-17.8
79.4,-15.9
78.3,-13.3
76.2,-16.7
74.5,-18.4
72.0,-28.4
72.4,-12.2
70.3,-16.6
68.6,-18.3
67.6,-14.1
65.7,-18.7
64.1,-21.5
62.7,-21.2
61.4,-15.6
59.9,-15.7
59.4,-5.7
57.0,-14.2
55.7,-21.8
54.4,-8.6
52.9,-7.6
51.2,-9.1
50.6,-1.9
48.2,-9.0
46.7,-8.7
45.5,-4.1
43.6,-7.3
42.9,-0.4
41.0,-2.6
39.1,-11.0
37.6,-5.4
36.0,-7.3
34.5,-5.2
32.9,-6.4
31.8,-0.2
31.3,-14.6
28.3,-4.4
26.8,-3.2
25.3,-4.4
24.4,-9.0
22.3,-0.9
20.6,-2.1
19.1,-3.4
17.7,-3.9
14.5,-0.9
13.0,1.0
11.8,-2.9
9.9,-0.7
9.1,-2.8
6.9,-0.3
0.0,0.0
11.1,-8.2
8.1,-5.2
11.7,-8.2
10.6,-6.5
6.9,-1.6
6.3,1.5
8.5,0.2
16.0,-8.0
12.0,-0.6
17.0,17.4
14.8,0.1
17.9,-3.0
18.9,-2.0
22.3,-2.7
27.8,-9.6
24.5,-0.5
28.5,-5.8
27.0,1.7
30.1,-2.7
31.5,-2.1
40.8,-16.5
36.9,-7.3
40.5,-11.4
37.3,-0.8
41.1,-6.5
41.4,-3.5
41.2,2.5
44.1,-2.1
0.0,0.0
49.5,-8.1
52.6,-11.6
51.8,-6.1
55.8,-12.1
61.0,-13.7
64.9,-19.1
62.3,-9.0
66.8,-16.8
67.2,-14.1
75.4,-30.1
74.8,-25.5
76.2,-25.8
76.4,-22.5
78.0,-23.1
74.0,-6.4
77.2,-11.9
78.0,-9.2
80.5,-12.6
85.3,-23.5
84.9,-17.1
86.8,-18.5
91.5,-30.6
88.7,-14.0
91.0,-17.2
94.9,-27.6
94.1,-17.4
96.6,-22.5
97.2,-17.8
99.4,-21.7
101.4,-24.5
103.6,-30.4
104.8,-29.1
104.7,-17.2
106.9,-22.9
0.0,0.0
156.8,-17.0
129.9,-46.8
127.3,-48.6
112.2,-61.2
0.0,0.0
0.0,0.0
141.6,-33.4
0.0,0.0
168.2,-4.9
159.9,-12.9
127.3,-43.6
118.5,-51.3
144.1,-24.4
143.4,-24.0
118.2,-49.1
126.1,-39.6
120.6,-44.5
111.6,-52.9
115.4,-46.5
135.8,41.3
121.7,-35.8
118.2,-39.0
114.0,-43.0
112.4,-43.8
117.9,-35.1
113.9,-39.3
124.7,-20.7
123.6,-20.2
0.0,0.0
106.2,-41.1
114.2,-22.4
102.2,-42.5
0.0,0.0
102.2,-33.9
106.2,-21.4
104.3,-22.6
103.0,-22.3
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
90.2,-32.4
0.0,0.0
90.2,-22.5
84.8,-38.7
85.0,-32.6
83.7,-32.7
84.0,-24.6
83.7,-19.4
79.6,-37.8
81.2,-17.1
79.6,-17.7
76.8,-26.0
0.0,0.0
73.2,-36.6
72.9,-23.9
70.8,-37.9
69.9,-26.9
68.6,-39.7
67.9,-43.2
66.4,-39.9
64.6,-28.9
63.2,-25.2
61.8,-24.5
60.4,-23.6
60.3,-35.2
58.3,-30.1
56.1,-15.0
54.8,-21.6
53.6,-23.6
51.9,-8.1
50.2,-16.4
48.7,-10.1
47.2,-8.5
45.6,-10.0
44.1,-9.9
43.0,-16.0
41.6,-16.0
39.6,-9.4
38.1,-7.7
36.5,-8.4
35.6,-0.2
34.5,-15.0
35.9,-21.0
31.6,-9.6
30.4,-11.3
29.4,-12.8
27.2,-8.7
26.3,-11.2
26.3,-14.6
24.4,-13.0
21.0,-6.7
25.6,-17.5
19.4,-9.7
20.3,-14.3
26.7,-22.9
26.7,-22.9
24.7,-21.1
11.3,-4.3
9.0,-0.8
8.3,-3.0
14.8,-11.8
9.5,-6.7
7.3,-4.4
8.7,-5.5
10.9,-7.0
6.3,-1.4
8.1,-2.1
10.1,-2.9
15.1,-7.4
14.8,-5.6
13.7,-2.0
15.8,-2.9
33.0,-22.4
28.6,-16.4
32.6,-19.6
49.0,-36.3
63.9,-50.6
27.1,-7.0
31.0,-10.9
31.5,-9.5
34.3,-11.7
32.4,-5.7
43.0,-20.5
33.8,-1.6
35.6,-2.4
41.2,-10.9
45.9,-16.7
44.9,-12.4
42.4,-3.3
44.3,-4.3
49.7,-9.7
50.8,-8.8
53.5,-11.6
54.8,-11.0
55.8,-9.6
58.3,-12.1
59.8,-11.8
69.3,-29.1
71.5,-30.9
68.2,-21.2
71.6,-25.6
72.9,-25.4
70.0,-14.7
73.2,-19.2
78.1,-27.9
83.6,-38.1
78.6,-21.9
83.2,-30.7
83.1,-26.5
86.1,-31.6
89.7,-38.3
87.0,-25.9
89.5,-29.5
90.0,-26.3
90.7,-23.5
90.1,-15.5
92.4,-18.7
95.1,-24.1
95.6,-19.3
100.0,-35.5
99.5,-24.5
99.9,-18.4
103.8,-35.4
102.8,-17.6
105.3,-25.0
105.8,-18.1
108.6,-30.5
109.9,-40.3
111.2,-34.9
112.4,-25.1
113.8,-24.4
115.3,-25.5
114.0,-47.7
117.3,-35.0
119.0,-31.4
118.8,-39.3
118.4,-44.7
123.9,-20.1
121.8,-39.7
125.5,-29.5
128.1,-21.4
128.7,-26.3
130.8,-21.8
129.2,-33.1
131.1,-30.8
130.3,-35.4
127.7,-42.3
123.0,-50.7
130.6,-39.7
133.2,-36.6
135.1,-34.8
136.9,-33.1
139.5,-30.1
125.4,-50.3
129.7,-45.6
129.2,-46.5
132.6,-42.9
138.9,-35.9
120.4,-56.3
135.7,-40.5
130.4,-46.3
128.4,-48.4
141.2,-35.3
122.8,-53.6
118.5,-57.4
120.8,-55.1
154.7,-22.0
139.1,-37.7
133.3,-43.1
133.1,-43.0
126.3,-49.0
130.3,-44.8
135.4,-39.1
137.5,-36.7
126.8,-46.9
127.4,-45.1
141.5,-32.1
132.9,-39.8
125.8,-45.9
127.7,-43.5
118.1,-51.9
137.4,-32.7
120.6,-48.4
119.5,-48.8
114.5,-53.0
113.4,-53.5
117.6,-48.6
118.5,-47.0
112.6,-51.6
108.4,-55.0
129.4,-30.9
115.7,-45.7
134.9,-20.5
0.0,0.0
122.6,-33.9
118.3,-38.2
120.4,-34.0
114.9,-39.9
116.7,-36.0
123.3,-24.1
121.9,-24.4
115.8,-32.2
112.4,-35.7
112.8,-33.1
120.4,-16.7
117.5,-19.8
100.4,-48.0
108.0,-33.2
112.5,-21.4
103.1,-37.8
0.0,0.0
102.8,-33.6
98.9,-39.4
101.5,-31.0
95.4,-42.2
95.4,-39.7
97.8,-30.7
96.6,-26.6
92.3,-35.2
88.6,-42.7
91.9,-28.7
91.0,-27.0
89.5,-27.4
0.0,0.0
87.4,-24.9
86.4,-23.5
85.4,-21.1
84.7,-17.7
84.5,-11.6
81.0,-21.9
79.2,-24.0
78.4,-20.3
76.6,-22.3
74.9,-24.3
75.1,-12.9
72.5,-20.4
70.3,-29.8
69.9,-17.7
67.8,-33.4
67.4,-13.8
65.2,-23.2
64.0,-31.2
62.5,-18.5
61.8,-34.4
59.7,-15.7
59.6,-34.5
57.3,-27.7
55.3,-18.3
53.5,-27.3
50.9,-11.6
49.6,-8.0
50.5,-30.1
47.8,-24.4
45.5,-18.9
44.0,-18.4
41.8,-8.1
40.3,-7.3
38.8,-8.6
37.5,-3.6
35.8,-9.0
34.2,-7.8
33.0,-1.6
31.3,-9.3
30.1,0.5
28.2,-2.3
28.3,-14.1
25.1,-1.4
24.4,3.3
21.9,-2.5
23.2,-13.3
18.8,-1.0
18.7,-8.5
17.2,-8.0
16.0,-8.0
13.6,4.3
11.1,0.5
9.6,1.5
9.7,6.0
12.8,-9.5
5.9,-1.6
4.0,4.0
0.0,0.0
1.0,3.6
6.2,-2.8
3.4,5.2
4.4,4.0
14.7,16.1
11.1,8.4
19.2,20.1
17.1,14.0
16.8,7.1
18.4,8.4
31.2,-7.5
28.6,2.6
29.3,13.0
30.9,7.5
34.5,-1.2
33.8,11.8
35.5,8.8
42.0,-7.8
38.9,7.4
40.0,12.3
45.1,-4.1
46.9,35.2
54.2,-17.6
47.3,5.0
48.3,8.0
56.2,-8.7
56.0,-3.4
54.5,9.6
67.3,-23.8
62.7,-9.3
65.2,-11.8
0.0,0.0
62.9,7.2
72.6,-19.4
69.8,-1.4
74.0,-10.5
76.1,-12.0
82.8,-19.2
86.7,-22.1
90.0,-28.8
92.5,-27.8
87.6,-1.8
97.2,-23.6
100.0,-22.8
100.3,-16.4
102.8,-22.4
104.1,-21.0
0.0,0.0
106.7,-17.7
0.0,0.0
0.0,0.0
0.0,0.0
109.7,1.1
114.4,-19.8
116.0,-25.4
117.0,-31.9
118.8,-23.7
119.7,-10.0
0.0,0.0
124.9,-34.4
128.2,-25.6
130.7,-16.3
131.6,-21.1
131.9,-26.0
134.7,-1.6
0.0,0.0
124.4,-50.0
136.0,-33.9
139.5,-29.4
0.0,0.0
135.6,-39.1
148.5,-21.9
138.0,-37.2
142.1,-32.9
138.2,-37.9
140.9,-35.2
126.4,-50.3
135.3,-41.5
166.4,-3.7
149.3,-27.6
130.4,-46.1
137.5,-39.2
142.5,-34.3
129.8,-46.0
140.3,-36.0
137.9,-37.9
140.3,-35.4
137.6,-37.6
136.7,-37.9
146.2,-28.5
140.4,-33.5
129.8,-43.0
125.2,-46.8
0.0,0.0
128.3,-42.7
123.1,-47.1
0.0,0.0
137.7,-31.1
146.4,-20.6
129.5,-37.9
129.2,-37.3
125.5,-40.3
132.7,-31.4
116.4,-48.2
133.6,-27.9
123.7,-38.3
124.0,-36.9
136.3,-19.4
131.0,-23.3
120.8,-35.8
127.7,-24.3
0.0,0.0
117.5,-35.8
0.0,0.0
128.7,-13.0
114.0,-36.0
105.0,-47.6
115.3,-30.1
125.6,-5.7
116.3,-23.5
119.7,-13.0
110.5,-29.7
113.0,-21.9
120.6,14.1
107.4,-25.1
117.1,11.6
116.9,24.6
106.2,-17.5
105.9,-13.9
99.0,-29.3
100.7,-20.7
94.7,-34.1
101.6,-8.0
97.5,-17.0
97.9,-9.2
94.5,-17.3
94.0,-13.4
93.7,-8.6
88.8,-22.2
94.1,6.6
87.5,-15.4
84.6,-21.9
81.0,-33.7
84.2,-9.5
80.9,-18.6
80.8,-11.3
0.0,0.0
78.7,-6.2
74.5,-22.5
72.2,-33.8
72.9,-12.3
72.5,-5.6
69.7,-13.7
67.9,-16.1
67.2,-9.5
66.8,-2.8
67.5,7.4
64.8,2.8
60.4,-21.1
59.1,-14.1
58.5,-4.9
57.5,5.4
53.2,-12.3
49.6,-1.7
50.4,8.2
0.0,0.0
44.0,-25.7
42.7,0.7
43.9,2.3
56.4,3.9
56.7,10.7
74.1,-13.6
71.9,-0.4
82.4,-15.9
87.8,-29.1
87.7,-18.5
87.6,-12.2
91.0,-19.8
90.0,-9.0
97.0,-27.6
92.9,-0.8
97.4,-14.2
100.3,-21.9
100.5,-14.2
104.4,-31.5
102.1,-5.8
106.6,-26.4
106.5,-12.7
106.9,-5.8
104.5,11.7
108.2,3.5
111.3,4.3
116.4,-23.7
117.8,-24.4
118.8,-11.2
120.7,-15.9
122.2,-19.5
123.0,-27.6
125.2,-18.6
122.1,11.8
125.6,-32.9
129.4,-5.9
131.3,-12.0
132.4,-4.3
133.8,-18.9
129.9,-35.5
137.1,-15.8
136.9,10.4
139.3,-23.2
134.1,-36.0
144.1,-15.9
137.2,-33.5
144.1,-22.8
143.0,-26.8
139.9,-32.8
137.3,-37.0
131.1,-44.9
125.6,-51.0
129.7,-46.9
140.5,-35.3
141.9,-34.1
143.2,-33.0
120.9,-55.5
131.7,-45.1
153.3,-23.0
144.1,-32.9
142.3,-34.7
138.5,-38.2
127.8,-48.2
137.5,-38.9
155.3,-21.7
145.0,-31.2
131.0,-44.1
132.8,-42.0
132.3,-42.0
142.1,-32.4
138.6,-35.2
130.1,-42.7
133.8,-38.6
144.3,-27.6
132.1,-39.0
142.4,-27.9
128.0,-41.7
128.4,-40.6
135.2,-32.7
145.1,-20.5
136.6,-29.2
151.9,-7.4
133.9,-29.9
129.4,-33.9
127.0,-34.4
127.5,-32.5
136.8,-18.1
135.5,-18.2
123.6,-33.4
0.0,0.0
116.8,-36.7
116.7,-35.1
0.0,0.0
0.0,0.0
127.3,-8.5
129.4,3.5
114.3,-29.4
116.8,-22.2
111.5,-29.9
107.7,-34.7
108.3,-31.3
0.0,0.0
113.1,-13.8
106.8,-22.8
105.1,-23.5
99.3,-34.6
101.0,-27.2
105.8,-8.3
102.9,-13.1
100.5,-15.8
98.9,-16.3
0.0,0.0
0.0,0.0
87.7,-36.3
93.9,-6.3
96.4,11.6
93.3,4.8
85.4,-23.5
87.9,-5.2
87.4,-0.8
81.5,-13.9
0.0,0.0
83.3,9.3
81.2,13.0
71.3,-11.2
67.8,-3.9
56.1,-9.9
55.6,-1.8
50.7,-2.5
31.4,11.8
35.5,4.9
66.0,5.2
95.2,-17.8
107.9,-10.3
110.9,-26.7
113.4,-18.8
114.8,-46.4
120.1,-6.6
121.8,-7.5
120.6,-39.3
125.3,-18.1
127.3,-0.7
128.2,2.5
