OUTBOUND_SOLAR_ZENITH_ANGLE,OUTBOUND_LATITUDE
129.1,-32.5
134.5,-7.4
135.1,-20.0
0.0,0.0
133.0,-33.2
143.9,-8.9
145.1,-17.5
148.6,-4.2
143.4,-27.6
139.9,-33.8
131.0,-45.2
147.4,-26.3
124.3,-52.4
135.9,-40.7
135.6,-41.1
152.5,-23.1
143.0,-33.8
135.4,-41.4
142.1,-34.9
141.7,-35.3
141.8,-35.0
133.6,-42.7
132.1,-43.9
139.2,-37.0
144.6,-31.6
141.7,-34.0
146.9,-28.2
137.2,-37.1
125.0,-48.0
142.6,-30.7
146.7,-26.0
126.1,-45.4
140.5,-30.7
0.0,0.0
138.5,-30.2
123.3,-45.0
138.6,-28.0
144.9,-19.3
128.4,-37.2
120.8,-44.4
130.5,-30.1
133.9,-24.1
135.2,-20.5
135.9,-17.3
135.0,-16.5
134.0,-15.9
122.8,-31.3
137.5,-0.8
136.3,0.3
125.8,-20.6
129.8,-9.5
129.5,-6.3
132.0,20.8
130.7,17.1
122.2,-13.3
113.1,-29.2
124.3,3.3
119.7,12.8
111.8,-8.1
106.8,-18.7
106.9,21.1
103.2,26.1
97.0,1.0
98.8,17.4
92.5,16.5
84.0,-15.5
80.6,5.3
72.1,9.5
98.1,-7.8
102.0,-11.5
105.4,3.9
110.6,2.6
122.6,-16.8
132.9,-4.8
0.0,0.0
0.0,0.0
140.3,-28.4
0.0,0.0
148.8,-20.2
143.7,-29.6
0.0,0.0
145.3,-29.1
0.0,0.0
144.9,-31.2
131.1,-45.7
0.0,0.0
134.5,-42.2
130.5,-10.8
120.7,-8.6
118.3,-11.1
112.6,-14.5
113.7,-6.3
114.4,29.9
0.0,0.0
103.7,-2.7
97.3,-20.9
90.5,-12.5
94.9,22.2
84.3,15.6
106.2,8.9
112.5,-21.1
112.8,-8.3
119.5,-26.1
119.8,-33.8
122.3,-25.4
127.2,-16.6
129.3,-28.9
131.3,-29.9
136.5,-11.7
137.8,-13.7
142.4,6.1
145.9,-15.9
142.5,-26.4
148.5,-15.9
151.1,-15.8
147.9,-23.6
156.1,3.5
149.1,-25.1
149.4,-25.6
0.0,0.0
157.1,-17.6
153.7,-22.3
140.4,-36.5
137.2,-39.7
0.0,0.0
139.6,-37.3
0.0,0.0
138.4,-37.8
173.2,-4.0
165.2,-11.5
159.6,-16.5
139.9,-34.9
137.5,-36.7
139.9,-33.9
0.0,0.0
154.4,-18.0
154.8,-16.5
144.6,-26.4
164.3,11.7
145.4,-23.6
148.7,-17.2
0.0,0.0
134.1,-31.8
145.9,-14.1
137.9,-23.3
136.8,-23.2
142.0,-13.6
136.2,-20.5
128.9,-29.1
0.0,0.0
127.8,-27.3
134.1,-15.1
121.9,-32.4
134.0,-5.5
133.5,-2.0
132.8,0.9
125.8,-14.3
119.7,-14.7
123.5,30.2
122.2,13.1
116.5,-6.5
113.0,-12.8
0.0,0.0
151.4,-11.7
157.2,-2.4
154.8,-15.6
0.0,0.0
0.0,0.0
151.9,-25.0
143.4,-33.6
145.9,-31.1
152.0,-25.1
0.0,0.0
157.1,-19.9
146.0,-30.2
0.0,0.0
165.9,-10.3
175.2,0.8
157.8,-16.9
152.1,-21.9
151.3,-21.9
164.2,-6.9
144.4,-27.4
154.5,-15.6
147.0,-22.7
141.4,-27.8
135.5,-33.1
139.5,-27.9
138.1,-28.3
149.9,-11.9
0.0,0.0
143.1,-17.8
139.3,-21.4
136.0,-24.1
143.9,-9.9
132.5,-25.6
133.2,-22.9
132.9,-21.4
142.3,2.1
132.2,-18.2
131.7,-16.5
131.6,-13.9
134.6,-2.9
130.2,-10.6
127.7,-12.9
129.3,-4.6
128.9,-0.6
128.4,3.9
124.7,10.5
114.2,-2.9
34.5,8.2
78.0,70.2
65.3,-37.0
127.3,0.9
143.2,-33.8
168.7,-8.0
137.4,-38.8
143.0,-33.3
135.9,-39.7
144.3,-31.3
157.2,-18.4
143.7,-31.0
142.8,-31.3
146.0,-27.5
149.0,-23.0
146.2,-23.1
140.9,-27.8
140.3,-27.4
138.8,-28.0
152.5,-8.5
152.0,-3.6
140.3,-16.9
146.7,-0.9
142.2,-8.2
141.3,-6.9
0.0,0.0
138.8,-5.6
137.2,-5.6
133.6,-2.4
136.7,-37.2
142.3,-30.5
156.6,-18.2
151.7,-25.0
138.2,-38.8
144.1,-33.0
148.4,-28.3
159.4,-17.2
166.2,-9.4
133.3,-40.9
0.0,0.0
137.7,-35.6
150.1,-21.6
148.0,-22.9
137.6,-32.9
145.2,-22.8
139.3,-27.1
0.0,0.0
142.0,-21.2
137.8,-23.5
134.9,-25.8
132.4,-27.6
142.8,-9.4
132.8,-23.7
131.9,-23.2
131.0,-22.7
140.7,1.7
129.5,-20.7
130.6,-16.2
0.0,0.0
136.2,-38.7
137.4,-37.7
137.7,-37.9
139.9,-35.8
151.8,-22.8
164.3,-5.9
137.4,-39.6
153.6,-23.0
141.3,-35.7
145.2,-31.8
138.5,-38.3
140.9,-35.8
145.1,-31.4
159.6,-17.2
178.9,2.5
142.8,-32.5
154.5,-20.8
134.4,-39.7
151.8,-22.1
161.3,-11.5
148.6,-23.9
131.6,-39.5
148.7,-20.8
139.0,-29.3
136.8,-30.8
138.9,-27.3
140.1,-24.6
134.9,-28.4
132.2,-30.3
149.3,-0.3
124.8,-35.6
128.0,-30.1
128.3,-28.1
132.1,-20.4
132.9,-16.5
134.8,-9.8
121.1,-31.6
129.3,-15.3
131.8,-21.6
129.8,-32.6
134.0,-23.3
135.6,-22.4
137.3,-21.0
141.0,-16.9
143.6,-10.0
142.0,-21.8
145.1,-16.6
148.4,-4.1
150.4,-12.5
145.7,-25.1
154.0,-9.2
140.3,-34.5
155.6,-12.6
155.2,-17.4
141.1,-35.2
140.5,-36.1
140.2,-36.7
148.6,-28.3
137.8,-39.1
141.6,-35.4
145.9,-31.1
148.5,-28.4
138.9,-37.5
151.9,29.7
142.5,-33.2
135.8,-39.1
137.3,-37.3
126.2,-47.3
139.9,-33.7
135.5,-37.4
157.0,-14.8
136.7,-35.0
132.2,-38.7
149.2,-17.3
138.9,-27.0
147.4,-14.8
128.4,-36.8
118.4,-46.8
135.2,-26.2
129.1,-32.5
135.4,-22.6
131.7,-26.2
112.5,-49.0
136.9,-13.7
135.2,-14.2
121.5,-33.8
132.5,-13.9
127.7,-20.3
134.1,-2.1
122.7,-24.4
127.2,-8.8
117.2,-27.2
111.4,-35.3
118.9,-10.4
108.2,-29.6
112.2,-7.3
0.0,0.0
28.1,-2.4
56.9,-2.5
58.5,-2.5
60.1,-2.5
61.7,-2.5
63.3,-2.5
64.9,-2.5
0.0,0.0
127.4,-40.6
139.1,-20.4
140.7,-19.4
136.8,-31.2
132.6,-39.4
129.0,-45.6
142.9,-27.0
145.8,-25.2
129.2,-47.2
122.0,-54.8
125.9,-50.9
156.3,-16.0
145.1,-30.9
167.4,-2.7
143.7,-33.3
145.9,-31.2
144.4,-32.6
151.8,-25.4
143.4,-33.4
151.8,-25.1
140.2,-33.8
125.4,-46.9
134.1,-38.0
153.9,-15.6
140.1,-29.6
145.1,-23.2
131.7,-36.7
128.4,-38.4
140.8,-23.0
127.0,-38.0
137.4,-24.4
137.2,-23.1
122.0,-40.6
136.8,-18.2
128.0,-29.2
126.1,-28.5
137.4,-5.4
134.7,-8.2
133.3,-7.9
0.0,0.0
129.8,-4.6
128.4,-4.3
115.4,-29.8
122.7,-11.5
105.1,-43.6
105.5,-41.2
106.4,-32.7
115.4,0.2
105.8,-16.9
48.5,-3.0
102.8,-14.1
0.0,0.0
119.3,-40.8
117.8,-48.0
114.9,-55.9
0.0,0.0
0.0,0.0
120.0,-51.6
121.0,-51.0
125.6,-44.4
134.7,-27.1
135.5,-28.1
129.9,-40.7
125.1,-48.7
129.1,-43.8
144.8,-22.1
0.0,0.0
146.8,-24.0
141.1,-33.1
153.2,-16.5
149.5,-23.7
142.6,-33.4
136.0,-40.8
142.7,-34.0
129.7,-47.1
125.1,-51.4
139.2,-37.8
126.7,-49.7
113.4,-61.4
127.7,-48.4
126.4,-49.3
124.7,-50.6
139.6,-36.4
152.1,-24.2
142.6,-32.4
142.9,-31.7
123.7,-49.3
127.2,-45.5
147.5,-25.1
122.1,-49.3
132.7,-38.5
131.6,-38.9
120.9,-48.8
152.1,-14.6
139.6,-27.9
139.1,-27.3
139.5,-25.7
130.9,-34.4
140.1,-22.1
142.0,-17.8
133.0,-28.3
122.1,-40.2
137.8,-18.2
122.5,-37.4
118.3,-41.4
126.6,-29.1
121.5,-33.0
119.1,-34.8
99.9,-56.1
113.2,-35.1
0.0,0.0
0.0,0.0
116.3,-15.5
115.0,-15.1
116.3,-7.0
93.5,-55.2
107.4,-23.4
7.6,-4.8
107.3,-51.8
126.3,-45.7
0.0,0.0
132.8,-37.5
0.0,0.0
134.7,-40.0
125.7,-50.7
147.8,-24.2
137.5,-38.2
137.9,-38.1
130.7,-46.0
130.3,-46.6
138.5,-38.2
126.6,-50.1
127.0,-49.7
138.6,-38.4
137.1,-39.8
131.4,-45.2
141.6,-35.3
135.6,-40.9
0.0,0.0
131.4,-44.3
142.7,-33.4
141.2,-34.5
146.1,-29.4
123.9,-49.9
137.4,-36.8
140.1,-33.6
139.1,-34.0
139.8,-32.6
132.7,-38.4
139.5,-30.6
137.9,-31.4
127.3,-41.6
131.8,-36.1
132.8,-34.1
130.0,-36.2
136.9,-27.2
130.6,-33.3
121.0,-43.1
141.0,-16.9
127.4,-33.6
139.5,-15.0
133.0,-22.9
129.7,-24.1
131.3,-19.4
132.3,-15.2
126.8,-22.5
123.6,-25.6
0.0,0.0
127.9,-12.0
120.8,-21.0
117.7,-24.4
120.6,-11.5
111.4,-29.0
113.3,-21.9
99.2,-41.5
103.9,-20.7
103.3,-17.9
0.0,0.0
91.5,-41.1
94.4,-28.4
96.4,-16.5
94.1,-19.4
63.5,-22.0
62.3,-14.2
0.0,0.0
0.0,0.0
100.4,-42.6
98.2,-19.4
100.0,-21.3
104.6,-36.8
105.8,-53.4
107.0,-39.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
133.0,-26.9
0.0,0.0
132.3,-38.5
139.5,-29.2
0.0,0.0
143.6,-29.3
0.0,0.0
146.3,-27.6
138.0,-38.9
118.1,-30.1
112.7,-32.8
115.7,-22.2
105.0,-40.3
104.9,-16.9
92.3,-44.2
96.2,-30.0
96.0,-26.8
91.6,-27.8
88.9,-27.6
75.9,-35.3
78.4,-6.9
76.8,-6.8
74.3,-12.9
40.2,-26.8
10.8,-7.2
0.0,0.0
80.2,-27.2
81.8,-18.6
83.5,-19.2
91.8,-38.8
90.3,-28.3
90.8,-24.8
93.0,-27.9
96.8,-39.4
100.8,-43.5
0.0,0.0
103.9,-40.6
109.8,-13.1
113.5,-33.1
114.2,-49.2
116.8,-42.5
116.7,-46.4
119.3,-40.5
123.5,-39.5
131.1,-18.0
122.9,-46.5
137.1,-15.2
132.6,-34.0
128.3,-43.1
129.0,-43.0
0.0,0.0
130.0,-43.3
137.5,-34.3
141.8,-28.8
138.6,-34.6
138.5,-35.6
143.1,-30.2
142.3,-32.1
141.3,-34.0
135.1,-41.8
113.8,-61.8
119.3,-56.4
150.2,-26.9
125.0,-50.5
126.6,-48.9
115.1,-58.7
128.8,-46.2
155.2,-21.0
114.6,-58.2
128.9,-44.9
122.1,-50.8
118.3,-53.8
139.2,-33.7
121.9,-49.5
121.5,-49.3
130.5,-40.1
127.3,-42.6
121.0,-48.0
139.7,-28.2
133.2,-34.2
134.6,-31.6
116.3,-49.3
114.8,-50.1
119.6,-44.1
129.5,-31.5
127.6,-32.6
128.8,-29.7
125.2,-31.4
109.2,-50.2
119.1,-36.7
0.0,0.0
126.5,-22.0
123.7,-24.4
111.1,-41.9
0.0,0.0
119.0,-25.8
90.8,-65.6
103.2,-47.7
109.1,-36.5
106.7,-38.7
0.0,0.0
117.6,-9.9
0.0,0.0
108.2,-26.0
95.2,-50.2
106.2,-16.4
0.0,0.0
92.0,-44.1
0.0,0.0
91.9,-30.1
88.9,-31.6
86.3,-25.5
0.0,0.0
83.1,-27.6
84.2,-15.0
0.0,0.0
76.6,-36.9
0.0,0.0
73.4,-16.8
0.0,0.0
66.5,-40.8
64.8,-35.3
61.5,-20.6
57.2,-19.7
48.4,-10.2
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
84.3,-42.5
0.0,0.0
83.1,-30.5
0.0,0.0
87.5,-35.4
0.0,0.0
88.8,-31.4
0.0,0.0
94.7,-39.4
0.0,0.0
99.1,-50.1
100.3,-44.4
0.0,0.0
103.7,-47.4
0.0,0.0
105.6,-46.5
107.7,-37.5
0.0,0.0
110.0,-39.6
111.2,-38.8
114.0,-28.0
0.0,0.0
115.5,-39.8
0.0,0.0
0.0,0.0
0.0,0.0
122.7,-46.0
0.0,0.0
127.6,-39.2
0.0,0.0
0.0,0.0
130.6,-45.8
125.5,-51.3
0.0,0.0
0.0,0.0
133.8,-42.9
0.0,0.0
121.4,-53.6
130.8,-44.6
127.9,-46.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
129.5,-42.2
0.0,0.0
0.0,0.0
103.7,-63.9
0.0,0.0
107.2,-60.1
127.5,-39.8
112.7,-53.9
0.0,0.0
0.0,0.0
0.0,0.0
110.8,-53.1
114.2,-48.7
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.1,-57.8
114.7,-37.8
108.4,-45.1
0.0,0.0
102.6,-50.6
100.6,-52.3
120.7,-16.3
96.9,-54.0
95.4,-55.0
93.9,-56.1
0.0,0.0
0.0,0.0
99.9,-37.7
103.7,-26.0
104.3,-20.9
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
88.8,-30.4
79.8,-59.3
81.2,-48.4
0.0,0.0
75.7,-44.1
73.1,-29.6
0.0,0.0
69.7,-21.0
0.0,0.0
65.4,-31.4
64.2,-32.5
62.6,-24.7
61.3,-26.0
59.8,-20.8
0.0,0.0
54.6,-25.1
0.0,0.0
51.9,-24.6
50.0,-20.4
0.0,0.0
0.0,0.0
0.0,0.0
46.4,-34.4
35.1,-13.1
29.4,-23.0
37.0,-33.3
37.2,-30.1
29.7,-21.9
28.2,-17.2
31.1,-16.4
32.1,-16.1
0.0,0.0
100.9,-66.7
96.4,-27.4
104.4,-58.0
105.2,-53.8
105.8,-39.9
108.1,-37.2
107.8,-61.1
0.0,0.0
0.0,0.0
0.0,0.0
113.4,-62.0
117.1,-57.6
125.4,-43.9
131.3,-36.4
139.2,-27.0
138.2,-27.0
106.0,-59.3
126.7,-37.6
135.8,-25.8
133.6,-27.2
105.0,-57.9
122.9,-36.3
129.9,-25.9
127.6,-27.3
96.8,-63.0
111.4,-45.7
98.0,-60.5
91.1,-67.0
97.7,-59.4
93.5,-63.5
106.9,-45.5
111.9,-36.6
117.3,-25.6
114.4,-28.5
95.6,-56.7
102.8,-44.2
106.6,-35.8
109.3,-28.3
108.5,-27.2
102.3,-37.3
